solving instance mcnd nodes c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xe5f7c344
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 2.08s
Presolved: 54503 rows, 52308 columns, 309292 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11040    2.8897354e+03   6.938186e+03   0.000000e+00      5s
   22264    3.9860106e+03   2.513538e+04   0.000000e+00     10s
   30728    4.5358599e+03   1.202603e+04   0.000000e+00     15s
   37352    4.9949330e+03   5.508177e+03   0.000000e+00     20s
   43424    5.4126870e+03   3.202144e+04   0.000000e+00     25s
   49128    5.7710835e+03   3.268330e+04   0.000000e+00     30s
   54464    6.0095385e+03   2.384286e+04   0.000000e+00     35s
   58696    6.2343104e+03   1.689959e+04   0.000000e+00     40s
   62376    6.4287095e+03   7.566662e+03   0.000000e+00     45s
   66056    6.6050992e+03   8.451232e+03   0.000000e+00     50s
   69552    6.7737526e+03   9.806374e+03   0.000000e+00     55s
   72864    6.9205459e+03   8.136307e+03   0.000000e+00     60s
   75992    7.0575410e+03   7.132217e+03   0.000000e+00     65s
   79304    7.1856028e+03   2.311714e+04   0.000000e+00     70s
   82432    7.3462293e+03   6.846020e+03   0.000000e+00     75s
   85560    7.5013763e+03   8.554515e+03   0.000000e+00     80s
   88688    7.6375691e+03   4.034334e+04   0.000000e+00     85s
   91816    7.7524107e+03   9.082725e+03   0.000000e+00     90s
   94760    7.8507394e+03   2.417936e+04   0.000000e+00     95s
   97704    7.9581565e+03   1.022292e+04   0.000000e+00    100s
  100648    8.0754625e+03   7.770745e+03   0.000000e+00    105s
  103408    8.1642344e+03   1.886754e+04   0.000000e+00    110s
  106168    8.2714317e+03   7.304491e+03   0.000000e+00    115s
  108928    8.3709983e+03   1.162020e+04   0.000000e+00    120s
  111872    8.4782996e+03   1.237911e+04   0.000000e+00    125s
  114448    8.5770405e+03   3.964808e+04   0.000000e+00    130s
  117208    8.6677962e+03   2.403327e+04   0.000000e+00    135s
  120152    8.7616599e+03   8.715443e+03   0.000000e+00    140s
  122728    8.8550728e+03   9.651699e+03   0.000000e+00    145s
  125304    8.9355565e+03   1.210314e+04   0.000000e+00    150s
  128064    9.0248000e+03   7.732475e+03   0.000000e+00    155s
  130824    9.1077877e+03   3.279358e+04   0.000000e+00    160s
  133400    9.1774612e+03   2.808976e+04   0.000000e+00    165s
  136160    9.2851543e+03   1.523655e+04   0.000000e+00    170s
  138736    9.3754421e+03   1.146302e+04   0.000000e+00    175s
  141496    9.4881472e+03   7.750456e+03   0.000000e+00    180s
  144072    9.5683142e+03   1.618364e+04   0.000000e+00    185s
  146648    9.6506958e+03   1.149407e+04   0.000000e+00    190s
  149040    9.7239813e+03   1.875190e+04   0.000000e+00    195s
  151432    9.7931271e+03   1.191117e+04   0.000000e+00    200s
  154008    9.8724322e+03   7.571026e+03   0.000000e+00    205s
  156584    9.9414880e+03   7.499777e+03   0.000000e+00    210s
  158976    9.9993627e+03   1.009236e+04   0.000000e+00    215s
  161368    1.0076482e+04   6.367040e+03   0.000000e+00    220s
  163760    1.0143009e+04   4.725105e+04   0.000000e+00    225s
  166152    1.0211434e+04   3.973661e+04   0.000000e+00    230s
  168544    1.0287240e+04   7.349039e+03   0.000000e+00    235s
  170936    1.0353082e+04   2.845520e+04   0.000000e+00    240s
  173328    1.0415600e+04   1.100295e+04   0.000000e+00    245s
  175536    1.0468996e+04   9.184976e+03   0.000000e+00    250s
  177928    1.0520281e+04   6.303910e+03   0.000000e+00    255s
  180136    1.0597262e+04   5.948037e+03   0.000000e+00    260s
  182528    1.0733954e+04   4.959166e+05   0.000000e+00    265s
  184736    1.0809264e+04   7.920178e+03   0.000000e+00    270s
  187128    1.0892666e+04   3.284650e+04   0.000000e+00    275s
  189336    1.0949909e+04   1.924276e+04   0.000000e+00    280s
  191544    1.1006927e+04   8.807475e+03   0.000000e+00    285s
  193752    1.1062008e+04   1.081212e+04   0.000000e+00    290s
  195960    1.1130099e+04   2.456326e+04   0.000000e+00    295s
  198168    1.1190588e+04   1.275298e+04   0.000000e+00    300s
  200376    1.1257947e+04   1.530415e+04   0.000000e+00    305s
  202584    1.1312513e+04   2.017174e+04   0.000000e+00    310s
  204976    1.1357954e+04   1.021305e+04   0.000000e+00    315s
  207184    1.1406505e+04   1.097304e+04   0.000000e+00    320s
  209392    1.1449081e+04   2.757777e+04   0.000000e+00    325s
  211600    1.1518187e+04   1.547185e+05   0.000000e+00    330s
  213808    1.1569353e+04   1.944042e+04   0.000000e+00    335s
  216016    1.1632784e+04   1.471344e+04   0.000000e+00    340s
  218040    1.1684335e+04   3.968091e+04   0.000000e+00    345s
  220248    1.1727142e+04   2.387015e+04   0.000000e+00    350s
  222456    1.1770405e+04   1.524477e+04   0.000000e+00    355s
  224664    1.1820930e+04   1.759410e+04   0.000000e+00    360s
  226688    1.1879054e+04   7.205875e+03   0.000000e+00    365s
  228712    1.1919389e+04   1.408963e+04   0.000000e+00    370s
  230920    1.1997358e+04   1.237884e+04   0.000000e+00    375s
  233128    1.2057463e+04   1.681304e+04   0.000000e+00    380s
  235152    1.2092110e+04   1.373010e+04   0.000000e+00    385s
  237176    1.2132234e+04   4.938777e+03   0.000000e+00    390s
  239384    1.2183086e+04   8.179123e+04   0.000000e+00    395s
  241408    1.2252421e+04   8.418435e+03   0.000000e+00    400s
  243432    1.2324895e+04   9.709503e+03   0.000000e+00    405s
  245640    1.2386350e+04   9.971446e+04   0.000000e+00    410s
  247848    1.2431160e+04   2.030824e+04   0.000000e+00    415s
  249872    1.2470406e+04   2.772088e+04   0.000000e+00    420s
  252080    1.2519515e+04   7.872902e+03   0.000000e+00    425s
  254288    1.2589136e+04   6.708108e+03   0.000000e+00    430s
  256312    1.2636842e+04   1.625611e+04   0.000000e+00    435s
  258520    1.2689141e+04   1.391870e+04   0.000000e+00    440s
  260544    1.2729027e+04   6.625391e+03   0.000000e+00    445s
  262568    1.2792092e+04   9.694498e+03   0.000000e+00    450s
  264408    1.2842476e+04   1.220466e+05   0.000000e+00    455s
  266616    1.2885640e+04   1.679052e+04   0.000000e+00    460s
  268640    1.2939133e+04   8.871247e+03   0.000000e+00    465s
  270480    1.2984254e+04   1.714825e+04   0.000000e+00    470s
  272504    1.3015787e+04   9.157711e+03   0.000000e+00    475s
  274528    1.3057142e+04   2.807363e+04   0.000000e+00    480s
  276368    1.3100105e+04   5.520852e+03   0.000000e+00    485s
  278392    1.3132609e+04   1.625348e+04   0.000000e+00    490s
  280416    1.3230891e+04   2.608625e+04   0.000000e+00    495s
  282440    1.3270651e+04   1.824075e+04   0.000000e+00    500s
  284280    1.3312286e+04   1.379760e+04   0.000000e+00    505s
  286304    1.3347971e+04   6.901059e+03   0.000000e+00    510s
  288328    1.3381367e+04   6.733188e+03   0.000000e+00    515s
  290352    1.3420486e+04   5.685905e+04   0.000000e+00    520s
  292192    1.3449311e+04   7.179787e+03   0.000000e+00    525s
  294216    1.3494510e+04   1.381425e+04   0.000000e+00    530s
  296240    1.3534839e+04   1.330600e+05   0.000000e+00    535s
  298264    1.3575693e+04   6.383692e+03   0.000000e+00    540s
  300104    1.3614053e+04   1.925469e+04   0.000000e+00    545s
  302128    1.3652445e+04   2.172103e+04   0.000000e+00    550s
  304152    1.3697645e+04   9.381750e+03   0.000000e+00    555s
  305992    1.3738840e+04   7.189766e+03   0.000000e+00    560s
  308016    1.3778614e+04   1.777400e+04   0.000000e+00    565s
  309856    1.3808365e+04   2.040957e+04   0.000000e+00    570s
  311696    1.3844086e+04   1.272592e+04   0.000000e+00    575s
  313720    1.3878801e+04   1.037135e+04   0.000000e+00    580s
  315744    1.3908609e+04   1.243807e+04   0.000000e+00    585s
  317584    1.3941145e+04   1.235673e+04   0.000000e+00    590s
  319424    1.3991828e+04   6.543506e+03   0.000000e+00    595s
  321448    1.4028665e+04   2.635464e+04   0.000000e+00    600s
  323288    1.4067070e+04   8.026010e+03   0.000000e+00    605s
  325128    1.4107268e+04   6.740401e+03   0.000000e+00    610s
  326968    1.4151274e+04   6.781900e+04   0.000000e+00    615s
  328808    1.4185012e+04   2.120965e+04   0.000000e+00    620s
  330832    1.4238937e+04   3.194491e+04   0.000000e+00    625s
  332672    1.4269739e+04   1.744584e+04   0.000000e+00    630s
  334512    1.4299808e+04   9.112957e+03   0.000000e+00    635s
  336536    1.4348693e+04   7.194197e+03   0.000000e+00    640s
  338376    1.4388467e+04   2.330496e+04   0.000000e+00    645s
  340216    1.4423624e+04   1.069325e+04   0.000000e+00    650s
  342056    1.4464878e+04   1.795686e+04   0.000000e+00    655s
  343896    1.4507987e+04   8.639400e+03   0.000000e+00    660s
  345552    1.4541242e+04   1.332937e+04   0.000000e+00    665s
  347392    1.4574569e+04   8.310175e+03   0.000000e+00    670s
  349232    1.4604250e+04   8.547233e+04   0.000000e+00    675s
  351072    1.4641128e+04   1.744164e+04   0.000000e+00    680s
  352912    1.4670372e+04   8.787507e+03   0.000000e+00    685s
  354752    1.4703035e+04   6.640427e+03   0.000000e+00    690s
  356592    1.4747290e+04   2.155480e+04   0.000000e+00    695s
  358616    1.4783156e+04   1.063924e+05   0.000000e+00    700s
  360272    1.4811287e+04   8.716143e+03   0.000000e+00    705s
  362296    1.4843781e+04   4.113237e+03   0.000000e+00    710s
  363952    1.4868717e+04   1.229890e+04   0.000000e+00    715s
