solving instance mcnd nodes c48 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x6066d230
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.36s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      6s
   15714    8.9142808e+03   6.942016e+03   0.000000e+00     10s
   24250    1.0249540e+04   5.347647e+03   0.000000e+00     15s
   31234    1.1102703e+04   6.284730e+03   0.000000e+00     20s
   37054    1.1720628e+04   3.781652e+04   0.000000e+00     25s
   41904    1.2232906e+04   5.379020e+03   0.000000e+00     30s
   46754    1.2628771e+04   7.265092e+03   0.000000e+00     35s
   50828    1.2916600e+04   6.334141e+03   0.000000e+00     40s
   54320    1.3226231e+04   1.045907e+04   0.000000e+00     45s
   57812    1.3510043e+04   4.671179e+04   0.000000e+00     50s
   61304    1.3736055e+04   5.761107e+03   0.000000e+00     55s
   64602    1.3903008e+04   1.116335e+04   0.000000e+00     60s
   67706    1.4107080e+04   2.039149e+04   0.000000e+00     65s
   70616    1.4268215e+04   2.463911e+04   0.000000e+00     70s
   73526    1.4437884e+04   1.327606e+04   0.000000e+00     75s
   76436    1.4622634e+04   2.238545e+05   0.000000e+00     80s
   79152    1.4771686e+04   6.895658e+03   0.000000e+00     85s
   82062    1.4936495e+04   2.947941e+04   0.000000e+00     90s
   84778    1.5101351e+04   1.549173e+04   0.000000e+00     95s
   87688    1.5274044e+04   1.432957e+04   0.000000e+00    100s
   90404    1.5389999e+04   9.436581e+03   0.000000e+00    105s
   92926    1.5511173e+04   2.005836e+04   0.000000e+00    110s
   95642    1.5696133e+04   3.739406e+04   0.000000e+00    115s
   98358    1.5816935e+04   7.555629e+03   0.000000e+00    120s
  100880    1.5977390e+04   1.428907e+04   0.000000e+00    125s
  103596    1.6119179e+04   1.347387e+05   0.000000e+00    130s
  106118    1.6217804e+04   1.478798e+04   0.000000e+00    135s
  108834    1.6401354e+04   7.069474e+03   0.000000e+00    140s
  111550    1.6533513e+04   5.448180e+03   0.000000e+00    145s
  114072    1.6651639e+04   3.191246e+04   0.000000e+00    150s
  116788    1.6764708e+04   1.003896e+04   0.000000e+00    155s
  119310    1.6880500e+04   1.441286e+04   0.000000e+00    160s
  121832    1.7052736e+04   1.931531e+04   0.000000e+00    165s
  124548    1.7161435e+04   1.754627e+04   0.000000e+00    170s
  127070    1.7265614e+04   1.768603e+04   0.000000e+00    175s
  129592    1.7338691e+04   8.392527e+04   0.000000e+00    180s
  132114    1.7425738e+04   9.422271e+03   0.000000e+00    185s
  134442    1.7542415e+04   7.136123e+03   0.000000e+00    190s
  137158    1.7623180e+04   6.132175e+03   0.000000e+00    195s
  139486    1.7720564e+04   4.747458e+04   0.000000e+00    200s
  141814    1.7801618e+04   2.657712e+04   0.000000e+00    205s
  144142    1.7872935e+04   8.694209e+03   0.000000e+00    210s
  146470    1.7986800e+04   1.372710e+04   0.000000e+00    215s
  148798    1.8047684e+04   4.836833e+04   0.000000e+00    220s
  151320    1.8142658e+04   1.543199e+04   0.000000e+00    225s
  153648    1.8314485e+04   1.007911e+04   0.000000e+00    230s
  155976    1.8433802e+04   8.706045e+04   0.000000e+00    235s
  158498    1.8513663e+04   1.500188e+04   0.000000e+00    240s
  160826    1.8596462e+04   5.364167e+03   0.000000e+00    245s
  163154    1.8698671e+04   5.806952e+03   0.000000e+00    250s
  165482    1.8783314e+04   2.241636e+04   0.000000e+00    255s
  167422    1.8843986e+04   3.847113e+03   0.000000e+00    260s
  169556    1.8913935e+04   5.727540e+03   0.000000e+00    265s
  171884    1.9084884e+04   1.450086e+04   0.000000e+00    270s
  173824    1.9232342e+04   3.524518e+03   0.000000e+00    275s
  175764    1.9308539e+04   5.604663e+04   0.000000e+00    280s
  177898    1.9384169e+04   1.005910e+05   0.000000e+00    285s
  180032    1.9461140e+04   7.219783e+03   0.000000e+00    290s
  182360    1.9515325e+04   8.053247e+03   0.000000e+00    295s
  184494    1.9608692e+04   1.189858e+04   0.000000e+00    300s
  186628    1.9679570e+04   4.875954e+03   0.000000e+00    305s
  188568    1.9768073e+04   2.769731e+04   0.000000e+00    310s
  190702    1.9847431e+04   1.126547e+04   0.000000e+00    315s
  193030    1.9924633e+04   1.374758e+04   0.000000e+00    320s
  195164    2.0007563e+04   9.578338e+03   0.000000e+00    325s
  197298    2.0089107e+04   1.558923e+04   0.000000e+00    330s
  199626    2.0173886e+04   1.989653e+04   0.000000e+00    335s
  201566    2.0248378e+04   2.104294e+04   0.000000e+00    340s
  203700    2.0334018e+04   6.096740e+03   0.000000e+00    345s
  205834    2.0424393e+04   3.288331e+04   0.000000e+00    350s
  207774    2.0521384e+04   1.701327e+05   0.000000e+00    355s
  209714    2.0607303e+04   6.201731e+03   0.000000e+00    360s
  211654    2.0704221e+04   8.346530e+03   0.000000e+00    365s
  213788    2.0809448e+04   5.456210e+03   0.000000e+00    370s
  215922    2.0921374e+04   8.539961e+03   0.000000e+00    375s
  218056    2.0989032e+04   1.373206e+05   0.000000e+00    380s
  219996    2.1069076e+04   8.148393e+03   0.000000e+00    385s
  222130    2.1139540e+04   2.207255e+04   0.000000e+00    390s
  224070    2.1193593e+04   8.657058e+03   0.000000e+00    395s
  226204    2.1260559e+04   1.483604e+04   0.000000e+00    400s
  228338    2.1403313e+04   9.252740e+03   0.000000e+00    405s
  230278    2.1457488e+04   8.309180e+03   0.000000e+00    410s
  232412    2.1526019e+04   9.554913e+03   0.000000e+00    415s
  234352    2.1640634e+04   2.668575e+04   0.000000e+00    420s
  236292    2.1764040e+04   6.300310e+03   0.000000e+00    425s
  238232    2.1823579e+04   5.461660e+03   0.000000e+00    430s
