solving instance mcnd nodes c43 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x2705e7b8
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e-15, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1989 rows and 354 columns
Presolve time: 0.14s
Presolved: 11633 rows, 12095 columns, 68392 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18046    1.7537062e+04   1.472649e+05   0.000000e+00      5s
   26604    1.9543073e+04   3.749937e+05   0.000000e+00     10s
   36172    2.5828193e+04   6.341804e+05   0.000000e+00     15s
   50326    4.7502690e+04   2.678387e+04   0.000000e+00     20s
   52042    4.8588615e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 4.858861e+04, 52042 iterations, 20.41 seconds (19.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48588.6147    0   73          - 48588.6147      -     -   20s
H    0     0                    69306.743672 48588.6147  29.9%     -   20s
H    0     0                    68850.743672 48588.6147  29.4%     -   20s
H    0     0                    66462.365167 48588.6147  26.9%     -   20s
H    0     0                    63258.365167 48588.6147  23.2%     -   20s
H    0     0                    63114.365167 48588.6147  23.0%     -   20s
H    0     0                    61119.847651 48588.6147  20.5%     -   20s
H    0     0                    60915.847651 48588.6147  20.2%     -   20s
H    0     0                    60723.978211 48588.6147  20.0%     -   20s
H    0     0                    59511.895078 48588.6147  18.4%     -   20s
H    0     0                    59481.161130 48588.6147  18.3%     -   20s
H    0     0                    59253.161130 48588.6147  18.0%     -   20s
H    0     0                    58657.434797 48588.6147  17.2%     -   20s
H    0     0                    58528.333910 48588.6147  17.0%     -   20s
     0     0 50145.4347    0   80 58528.3339 50145.4347  14.3%     -   21s
     0     0 50149.0170    0   82 58528.3339 50149.0170  14.3%     -   22s
     0     0 50660.7030    0   85 58528.3339 50660.7030  13.4%     -   22s
H    0     0                    58421.642217 50660.9765  13.3%     -   23s
H    0     0                    58329.289331 50660.9765  13.1%     -   23s
H    0     0                    58329.044653 50660.9765  13.1%     -   23s
H    0     0                    58329.038688 50660.9765  13.1%     -   24s
     0     0 50664.6439    0   83 58329.0387 50664.6439  13.1%     -   24s
     0     0 50722.0491    0   81 58329.0387 50722.0491  13.0%     -   25s
     0     0 50725.1636    0   79 58329.0387 50725.1636  13.0%     -   26s
     0     0 50743.1509    0   90 58329.0387 50743.1509  13.0%     -   26s
H    0     0                    58207.952421 50743.2849  12.8%     -   27s
H    0     0                    58207.232425 50743.2849  12.8%     -   27s
H    0     0                    58185.282891 50743.2849  12.8%     -   27s
     0     0 50745.1535    0   88 58185.2829 50745.1535  12.8%     -   27s
     0     0 50748.4880    0   99 58185.2829 50748.4880  12.8%     -   28s
H    0     0                    58056.448777 50748.6193  12.6%     -   28s
H    0     0                    58021.915586 50748.6193  12.5%     -   28s
     0     0 50751.9757    0   84 58021.9156 50751.9757  12.5%     -   28s
     0     0 50753.0775    0   92 58021.9156 50753.0775  12.5%     -   28s
     0     0 50753.4785    0   94 58021.9156 50753.4785  12.5%     -   29s
     0     0 50907.3482    0   91 58021.9156 50907.3482  12.3%     -   29s
     0     0 50909.9411    0   96 58021.9156 50909.9411  12.3%     -   30s
     0     0 50915.9190    0   97 58021.9156 50915.9190  12.2%     -   30s
     0     0 50916.5703    0  100 58021.9156 50916.5703  12.2%     -   31s
     0     0 50921.2191    0   92 58021.9156 50921.2191  12.2%     -   31s
     0     0 50921.5962    0   90 58021.9156 50921.5962  12.2%     -   32s
     0     0 51945.6927    0   83 58021.9156 51945.6927  10.5%     -   33s
     0     0 51948.5589    0   86 58021.9156 51948.5589  10.5%     -   35s
     0     0 51952.3695    0   91 58021.9156 51952.3695  10.5%     -   35s
     0     0 51952.4770    0   90 58021.9156 51952.4770  10.5%     -   36s
     0     0 51959.0637    0   89 58021.9156 51959.0637  10.4%     -   36s
