solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0xa7337ca1
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5385 rows and 907 columns
Presolve time: 0.38s
Presolved: 11815 rows, 12594 columns, 62733 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12202 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19760    5.0996912e+03   6.740314e+03   0.000000e+00      5s
   32300    5.5503032e+03   2.656358e+03   0.000000e+00     10s
   43510    5.8404261e+03   2.403392e+03   0.000000e+00     15s
   53580    6.0774814e+03   1.721476e+03   0.000000e+00     20s
   63270    6.2295559e+03   3.063267e+03   0.000000e+00     25s
   72390    6.3609113e+03   5.408918e+03   0.000000e+00     30s
   81130    6.4942518e+03   1.482546e+03   0.000000e+00     35s
   89680    6.6243997e+03   2.955863e+03   0.000000e+00     40s
   97850    6.7044708e+03   3.240087e+03   0.000000e+00     45s
  106020    6.7846509e+03   1.799759e+03   0.000000e+00     50s
  114190    6.8672394e+03   8.262860e+03   0.000000e+00     55s
  122360    6.9437467e+03   3.604999e+03   0.000000e+00     60s
  130150    7.0106458e+03   2.609077e+03   0.000000e+00     65s
  137940    7.0704183e+03   1.871619e+03   0.000000e+00     70s
  145540    7.1300066e+03   2.240581e+03   0.000000e+00     75s
  152950    7.1807009e+03   2.327555e+03   0.000000e+00     80s
  160170    7.2205824e+03   1.638763e+03   0.000000e+00     85s
  167960    7.2588197e+03   1.622054e+03   0.000000e+00     90s
  175560    7.2942774e+03   1.678487e+03   0.000000e+00     95s
  183160    7.3241697e+03   9.517578e+02   0.000000e+00    100s
  190950    7.3529418e+03   7.440492e+02   0.000000e+00    105s
  198740    7.3794352e+03   1.149938e+03   0.000000e+00    110s
  206530    7.4119915e+03   1.078857e+03   0.000000e+00    115s
  214510    7.4413174e+03   1.337298e+03   0.000000e+00    120s
  222110    7.5140568e+03   9.044431e+02   0.000000e+00    125s
  228950    7.5480036e+03   7.930146e+02   0.000000e+00    130s
  236170    7.5990075e+03   9.167056e+02   0.000000e+00    135s
  243010    7.6254950e+03   8.311286e+02   0.000000e+00    140s
  249850    7.6499692e+03   5.186590e+02   0.000000e+00    145s
  256690    7.6811427e+03   1.083612e+03   0.000000e+00    150s
  263150    7.7224309e+03   1.080177e+03   0.000000e+00    155s
  269230    7.7606413e+03   3.915121e+03   0.000000e+00    160s
  275310    7.7966259e+03   3.139699e+03   0.000000e+00    165s
  281770    7.8237095e+03   9.795249e+02   0.000000e+00    170s
  288040    7.8666753e+03   5.512489e+03   0.000000e+00    175s
  294310    7.9004180e+03   6.941285e+02   0.000000e+00    180s
  300580    7.9577902e+03   3.069597e+03   0.000000e+00    185s
  307230    7.9842159e+03   1.881172e+03   0.000000e+00    190s
  314070    8.0137745e+03   8.351282e+02   0.000000e+00    195s
  320910    8.0604264e+03   1.099684e+03   0.000000e+00    200s
  327370    8.0987233e+03   1.398882e+03   0.000000e+00    205s
  333830    8.1360437e+03   7.875325e+02   0.000000e+00    210s
  340480    8.1759202e+03   8.984065e+02   0.000000e+00    215s
  347320    8.2475603e+03   1.555335e+03   0.000000e+00    220s
  353780    8.2874888e+03   1.019182e+03   0.000000e+00    225s
  360240    8.3429323e+03   4.543966e+02   0.000000e+00    230s
  367080    8.3849268e+03   9.296514e+02   0.000000e+00    235s
  374110    8.4344484e+03   3.091275e+03   0.000000e+00    240s
  380570    8.5008533e+03   3.724820e+03   0.000000e+00    245s
  387030    8.5687831e+03   8.019967e+02   0.000000e+00    250s
  393300    8.6138992e+03   4.077976e+02   0.000000e+00    255s
  399760    8.6695745e+03   6.742079e+03   0.000000e+00    260s
  406410    8.8896067e+03   1.143802e+03   0.000000e+00    265s
  412680    8.9648808e+03   1.694831e+03   0.000000e+00    270s
  418950    9.0464684e+03   1.002796e+03   0.000000e+00    275s
  425220    9.1372641e+03   6.453221e+02   0.000000e+00    280s
  431490    9.2296603e+03   1.152323e+03   0.000000e+00    285s
  437760    9.3294559e+03   7.198726e+02   0.000000e+00    290s
  444410    9.4664727e+03   1.246548e+04   0.000000e+00    295s
  450680    9.5484807e+03   1.376442e+03   0.000000e+00    300s
  457520    9.6051138e+03   1.151879e+03   0.000000e+00    305s
  463980    9.6952628e+03   2.706287e+04   0.000000e+00    310s
  470250    9.7790877e+03   1.491133e+03   0.000000e+00    315s
  476900    9.8403513e+03   1.199790e+03   0.000000e+00    320s
  483360    9.9228817e+03   3.031863e+03   0.000000e+00    325s
  489630    1.0036621e+04   7.260612e+03   0.000000e+00    330s
  496090    1.0139719e+04   1.224060e+03   0.000000e+00    335s
  502170    1.0279654e+04   2.137032e+03   0.000000e+00    340s
  508250    1.0362794e+04   1.240004e+03   0.000000e+00    345s
  514520    1.0473951e+04   1.103406e+03   0.000000e+00    350s
  520790    1.0570874e+04   8.822915e+02   0.000000e+00    355s
  527060    1.0706287e+04   2.522535e+03   0.000000e+00    360s
