solving instance mcnd nodes c50 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56268 rows, 52782 columns and 363474 nonzeros
Model fingerprint: 0x42b32e51
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52236 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1122 rows and 606 columns
Presolve time: 1.17s
Presolved: 55296 rows, 52177 columns, 310446 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51661 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17310    1.5357788e+04   6.104366e+04   0.000000e+00      5s
   20348    1.5357791e+04   1.438950e+05   0.000000e+00     10s
   22795    1.5357794e+04   3.792112e+05   0.000000e+00     15s
   24755    1.5357798e+04   2.322732e+05   0.000000e+00     20s
   25835    1.5357801e+04   5.175362e+05   0.000000e+00     25s
   27615    1.5357810e+04   1.921338e+06   0.000000e+00     30s
   29565    1.5357840e+04   7.696307e+06   0.000000e+00     35s
   31305    1.5357929e+04   2.541820e+06   0.000000e+00     40s
   33055    1.5406572e+04   1.335044e+09   0.000000e+00     45s
Warning: Markowitz tolerance tightened to 0.03125
   35279    1.5722285e+04   3.076010e+08   0.000000e+00     50s
   37139    1.5896650e+04   2.080733e+06   0.000000e+00     55s
   39116    1.6053650e+04   1.588322e+08   0.000000e+00     60s
   41006    1.6220318e+04   1.099991e+07   0.000000e+00     65s
   43006    1.6445475e+04   2.543477e+06   0.000000e+00     70s
   44746    1.6608194e+04   3.405515e+06   0.000000e+00     75s
   46396    1.6728345e+04   6.607134e+05   0.000000e+00     80s
   48066    1.6809933e+04   5.534392e+05   0.000000e+00     85s
   49796    1.6942516e+04   1.507373e+07   0.000000e+00     90s
   51553    1.7078970e+04   1.123436e+06   0.000000e+00     95s
   53233    1.7241294e+04   8.935858e+06   0.000000e+00    100s
   54953    1.7402652e+04   4.133824e+05   0.000000e+00    105s
   56533    1.7563495e+04   5.734146e+05   0.000000e+00    110s
   58123    1.7731591e+04   3.760208e+05   0.000000e+00    115s
