solving instance mcnd nodes c52 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56371 rows, 52884 columns and 364178 nonzeros
Model fingerprint: 0xe9c6d396
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52337 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2138 rows and 607 columns
Presolve time: 1.73s
Presolved: 54383 rows, 52278 columns, 309019 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51761 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15189    1.1694394e+04   3.853383e+04   0.000000e+00      5s
   20101    1.2008090e+04   3.262786e+05   0.000000e+00     10s
   21461    1.2008092e+04   1.558183e+05   0.000000e+00     15s
   22761    1.2008093e+04   1.606291e+05   0.000000e+00     20s
   24211    1.2008095e+04   2.682763e+05   0.000000e+00     25s
   25801    1.2008097e+04   1.112068e+06   0.000000e+00     30s
   27121    1.2008099e+04   3.440644e+05   0.000000e+00     35s
   28321    1.2008102e+04   9.013568e+05   0.000000e+00     40s
   29411    1.2008104e+04   3.959951e+05   0.000000e+00     45s
   30551    1.2008108e+04   1.056056e+06   0.000000e+00     50s
   31651    1.2008112e+04   1.072252e+06   0.000000e+00     55s
   32891    1.2008119e+04   1.938132e+06   0.000000e+00     60s
   34191    1.2008134e+04   2.502274e+06   0.000000e+00     65s
   35241    1.2008156e+04   7.515249e+06   0.000000e+00     70s
   36401    1.2008244e+04   1.780323e+07   0.000000e+00     75s
   37651    1.2009626e+04   1.108334e+08   0.000000e+00     80s
   38987    1.2020728e+04   1.976001e+08   0.000000e+00     85s
   40317    1.2049925e+04   1.105170e+06   0.000000e+00     90s
   41527    1.2059052e+04   5.261292e+05   0.000000e+00     95s
   42717    1.2073101e+04   1.532411e+07   0.000000e+00    100s
   44257    1.2090080e+04   2.413843e+06   0.000000e+00    105s
   45837    1.2113166e+04   1.751484e+07   0.000000e+00    110s
   47257    1.2145352e+04   8.109288e+06   0.000000e+00    115s
   48537    1.2165967e+04   8.386500e+06   0.000000e+00    120s
   50027    1.2224982e+04   6.306837e+06   0.000000e+00    125s
