solving instance mcnd nodes c37 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320232 nonzeros
Model fingerprint: 0x81338cc0
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 268 columns
Presolve time: 1.47s
Presolved: 50008 rows, 45869 columns, 274253 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18126    1.4585718e+04   1.249290e+05   0.000000e+00      5s
   22098    1.4774490e+04   7.037048e+05   0.000000e+00     10s
   24677    1.4805555e+04   4.197899e+05   0.000000e+00     15s
   26417    1.4805560e+04   2.960502e+05   0.000000e+00     20s
   28419    1.4805569e+04   9.788693e+05   0.000000e+00     25s
   30369    1.4805587e+04   2.443544e+06   0.000000e+00     30s
   32229    1.4805645e+04   1.003969e+07   0.000000e+00     35s
   33869    1.4806001e+04   2.625821e+07   0.000000e+00     40s
   35920    1.5025593e+04   1.818617e+06   0.000000e+00     45s
   38142    1.5283117e+04   5.876165e+07   0.000000e+00     50s
   40083    1.5491115e+04   1.628254e+07   0.000000e+00     55s
   41823    1.5680587e+04   1.485485e+06   0.000000e+00     60s
   43524    1.5848929e+04   3.875320e+06   0.000000e+00     65s
   45456    1.6027846e+04   1.809204e+06   0.000000e+00     70s
   47156    1.6159309e+04   3.909335e+06   0.000000e+00     76s
   48676    1.6297893e+04   2.492347e+05   0.000000e+00     80s
   50287    1.6448384e+04   1.361816e+06   0.000000e+00     85s
   51717    1.6582580e+04   3.618163e+05   0.000000e+00     90s
   53047    1.6701144e+04   4.361984e+05   0.000000e+00     95s
   54257    1.6816705e+04   3.324857e+05   0.000000e+00    100s
   55587    1.6947050e+04   2.020191e+06   0.000000e+00    105s
   56757    1.7080413e+04   2.548773e+06   0.000000e+00    110s
   57947    1.7181477e+04   1.212280e+06   0.000000e+00    115s
   59167    1.7312145e+04   9.320435e+05   0.000000e+00    120s
   60417    1.7466174e+04   6.919948e+05   0.000000e+00    125s
   61627    1.7612347e+04   2.820371e+06   0.000000e+00    130s
   62747    1.7802963e+04   1.718374e+06   0.000000e+00    135s
   63987    1.7993340e+04   8.429481e+06   0.000000e+00    140s
   65117    1.8187657e+04   2.852812e+07   0.000000e+00    145s
   66157    1.8382042e+04   4.487657e+06   0.000000e+00    150s
   67297    1.8558456e+04   4.218201e+06   0.000000e+00    155s
   68407    1.8836832e+04   1.141103e+06   0.000000e+00    160s
   69537    1.9030356e+04   1.973094e+06   0.000000e+00    165s
   70627    1.9241556e+04   3.208339e+06   0.000000e+00    170s
   71727    1.9421325e+04   8.735490e+05   0.000000e+00    175s
   72737    1.9672407e+04   4.186738e+06   0.000000e+00    180s
   73827    1.9916545e+04   3.624281e+05   0.000000e+00    185s
   75007    2.0165450e+04   2.230926e+06   0.000000e+00    190s
   76027    2.0346281e+04   1.087335e+06   0.000000e+00    195s
   77007    2.0486189e+04   1.087590e+06   0.000000e+00    200s
   78127    2.0677674e+04   1.610255e+05   0.000000e+00    205s
   79127    2.0827684e+04   3.771118e+05   0.000000e+00    210s
   80147    2.0974978e+04   5.112957e+05   0.000000e+00    215s
   81127    2.1148136e+04   4.804380e+06   0.000000e+00    220s
   82127    2.1331683e+04   1.700120e+06   0.000000e+00    225s
   83207    2.1526192e+04   7.527505e+07   0.000000e+00    230s
   84177    2.1684043e+04   1.691157e+06   0.000000e+00    235s
   85227    2.1864501e+04   1.124951e+07   0.000000e+00    240s
   86337    2.2043670e+04   1.278089e+06   0.000000e+00    245s
   87367    2.2227469e+04   2.915141e+06   0.000000e+00    250s
   88437    2.2386527e+04   1.917294e+06   0.000000e+00    255s
   89397    2.2554184e+04   1.418916e+06   0.000000e+00    260s
   90357    2.2688452e+04   8.280212e+05   0.000000e+00    265s
   91367    2.2856140e+04   3.793239e+05   0.000000e+00    270s
   92327    2.3014744e+04   1.417870e+06   0.000000e+00    275s
   93357    2.3138959e+04   9.225729e+06   0.000000e+00    280s
   94267    2.3255923e+04   2.368650e+06   0.000000e+00    285s
   95147    2.3360678e+04   2.617989e+05   0.000000e+00    290s
   96047    2.3471097e+04   5.976582e+07   0.000000e+00    295s
   96967    2.3590237e+04   2.460013e+06   0.000000e+00    300s
   97937    2.3754605e+04   7.003172e+05   0.000000e+00    305s
   98827    2.3887340e+04   4.268499e+05   0.000000e+00    310s
   99747    2.3975533e+04   3.303310e+06   0.000000e+00    315s
  100737    2.4108080e+04   8.306265e+05   0.000000e+00    320s
  101647    2.4237704e+04   1.790887e+06   0.000000e+00    325s
  102577    2.4347825e+04   2.860612e+06   0.000000e+00    330s
  103527    2.4447867e+04   1.769088e+06   0.000000e+00    335s
  104477    2.4564141e+04   1.530464e+06   0.000000e+00    340s
  105387    2.4664219e+04   5.059182e+06   0.000000e+00    345s
  106287    2.4773806e+04   7.694174e+05   0.000000e+00    350s
  107287    2.4891627e+04   6.364028e+05   0.000000e+00    355s
  108227    2.4997396e+04   2.579381e+06   0.000000e+00    360s
  109027    2.5105730e+04   4.280934e+05   0.000000e+00    365s
  109847    2.5201755e+04   1.433152e+06   0.000000e+00    370s
  110727    2.5318981e+04   9.842999e+05   0.000000e+00    375s
  111527    2.5408860e+04   5.152122e+06   0.000000e+00    380s
  112407    2.5519445e+04   1.694017e+05   0.000000e+00    385s
  113207    2.5604009e+04   2.986701e+06   0.000000e+00    390s
  114017    2.5701860e+04   3.874396e+05   0.000000e+00    395s
  114917    2.5785574e+04   4.381190e+05   0.000000e+00    400s
  115667    2.5854838e+04   1.524828e+06   0.000000e+00    405s
  116517    2.5934999e+04   1.112157e+06   0.000000e+00    410s
  117317    2.6010719e+04   2.758071e+05   0.000000e+00    415s
  118067    2.6095991e+04   2.076999e+05   0.000000e+00    420s
  118847    2.6179648e+04   1.324812e+06   0.000000e+00    425s
  119597    2.6250478e+04   8.127908e+04   0.000000e+00    430s
  120377    2.6327280e+04   3.541931e+06   0.000000e+00    435s
  121157    2.6393189e+04   9.070824e+05   0.000000e+00    440s
  121937    2.6469940e+04   1.294592e+05   0.000000e+00    445s
  122747    2.6544692e+04   4.021980e+05   0.000000e+00    450s
  123577    2.6620701e+04   9.670168e+04   0.000000e+00    455s
  124387    2.6683741e+04   3.080836e+05   0.000000e+00    460s
  125167    2.6748788e+04   1.758860e+05   0.000000e+00    465s
  126057    2.6823567e+04   2.389803e+05   0.000000e+00    470s
  126827    2.6883905e+04   4.289043e+05   0.000000e+00    475s
  127607    2.6953458e+04   1.149023e+06   0.000000e+00    480s
  128537    2.7032660e+04   2.758936e+05   0.000000e+00    485s
  129377    2.7101130e+04   3.328636e+06   0.000000e+00    490s
  130187    2.7169495e+04   4.896499e+05   0.000000e+00    495s
  130967    2.7230639e+04   1.608953e+06   0.000000e+00    500s
  131767    2.7291466e+04   1.321583e+06   0.000000e+00    505s
  132627    2.7340721e+04   2.310606e+05   0.000000e+00    510s
  133437    2.7396029e+04   8.633113e+04   0.000000e+00    516s
  134177    2.7435402e+04   1.486596e+05   0.000000e+00    520s
  134987    2.7482945e+04   3.447798e+05   0.000000e+00    525s
  135787    2.7528894e+04   5.657399e+06   0.000000e+00    530s
  136537    2.7570489e+04   7.786611e+06   0.000000e+00    535s
  137317    2.7619801e+04   3.989937e+05   0.000000e+00    540s
  138067    2.7669461e+04   1.052587e+06   0.000000e+00    545s
  138837    2.7712667e+04   2.631285e+05   0.000000e+00    550s
  139647    2.7754654e+04   7.166675e+04   0.000000e+00    555s
  140447    2.7792869e+04   6.623480e+04   0.000000e+00    560s
  141237    2.7829425e+04   1.506636e+06   0.000000e+00    565s
  142007    2.7866636e+04   2.658871e+06   0.000000e+00    570s
  142757    2.7898551e+04   1.100145e+05   0.000000e+00    575s
  143537    2.7931629e+04   1.156170e+06   0.000000e+00    580s
  144277    2.7969149e+04   7.354090e+05   0.000000e+00    585s
  145017    2.7992942e+04   5.693292e+04   0.000000e+00    590s
  145787    2.8028610e+04   4.419962e+04   0.000000e+00    595s
  146597    2.8063778e+04   2.583124e+06   0.000000e+00    600s
  147437    2.8097536e+04   1.734933e+05   0.000000e+00    605s
  148227    2.8126999e+04   1.860208e+06   0.000000e+00    610s
  148977    2.8148582e+04   9.321608e+04   0.000000e+00    615s
  149767    2.8177733e+04   3.367935e+04   0.000000e+00    620s
  150617    2.8203387e+04   1.291696e+05   0.000000e+00    625s
  151387    2.8233074e+04   1.011188e+05   0.000000e+00    630s
  152237    2.8265245e+04   3.552381e+04   0.000000e+00    635s
  153037    2.8291586e+04   1.426052e+05   0.000000e+00    640s
  153817    2.8317757e+04   3.758704e+04   0.000000e+00    645s
  154537    2.8339985e+04   9.150081e+04   0.000000e+00    650s
  155297    2.8359791e+04   2.185101e+05   0.000000e+00    655s
  156067    2.8382084e+04   2.668220e+05   0.000000e+00    660s
  156797    2.8400353e+04   3.211792e+05   0.000000e+00    665s
  157617    2.8418732e+04   4.237530e+04   0.000000e+00    670s
  158337    2.8433024e+04   2.595243e+04   0.000000e+00    675s
  159207    2.8449059e+04   2.849477e+04   0.000000e+00    681s
  159887    2.8459502e+04   7.409385e+03   0.000000e+00    685s
  160617    2.8471902e+04   1.308379e+04   0.000000e+00    690s
  161387    2.8481932e+04   1.226415e+04   0.000000e+00    695s
  162117    2.8489566e+04   5.559827e+03   0.000000e+00    700s
  162967    2.8499491e+04   3.017440e+03   0.000000e+00    705s
  163767    2.8503994e+04   1.152285e+04   0.000000e+00    711s
  164557    2.8508487e+04   6.229931e+04   0.000000e+00    716s
  165357    2.8512757e+04   1.813424e+04   0.000000e+00    721s
  166147    2.8516555e+04   7.249332e+03   0.000000e+00    726s
  166847    2.8518321e+04   3.098707e+03   0.000000e+00    730s
  167697    2.8520009e+04   2.845780e+02   0.000000e+00    736s
  168357    2.8520867e+04   3.843808e+03   0.000000e+00    740s
  169097    2.8521399e+04   4.395043e+02   0.000000e+00    745s
  169877    2.8521599e+04   5.752091e+01   0.000000e+00    751s
  170527    2.8521658e+04   2.488465e+01   0.000000e+00    755s
  170967    2.8521658e+04   0.000000e+00   0.000000e+00    758s
  170967    2.8521658e+04   0.000000e+00   0.000000e+00    758s

Root relaxation: objective 2.852166e+04, 170967 iterations, 756.53 seconds (299.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28521.6580    0   83          - 28521.6580      -     -  758s
     0     0 28521.6611    0   82          - 28521.6611      -     -  776s
H    0     0                    310891.00000 28521.6611  90.8%     -  856s
H    0     0                    238957.00000 28521.6611  88.1%     -  856s
     0     2 28521.6611    0   82 238957.000 28521.6611  88.1%     -  859s
     1     3 28768.8107    1   78 238957.000 28521.6611  88.1% 23525 1009s
     2     4 28537.8133    1   74 238957.000 28537.8133  88.1% 14136 1036s
     3     5 28716.6024    2   75 238957.000 28537.8584  88.1% 13062 1095s
     4     6 28650.7904    2   74 238957.000 28650.7904  88.0% 12201 1148s
     5     7 28722.6183    3   79 238957.000 28650.7904  88.0% 11137 1185s
     6     8 28959.4306    3   75 238957.000 28716.6078  88.0% 11452 1255s
     7     9 28788.4541    4   74 238957.000 28716.6078  88.0% 11046 1303s
     8    10 28998.0771    4   72 238957.000 28716.6078  88.0% 11264 1371s
     9    11 28815.1789    5   74 238957.000 28716.6078  88.0% 10482 1394s
    10    12 29047.8030    5   74 238957.000 28716.6078  88.0% 11570 1473s
    11    13 28858.4333    6   71 238957.000 28716.6078  88.0% 10984 1578s
    12    14 29268.8633    6   76 238957.000 28716.6078  88.0% 12154 1675s
    13    15 28879.9122    7   75 238957.000 28716.6078  88.0% 12029 1714s
    14    16 29547.7731    7   83 238957.000 28716.6078  88.0% 13790 1843s
    15    17 28887.0413    8   78 238957.000 28716.6078  88.0% 13027 1855s
    16    18 29108.8514    8   70 238957.000 28716.6078  88.0% 13155 1937s
    17    19 28939.9065    9   78 238957.000 28716.6078  88.0% 12802 2055s
    18    20 29103.8763    9   78 238957.000 28716.6078  88.0% 14182 2898s
    19    21 28984.7856   10   70 238957.000 28716.6078  88.0% 14021 2938s
    20    22 29364.4943   10   64 238957.000 28716.6078  88.0% 14058 3003s
    21    23 29007.4541   11   73 238957.000 28716.6078  88.0% 13842 3027s
    22    24 29018.8784   12   64 238957.000 28716.6078  88.0% 13350 3037s
    23    25 29029.1627   13   67 238957.000 28716.6078  88.0% 12895 3047s
    24    26 29032.8053   14   68 238957.000 28716.6078  88.0% 12420 3051s
    25    27 29578.9807   14   76 238957.000 28716.6078  88.0% 13060 3154s
    26    28 29207.3329   15   79 238957.000 28716.6078  88.0% 13394 3202s
    27    29 29067.4346   15   65 238957.000 28716.6078  88.0% 13058 3216s
    28    30 29161.0086   16   65 238957.000 28716.6078  88.0% 12876 3242s
    29    31 29424.1135   16   77 238957.000 28716.6078  88.0% 13309 3299s
    30    32 29214.7558   17   64 238957.000 28716.6078  88.0% 13052 3316s
    31    33 29591.1157   17   64 238957.000 28716.6078  88.0% 13021 3413s
    32    34 29310.9609   18   57 238957.000 28716.6078  88.0% 12823 3433s
    33    35 29324.0757   18   66 238957.000 28716.6078  88.0% 12645 3455s
    34    36 29329.2752   19   58 238957.000 28716.6078  88.0% 12355 3463s
    35    37 29424.8591   20   58 238957.000 28716.6078  88.0% 12203 3485s
    36    38 29540.5184   20   58 238957.000 28716.6078  88.0% 12115 3513s
    37    39 29680.4788   21   65 238957.000 28716.6078  88.0% 12421 3595s

Explored 38 nodes (632579 simplex iterations) in 3600.01 seconds (1595.25 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 238957 310891 

Time limit reached
Best objective 2.389570000005e+05, best bound 2.871660784561e+04, gap 87.9825%

User-callback calls 25325, time in user-callback 0.14 sec
primal_bound = 238957.00000048356, dual_bound = 28716.607845607025, gap = 87.98252076919742, time = 3600.03
