solving instance mcnd nodes c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447194 nonzeros
Model fingerprint: 0xee532cd2
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 7.08s
Presolved: 219456 rows, 207037 columns, 1239966 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0997362e+03   5.857349e+03   0.000000e+00     15s
    3518   -1.0501255e+03   7.149976e+04   0.000000e+00     15s
   24096    2.6230794e+03   5.950977e+04   0.000000e+00     20s
   39701    2.8758738e+03   7.754743e+04   0.000000e+00     25s
   50581    3.5650486e+03   9.451160e+04   0.000000e+00     30s
   59119    3.6276790e+03   1.512134e+05   0.000000e+00     36s
   63547    3.6486464e+03   1.553180e+05   0.000000e+00     41s
   68087    3.6629066e+03   2.444717e+05   0.000000e+00     46s
   70961    3.6794885e+03   1.966312e+05   0.000000e+00     50s
   76128    3.6902872e+03   2.348582e+05   0.000000e+00     56s
   79828    3.6971215e+03   3.807319e+05   0.000000e+00     60s
   83169    3.6995572e+03   3.370920e+05   0.000000e+00     66s
   86023    3.7042468e+03   3.572667e+05   0.000000e+00     71s
   88941    3.7179432e+03   3.377081e+05   0.000000e+00     75s
   91876    3.7227327e+03   1.543904e+05   0.000000e+00     80s
   94300    3.7301551e+03   1.670480e+05   0.000000e+00     86s
   95785    3.7342911e+03   3.029406e+05   0.000000e+00     91s
   96998    3.7358291e+03   5.582304e+05   0.000000e+00     96s
   97984    3.7377028e+03   3.848644e+05   0.000000e+00    101s
   99147    3.7377034e+03   4.847593e+05   0.000000e+00    106s
  100232    3.7377038e+03   3.090798e+05   0.000000e+00    111s
  100780    3.7377040e+03   7.792966e+05   0.000000e+00    115s
  101502    3.7382067e+03   9.885319e+05   0.000000e+00    121s
  101822    3.7382070e+03   1.507597e+06   0.000000e+00    127s
  102062    3.7382072e+03   7.834055e+05   0.000000e+00    131s
  102352    3.7382074e+03   1.643362e+06   0.000000e+00    136s
  102702    3.7382078e+03   1.089906e+06   0.000000e+00    142s
  102852    3.7382080e+03   9.142817e+05   0.000000e+00    145s
  103302    3.7382089e+03   5.433702e+05   0.000000e+00    152s
  103642    3.7382095e+03   3.535047e+05   0.000000e+00    156s
  104152    3.7382104e+03   6.696987e+05   0.000000e+00    161s
  104622    3.7382109e+03   3.492688e+05   0.000000e+00    166s
  105213    3.7382116e+03   2.591266e+05   0.000000e+00    173s
  105583    3.7382118e+03   8.113121e+05   0.000000e+00    178s
  105783    3.7382121e+03   3.918106e+05   0.000000e+00    182s
  105993    3.7382123e+03   2.332784e+06   0.000000e+00    185s
  106888    3.7382129e+03   4.481721e+05   0.000000e+00    191s
  107288    3.7382132e+03   1.998468e+06   0.000000e+00    195s
  107928    3.7382136e+03   6.368700e+05   0.000000e+00    200s
  108468    3.7382141e+03   6.484731e+05   0.000000e+00    206s
  109228    3.7382146e+03   1.041862e+06   0.000000e+00    212s
  109528    3.7382149e+03   6.226824e+05   0.000000e+00    215s
  110249    3.7382154e+03   1.525745e+06   0.000000e+00    221s
  110939    3.7382159e+03   5.664321e+05   0.000000e+00    226s
  111289    3.7382163e+03   5.273885e+05   0.000000e+00    233s
  111479    3.7382166e+03   5.734519e+05   0.000000e+00    237s
  111649    3.7382168e+03   1.610991e+06   0.000000e+00    240s
  111939    3.7382172e+03   1.051795e+06   0.000000e+00    246s
  112279    3.7382177e+03   1.142786e+06   0.000000e+00    253s
  112549    3.7382183e+03   1.349087e+06   0.000000e+00    258s
  112769    3.7382184e+03   1.759388e+06   0.000000e+00    261s
  113069    3.7382188e+03   1.088784e+06   0.000000e+00    267s
  113269    3.7382189e+03   1.345979e+06   0.000000e+00    270s
  113559    3.7382194e+03   5.611862e+05   0.000000e+00    275s
  113949    3.7382197e+03   6.072330e+05   0.000000e+00    281s
  114419    3.7382203e+03   5.066151e+05   0.000000e+00    286s
  114769    3.7382205e+03   4.239287e+05   0.000000e+00    291s
  115119    3.7382209e+03   1.998671e+06   0.000000e+00    296s
  115509    3.7382214e+03   6.464279e+05   0.000000e+00    303s
  115609    3.7382215e+03   5.282551e+05   0.000000e+00    305s
  115939    3.7382220e+03   3.919612e+05   0.000000e+00    311s
  116259    3.7382226e+03   2.726900e+05   0.000000e+00    316s
  116459    3.7382229e+03   4.443429e+05   0.000000e+00    320s
  116759    3.7382235e+03   5.483157e+05   0.000000e+00    326s
  117139    3.7382237e+03   4.103417e+05   0.000000e+00    331s
  117479    3.7382240e+03   2.684065e+05   0.000000e+00    336s
  117809    3.7382243e+03   5.546939e+05   0.000000e+00    342s
  118019    3.7382247e+03   4.133139e+05   0.000000e+00    345s
  118349    3.7382252e+03   3.617301e+05   0.000000e+00    350s
  118789    3.7382258e+03   4.863391e+05   0.000000e+00    358s
  119029    3.7382263e+03   4.487162e+05   0.000000e+00    361s
  119379    3.7382267e+03   2.070354e+05   0.000000e+00    367s
  119639    3.7382269e+03   4.250345e+05   0.000000e+00    370s
  120339    3.7382335e+03   6.595776e+05   0.000000e+00    375s
  121019    3.7382373e+03   5.653673e+05   0.000000e+00    381s
  121589    3.7382398e+03   6.543010e+05   0.000000e+00    386s
  122189    3.7382427e+03   3.558466e+05   0.000000e+00    391s
  122979    3.7382468e+03   3.695795e+05   0.000000e+00    396s
  123509    3.7382501e+03   9.516302e+05   0.000000e+00    402s
  123829    3.7382516e+03   7.254815e+05   0.000000e+00    406s
  124149    3.7382531e+03   4.634602e+05   0.000000e+00    411s
  124449    3.7382545e+03   5.025450e+05   0.000000e+00    416s
  124769    3.7382558e+03   1.037757e+06   0.000000e+00    422s
  124969    3.7382567e+03   1.259046e+06   0.000000e+00    425s
  125599    3.7382598e+03   3.310015e+05   0.000000e+00    431s
  126149    3.7382634e+03   5.368176e+05   0.000000e+00    436s
  126589    3.7382661e+03   7.260576e+05   0.000000e+00    440s
  127239    3.7382702e+03   4.746314e+05   0.000000e+00    445s
  128009    3.7382747e+03   9.238175e+05   0.000000e+00    450s
  128719    3.7382791e+03   3.285143e+05   0.000000e+00    456s
  129129    3.7382815e+03   9.233795e+05   0.000000e+00    460s
  129659    3.7382843e+03   1.760639e+07   0.000000e+00    466s
