solving instance mcnd nodes c46 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63356 rows, 59084 columns and 410108 nonzeros
Model fingerprint: 0xd4e9479c
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 58772 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 644 rows and 352 columns
Presolve time: 1.53s
Presolved: 62812 rows, 58733 columns, 350912 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58441 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9595    1.3029175e+04   3.495946e+04   0.000000e+00      5s
   21451    1.5515507e+04   1.860630e+05   0.000000e+00     10s
   22581    1.5515509e+04   6.017156e+05   0.000000e+00     15s
   23796    1.5515512e+04   4.283110e+05   0.000000e+00     20s
   25296    1.5515516e+04   5.289701e+05   0.000000e+00     25s
   26646    1.5515520e+04   7.823399e+05   0.000000e+00     30s
   27926    1.5515527e+04   3.426472e+05   0.000000e+00     35s
   29106    1.5515536e+04   1.368390e+06   0.000000e+00     40s
   30346    1.5515552e+04   2.072484e+06   0.000000e+00     45s
   31616    1.5515588e+04   1.941399e+06   0.000000e+00     50s
   33006    1.5515745e+04   6.630082e+06   0.000000e+00     55s
   34326    1.5517472e+04   3.954167e+07   0.000000e+00     60s
   36021    1.5796960e+04   2.242478e+06   0.000000e+00     65s
   37711    1.6133857e+04   2.977592e+06   0.000000e+00     70s
   39416    1.6611285e+04   5.762083e+07   0.000000e+00     75s
   40646    1.6858520e+04   1.585583e+07   0.000000e+00     80s
   41916    1.7081349e+04   1.327401e+06   0.000000e+00     85s
   43506    1.7310394e+04   1.591779e+06   0.000000e+00     90s
   44766    1.7502013e+04   2.392391e+06   0.000000e+00     95s
   45936    1.7678590e+04   3.945215e+06   0.000000e+00    100s
   47371    1.7919736e+04   9.178281e+06   0.000000e+00    105s
   48531    1.8133857e+04   1.583098e+07   0.000000e+00    110s
   49686    1.8378483e+04   2.044359e+07   0.000000e+00    115s
   50891    1.8656949e+04   2.465159e+07   0.000000e+00    120s
   52181    1.8998152e+04   1.339352e+08   0.000000e+00    125s
   53411    1.9203045e+04   7.047310e+06   0.000000e+00    130s
   54601    1.9353346e+04   1.686045e+08   0.000000e+00    135s
   55851    1.9594791e+04   1.045165e+07   0.000000e+00    140s
   56951    1.9814577e+04   2.727064e+08   0.000000e+00    145s
   58236    1.9987178e+04   2.852568e+06   0.000000e+00    150s
   59556    2.0145523e+04   7.544831e+06   0.000000e+00    155s
   60586    2.0309252e+04   5.345816e+05   0.000000e+00    160s
   61771    2.0511373e+04   4.971273e+06   0.000000e+00    165s
   63166    2.0715457e+04   7.946815e+06   0.000000e+00    170s
   64391    2.0956143e+04   3.490243e+06   0.000000e+00    176s
   65421    2.1159796e+04   2.060015e+06   0.000000e+00    180s
   66581    2.1354129e+04   3.302205e+06   0.000000e+00    185s
   67511    2.1544511e+04   6.024722e+06   0.000000e+00    190s
   68641    2.1732395e+04   4.223581e+06   0.000000e+00    195s
   69611    2.1832233e+04   9.127754e+05   0.000000e+00    200s
   70676    2.1971392e+04   1.354985e+06   0.000000e+00    205s
   71696    2.2084080e+04   1.471975e+07   0.000000e+00    210s
   72556    2.2246138e+04   9.247307e+06   0.000000e+00    215s
   73526    2.2459339e+04   4.675073e+06   0.000000e+00    220s
   74486    2.2619556e+04   1.217439e+06   0.000000e+00    225s
   75386    2.2811038e+04   1.402029e+06   0.000000e+00    230s
   76576    2.2999892e+04   2.070076e+06   0.000000e+00    235s
   77506    2.3171976e+04   8.716638e+06   0.000000e+00    240s
   78616    2.3355838e+04   2.505434e+06   0.000000e+00    245s
   79721    2.3571244e+04   1.930162e+07   0.000000e+00    250s
   80721    2.3724107e+04   1.172436e+07   0.000000e+00    255s
   81611    2.3860998e+04   3.651362e+06   0.000000e+00    260s
   82681    2.4044547e+04   1.841695e+06   0.000000e+00    266s
   83631    2.4210805e+04   4.370774e+06   0.000000e+00    270s
   84651    2.4401906e+04   4.589075e+06   0.000000e+00    276s
   85621    2.4590085e+04   2.026419e+06   0.000000e+00    280s
   86641    2.4801157e+04   1.941760e+06   0.000000e+00    285s
   87671    2.5036098e+04   7.970358e+06   0.000000e+00    290s
   88771    2.5301958e+04   3.182717e+06   0.000000e+00    295s
   89851    2.5505575e+04   1.047343e+06   0.000000e+00    300s
   90841    2.5716891e+04   1.803194e+06   0.000000e+00    305s
   91841    2.5906401e+04   9.332556e+06   0.000000e+00    310s
   92761    2.6120583e+04   7.102310e+06   0.000000e+00    315s
   93671    2.6385820e+04   3.538341e+06   0.000000e+00    320s
