solving instance mcnd nodes c100_400_30_F_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xc311e939
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-03, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [9e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2512 rows and 790 columns
Presolve time: 0.39s
Presolved: 14588 rows, 12511 columns, 67789 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12118 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12205    3.4186285e+04   2.136884e+05   0.000000e+00      5s
   17105    3.6106191e+04   6.066635e+04   0.000000e+00     10s
   21145    3.7380247e+04   2.227371e+05   0.000000e+00     15s
   24485    3.8288666e+04   1.017854e+04   0.000000e+00     20s
   27765    3.8921350e+04   2.615302e+04   0.000000e+00     25s
   30795    3.9312852e+04   1.070367e+04   0.000000e+00     30s
   33735    3.9600686e+04   1.786549e+03   0.000000e+00     35s
   36665    3.9754394e+04   1.570141e+03   0.000000e+00     40s
   39167    3.9809047e+04   0.000000e+00   0.000000e+00     44s

Root relaxation: objective 3.980905e+04, 39167 iterations, 43.88 seconds (21.16 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39809.0468    0  218          - 39809.0468      -     -   44s
H    0     0                    105485.81062 39809.0468  62.3%     -   44s
H    0     0                    104978.81062 39809.0468  62.1%     -   44s
     0     0 41551.3403    0  235 104978.811 41551.3403  60.4%     -   61s
     0     0 41594.1339    0  239 104978.811 41594.1339  60.4%     -   65s
     0     0 42135.0728    0  233 104978.811 42135.0728  59.9%     -   78s
H    0     0                    102470.08399 42135.1175  58.9%     -   78s
H    0     0                    102457.48473 42135.1175  58.9%     -   78s
H    0     0                    102358.22756 42135.1175  58.8%     -   78s
H    0     0                    102355.68256 42135.1175  58.8%     -   78s
H    0     0                    102322.87898 42135.1175  58.8%     -   81s
H    0     0                    65467.878983 42135.1175  35.6%     -   83s
     0     0 42168.9419    0  231 65467.8790 42168.9419  35.6%     -   86s
     0     0 42281.3627    0  227 65467.8790 42281.3627  35.4%     -   95s
     0     0 42297.1858    0  228 65467.8790 42297.1858  35.4%     -   99s
     0     0 42344.3315    0  226 65467.8790 42344.3315  35.3%     -  105s
     0     0 42348.0180    0  234 65467.8790 42348.0180  35.3%     -  106s
     0     0 42362.0308    0  226 65467.8790 42362.0308  35.3%     -  109s
     0     0 42363.6336    0  229 65467.8790 42363.6336  35.3%     -  110s
     0     0 42369.0872    0  224 65467.8790 42369.0872  35.3%     -  112s
     0     0 42373.3031    0  232 65467.8790 42373.3031  35.3%     -  114s
     0     0 42375.8449    0  242 65467.8790 42375.8449  35.3%     -  115s
     0     0 42376.2407    0  242 65467.8790 42376.2407  35.3%     -  116s
     0     0 42377.4323    0  230 65467.8790 42377.4323  35.3%     -  117s
     0     0 42377.4521    0  230 65467.8790 42377.4521  35.3%     -  117s
     0     0 42378.8446    0  232 65467.8790 42378.8446  35.3%     -  118s
     0     0 42379.0863    0  229 65467.8790 42379.0863  35.3%     -  119s
     0     0 42405.2967    0  230 65467.8790 42405.2967  35.2%     -  122s
     0     0 42406.3274    0  229 65467.8790 42406.3274  35.2%     -  123s
     0     0 42409.4673    0  224 65467.8790 42409.4673  35.2%     -  124s
     0     0 42410.2151    0  224 65467.8790 42410.2151  35.2%     -  124s
     0     0 42423.3896    0  221 65467.8790 42423.3896  35.2%     -  127s
     0     0 42423.4932    0  223 65467.8790 42423.4932  35.2%     -  127s
     0     0 42424.7283    0  223 65467.8790 42424.7283  35.2%     -  128s
     0     0 42424.8588    0  223 65467.8790 42424.8588  35.2%     -  129s
     0     0 42493.6423    0  229 65467.8790 42493.6423  35.1%     -  132s
     0     0 42498.0267    0  225 65467.8790 42498.0267  35.1%     -  134s
     0     0 42511.0583    0  221 65467.8790 42511.0583  35.1%     -  136s
     0     0 42511.3462    0  227 65467.8790 42511.3462  35.1%     -  137s
