solving instance mcnd nodes c55 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0xe9e5c1f2
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 8.55s
Presolved: 219246 rows, 207037 columns, 1239546 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2897889e+01   5.816906e+03   0.000000e+00     16s
   16693    3.0667600e+03   5.758587e+04   0.000000e+00     20s
   33089    3.9201674e+03   1.426193e+05   0.000000e+00     25s
   44229    4.0544643e+03   1.151736e+05   0.000000e+00     30s
   52630    4.0982026e+03   1.181368e+05   0.000000e+00     36s
   59688    4.1834987e+03   2.053757e+05   0.000000e+00     40s
   67115    4.1974221e+03   2.892999e+05   0.000000e+00     45s
   71223    4.2333158e+03   4.368958e+05   0.000000e+00     50s
   72543    4.2367567e+03   1.708309e+06   0.000000e+00     56s
   73003    4.2367570e+03   4.357548e+05   0.000000e+00     61s
   73781    4.2508922e+03   3.349674e+05   0.000000e+00     65s
   74515    4.2589248e+03   6.803885e+05   0.000000e+00     71s
   75005    4.2589252e+03   6.338411e+05   0.000000e+00     76s
   75680    4.2589261e+03   2.251389e+05   0.000000e+00     81s
   76970    4.2589290e+03   9.687809e+05   0.000000e+00     86s
   78219    4.2595535e+03   4.904427e+05   0.000000e+00     91s
   79227    4.2595549e+03   4.466166e+05   0.000000e+00     95s
   79817    4.2596566e+03   2.031570e+06   0.000000e+00    101s
   80267    4.2598494e+03   8.221566e+05   0.000000e+00    105s
   80677    4.2598498e+03   2.158209e+05   0.000000e+00    110s
   81739    4.2598515e+03   1.757936e+05   0.000000e+00    115s
   82309    4.2598525e+03   5.948225e+05   0.000000e+00    120s
   83431    4.2598537e+03   9.426463e+05   0.000000e+00    125s
   84015    4.2598543e+03   8.487572e+05   0.000000e+00    131s
   84345    4.2598548e+03   3.047369e+05   0.000000e+00    135s
   85327    4.2598751e+03   9.677928e+05   0.000000e+00    142s
   85787    4.2598793e+03   1.224735e+06   0.000000e+00    146s
   86107    4.2598805e+03   9.641366e+05   0.000000e+00    151s
   86437    4.2598820e+03   1.929103e+06   0.000000e+00    156s
   86777    4.2598840e+03   2.902242e+05   0.000000e+00    160s
   87501    4.2643457e+03   1.112667e+06   0.000000e+00    166s
   88125    4.2646475e+03   2.200152e+06   0.000000e+00    171s
   88425    4.2646491e+03   9.984161e+05   0.000000e+00    175s
   88979    4.2671214e+03   1.424692e+06   0.000000e+00    180s
   90041    4.2859946e+03   2.344440e+06   0.000000e+00    185s
   91417    4.2970807e+03   1.070698e+06   0.000000e+00    191s
   91807    4.2970829e+03   2.817411e+06   0.000000e+00    196s
   92421    4.3108066e+03   9.012806e+06   0.000000e+00    201s
   92885    4.3127117e+03   1.196023e+07   0.000000e+00    205s
   93389    4.3127148e+03   1.679524e+06   0.000000e+00    210s
