solving instance mcnd nodes c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1763b7f0
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 8.98s
Presolved: 284178 rows, 271969 columns, 1628478 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     10s
   15785    1.2606517e+03   1.575770e+04   0.000000e+00     15s
   25795    1.4226185e+03   8.207918e+03   0.000000e+00     20s
   34650    1.4687122e+03   1.603864e+04   0.000000e+00     25s
   41195    1.5212745e+03   2.402248e+04   0.000000e+00     30s
   45815    1.5385972e+03   1.526863e+04   0.000000e+00     35s
   50050    1.5674055e+03   9.873257e+03   0.000000e+00     40s
   54285    1.5991744e+03   1.734711e+04   0.000000e+00     46s
   57750    1.6195372e+03   2.680722e+04   0.000000e+00     50s
   61600    1.6453401e+03   1.298719e+04   0.000000e+00     56s
   64295    1.6640065e+03   1.807502e+04   0.000000e+00     60s
   67760    1.6855615e+03   8.307531e+03   0.000000e+00     65s
   71225    1.7051801e+03   1.231039e+05   0.000000e+00     70s
   75075    1.7257511e+03   8.196561e+04   0.000000e+00     76s
   78540    1.7421488e+03   4.318134e+04   0.000000e+00     80s
   81620    1.7610343e+03   1.114847e+04   0.000000e+00     85s
   85085    1.7814799e+03   2.429596e+04   0.000000e+00     90s
   88550    1.8041051e+03   1.336985e+04   0.000000e+00     95s
   92015    1.8225311e+03   1.473637e+04   0.000000e+00    100s
   95095    1.8365987e+03   9.953302e+03   0.000000e+00    105s
   97790    1.8476135e+03   2.924596e+04   0.000000e+00    110s
  100485    1.8572674e+03   1.202697e+04   0.000000e+00    115s
  102795    1.8650865e+03   1.440927e+04   0.000000e+00    120s
  105105    1.8756824e+03   1.180489e+04   0.000000e+00    125s
  107415    1.8879927e+03   2.277874e+04   0.000000e+00    131s
  109725    1.8969668e+03   2.511280e+04   0.000000e+00    136s
