solving instance mcnd nodes c55 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220068 rows, 207582 columns and 1447074 nonzeros
Model fingerprint: 0x36adf0f9
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207036 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1122 rows and 606 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 5.58s
Presolved: 219096 rows, 206977 columns, 1239246 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0775317e+02   5.849203e+03   0.000000e+00     13s
    9478    7.5682495e+02   8.517801e+04   0.000000e+00     15s
   27414    3.6941776e+03   1.191388e+05   0.000000e+00     20s
   41380    3.7717703e+03   2.304099e+05   0.000000e+00     25s
   49658    3.8354561e+03   4.798028e+05   0.000000e+00     30s
   55984    3.8822439e+03   5.577777e+05   0.000000e+00     35s
   64920    3.9229623e+03   2.398717e+05   0.000000e+00     40s
   73011    3.9857060e+03   2.442904e+05   0.000000e+00     45s
   79313    4.0174413e+03   3.330570e+05   0.000000e+00     50s
   83411    4.0321867e+03   3.408515e+05   0.000000e+00     55s
   86315    4.0472673e+03   8.863850e+05   0.000000e+00     61s
   90462    4.0951202e+03   6.581437e+05   0.000000e+00     65s
   94465    4.1224372e+03   3.519034e+05   0.000000e+00     71s
   96719    4.1293955e+03   4.995968e+05   0.000000e+00     76s
   99993    4.1540517e+03   5.812194e+05   0.000000e+00     81s
  102279    4.1610563e+03   8.142684e+05   0.000000e+00     85s
  104244    4.1706984e+03   6.462830e+05   0.000000e+00     91s
  107567    4.1769370e+03   7.919641e+05   0.000000e+00     95s
  109715    4.1769385e+03   4.068397e+05   0.000000e+00    100s
  111313    4.1769395e+03   5.831476e+05   0.000000e+00    106s
  112434    4.1769402e+03   1.546107e+06   0.000000e+00    111s
  113924    4.1769417e+03   3.873020e+05   0.000000e+00    116s
  115112    4.1778369e+03   1.534956e+06   0.000000e+00    121s
  118085    4.1826562e+03   1.647753e+06   0.000000e+00    126s
  120405    4.1852474e+03   8.287940e+05   0.000000e+00    130s
  124050    4.1880238e+03   9.774153e+05   0.000000e+00    135s
  126220    4.1945074e+03   8.395055e+05   0.000000e+00    141s
  127377    4.1987177e+03   3.114699e+06   0.000000e+00    145s
  128810    4.2063851e+03   1.420813e+06   0.000000e+00    151s
  129100    4.2066577e+03   3.720655e+06   0.000000e+00    156s
  129440    4.2066584e+03   4.145496e+06   0.000000e+00    162s
  129810    4.2066592e+03   2.650339e+06   0.000000e+00    167s
  131023    4.2071852e+03   4.276252e+06   0.000000e+00    170s
  131561    4.2090587e+03   6.419126e+05   0.000000e+00    176s
  131881    4.2090592e+03   5.993015e+05   0.000000e+00    182s
  132051    4.2090595e+03   1.819783e+06   0.000000e+00    186s
  132555    4.2090625e+03   7.300794e+05   0.000000e+00    190s
  132865    4.2090644e+03   7.407546e+05   0.000000e+00    195s
  133165    4.2090657e+03   1.391745e+06   0.000000e+00    201s
  133545    4.2090675e+03   9.593800e+05   0.000000e+00    206s
  133795    4.2090682e+03   1.221762e+06   0.000000e+00    211s
  134175    4.2090690e+03   1.642582e+06   0.000000e+00    218s
  134395    4.2090695e+03   1.371081e+06   0.000000e+00    221s
  134645    4.2090704e+03   1.270335e+06   0.000000e+00    226s
  135005    4.2090717e+03   4.286893e+06   0.000000e+00    233s
  135165    4.2090724e+03   2.759820e+06   0.000000e+00    236s
  135485    4.2090737e+03   8.393793e+06   0.000000e+00    243s
  135645    4.2090742e+03   3.003963e+06   0.000000e+00    246s
  136095    4.2090760e+03   6.965150e+05   0.000000e+00    251s
  136425    4.2090769e+03   1.652206e+06   0.000000e+00    256s
  136755    4.2090780e+03   1.151285e+06   0.000000e+00    261s
  137035    4.2090790e+03   2.999311e+06   0.000000e+00    266s
  137415    4.2090802e+03   1.441494e+06   0.000000e+00    273s
  137645    4.2090810e+03   8.000010e+05   0.000000e+00    276s
  138035    4.2090824e+03   9.359810e+05   0.000000e+00    283s
  138345    4.2090833e+03   2.224609e+06   0.000000e+00    287s
  138685    4.2090844e+03   1.036528e+06   0.000000e+00    292s
  138845    4.2090849e+03   6.353214e+05   0.000000e+00    295s
  139165    4.2090860e+03   6.995021e+05   0.000000e+00    302s
  139325    4.2090865e+03   1.262685e+06   0.000000e+00    306s
  139815    4.2090877e+03   1.347276e+06   0.000000e+00    313s
  139975    4.2090882e+03   2.003375e+06   0.000000e+00    316s
  140265    4.2090889e+03   4.252082e+06   0.000000e+00    320s
  140625    4.2090901e+03   2.994620e+06   0.000000e+00    326s
  140945    4.2090912e+03   1.647214e+06   0.000000e+00    333s
  141105    4.2090919e+03   2.531261e+06   0.000000e+00    336s
  141425    4.2090931e+03   5.468062e+06   0.000000e+00    343s
  141585    4.2090938e+03   7.970050e+05   0.000000e+00    347s
  141755    4.2090943e+03   8.226032e+05   0.000000e+00    350s
  142085    4.2090951e+03   8.952865e+05   0.000000e+00    356s
  142405    4.2090960e+03   2.550335e+06   0.000000e+00    361s
  142925    4.2090968e+03   2.916463e+06   0.000000e+00    366s
  143305    4.2090978e+03   2.070283e+06   0.000000e+00    373s
  143475    4.2090983e+03   1.979920e+06   0.000000e+00    377s
  143635    4.2090987e+03   1.112609e+06   0.000000e+00    380s
  143955    4.2090996e+03   1.235910e+06   0.000000e+00    387s
  144125    4.2091000e+03   1.711304e+06   0.000000e+00    390s
  144495    4.2091007e+03   1.791329e+06   0.000000e+00    397s
  144785    4.2091014e+03   1.317862e+06   0.000000e+00    403s
  144965    4.2091058e+03   2.122755e+06   0.000000e+00    406s
  145275    4.2091108e+03   4.254345e+06   0.000000e+00    411s
  145625    4.2091144e+03   9.239479e+05   0.000000e+00    417s
  145845    4.2091165e+03   1.417821e+06   0.000000e+00    420s
  146165    4.2091190e+03   2.547242e+06   0.000000e+00    426s
  146475    4.2091209e+03   3.016116e+06   0.000000e+00    431s
  146845    4.2091257e+03   1.241755e+06   0.000000e+00    436s
  147175    4.2091286e+03   9.388126e+05   0.000000e+00    442s
  147395    4.2091301e+03   2.533115e+06   0.000000e+00    445s
  147835    4.2091333e+03   2.799695e+06   0.000000e+00    453s
  148065    4.2091346e+03   6.889180e+06   0.000000e+00    456s
  148425    4.2091368e+03   1.030366e+06   0.000000e+00    462s
  148805    4.2091393e+03   1.444350e+06   0.000000e+00    467s
  149125    4.2091417e+03   1.324103e+06   0.000000e+00    472s
  149375    4.2091449e+03   3.148503e+06   0.000000e+00    475s
  149755    4.2091493e+03   2.446724e+06   0.000000e+00    480s
  150125    4.2091532e+03   2.064401e+06   0.000000e+00    485s
  150485    4.2091566e+03   2.326221e+06   0.000000e+00    491s
  150805    4.2091598e+03   2.009725e+06   0.000000e+00    498s
  150965    4.2091612e+03   4.170768e+06   0.000000e+00    501s
  151295    4.2091639e+03   4.654741e+06   0.000000e+00    508s
  151455    4.2091652e+03   4.577129e+06   0.000000e+00    512s
  151685    4.2091671e+03   1.886759e+06   0.000000e+00    515s
  151975    4.2091695e+03   3.464686e+06   0.000000e+00    520s
  152295    4.2091725e+03   1.471326e+06   0.000000e+00    528s
  152475    4.2091741e+03   5.167271e+06   0.000000e+00    531s
  152805    4.2091770e+03   1.546876e+06   0.000000e+00    539s
  152955    4.2091785e+03   3.679424e+06   0.000000e+00    540s
  153295    4.2091811e+03   5.422315e+06   0.000000e+00    546s
  153635    4.2091835e+03   5.903269e+06   0.000000e+00    551s
  153945    4.2091856e+03   2.636689e+06   0.000000e+00    557s
  154305    4.2091889e+03   3.008738e+06   0.000000e+00    562s
  154545    4.2091914e+03   2.997067e+06   0.000000e+00    566s
  154865    4.2091946e+03   2.579573e+06   0.000000e+00    573s
  155025    4.2091960e+03   1.692204e+06   0.000000e+00    576s
  155345    4.2091992e+03   1.552563e+06   0.000000e+00    583s
  155505    4.2092008e+03   2.249168e+06   0.000000e+00    586s
  155825    4.2092036e+03   1.494827e+06   0.000000e+00    593s
  155995    4.2092050e+03   1.262291e+06   0.000000e+00    597s
  156155    4.2092063e+03   2.029095e+06   0.000000e+00    600s
  156505    4.2092089e+03   1.964146e+06   0.000000e+00    607s
  156665    4.2092105e+03   1.401514e+06   0.000000e+00    610s
  156985    4.2092133e+03   1.086559e+06   0.000000e+00    617s
  157165    4.2092151e+03   2.732137e+06   0.000000e+00    621s
  157485    4.2092182e+03   2.573316e+06   0.000000e+00    628s
  157715    4.2092198e+03   4.160533e+06   0.000000e+00    631s
  157975    4.2092228e+03   2.107945e+06   0.000000e+00    636s
  158305    4.2092265e+03   2.944323e+06   0.000000e+00    643s
  158465    4.2092282e+03   1.919571e+06   0.000000e+00    647s
  158625    4.2092298e+03   2.813151e+06   0.000000e+00    650s
