solving instance mcnd nodes c54 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458410 nonzeros
Model fingerprint: 0x6cb2e818
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [9e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.24s
Presolved: 221060 rows, 208641 columns, 1249570 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7262041e+03   7.842112e+03   0.000000e+00     10s
    3867   -1.6673304e+03   9.913513e+04   0.000000e+00     10s
   21817    4.9037283e+03   6.867518e+04   0.000000e+00     15s
   38148    5.5364688e+03   1.304634e+05   0.000000e+00     20s
   48571    5.6071531e+03   1.842762e+05   0.000000e+00     25s
   55727    6.6261269e+03   1.817906e+05   0.000000e+00     31s
   59217    6.6261282e+03   2.720561e+05   0.000000e+00     35s
   63097    6.6261295e+03   4.645269e+05   0.000000e+00     41s
   65967    6.6261317e+03   2.103713e+05   0.000000e+00     46s
   68915    6.7521072e+03   2.149912e+05   0.000000e+00     51s
   70995    6.7521079e+03   3.489123e+05   0.000000e+00     55s
   73059    6.7638893e+03   1.990044e+05   0.000000e+00     61s
   74894    6.7683074e+03   2.970955e+05   0.000000e+00     66s
   78403    6.7700645e+03   2.402249e+05   0.000000e+00     72s
   80396    6.7716395e+03   4.166308e+05   0.000000e+00     76s
   82247    6.7749979e+03   4.925962e+05   0.000000e+00     81s
   84119    6.7761819e+03   8.223972e+05   0.000000e+00     85s
   86369    6.7995132e+03   3.534650e+05   0.000000e+00     91s
   88839    6.8074064e+03   1.918492e+05   0.000000e+00     95s
   91565    6.8448359e+03   2.293583e+05   0.000000e+00    100s
   93789    6.8463754e+03   1.523576e+06   0.000000e+00    106s
   95312    6.8474903e+03   4.730240e+05   0.000000e+00    111s
   97403    6.8481128e+03   2.804328e+05   0.000000e+00    115s
