solving instance mcnd nodes c42 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x4712195a
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 687 rows and 354 columns
Presolve time: 0.22s
Presolved: 12935 rows, 12095 columns, 70996 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16836    6.1198048e+04   5.412718e+06   0.000000e+00      5s
   24820    8.1737138e+04   2.740543e+05   0.000000e+00     10s
   31650    9.9844079e+04   1.983362e+06   0.000000e+00     15s
   37650    1.0877405e+05   1.526662e+04   0.000000e+00     20s
   40955    1.1016054e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 1.101605e+05, 40955 iterations, 22.26 seconds (14.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 110160.541    0   98          - 110160.541      -     -   22s
H    0     0                    242315.89233 110160.541  54.5%     -   22s
H    0     0                    239619.89233 110160.541  54.0%     -   22s
H    0     0                    165503.19633 110160.541  33.4%     -   22s
H    0     0                    161081.88582 110160.541  31.6%     -   22s
H    0     0                    155839.88582 110160.541  29.3%     -   22s
H    0     0                    148335.26114 110160.541  25.7%     -   23s
H    0     0                    134184.32373 110160.541  17.9%     -   23s
H    0     0                    133915.47602 110160.541  17.7%     -   23s
H    0     0                    133760.14367 110160.541  17.6%     -   23s
H    0     0                    133760.13831 110160.541  17.6%     -   23s
H    0     0                    133049.46707 110160.541  17.2%     -   24s
H    0     0                    132919.28096 110160.541  17.1%     -   24s
H    0     0                    131853.54500 110160.541  16.5%     -   24s
H    0     0                    131276.21352 110160.541  16.1%     -   24s
     0     0 111241.665    0   99 131276.214 111241.665  15.3%     -   26s
     0     0 111248.990    0   98 131276.214 111248.990  15.3%     -   28s
     0     0 111341.447    0  107 131276.214 111341.447  15.2%     -   29s
H    0     0                    131266.52841 111341.461  15.2%     -   29s
     0     0 111364.730    0  104 131266.528 111364.730  15.2%     -   30s
     0     0 111637.654    0  113 131266.528 111637.654  15.0%     -   32s
H    0     0                    130069.73714 111637.904  14.2%     -   32s
H    0     0                    130027.20461 111637.904  14.1%     -   32s
H    0     0                    129984.92356 111637.904  14.1%     -   33s
     0     0 111661.052    0  107 129984.924 111661.052  14.1%     -   34s
     0     0 113004.686    0  117 129984.924 113004.686  13.1%     -   38s
     0     0 113025.739    0  118 129984.924 113025.739  13.0%     -   38s
     0     0 113093.238    0  117 129984.924 113093.238  13.0%     -   38s
     0     0 113095.364    0  118 129984.924 113095.364  13.0%     -   39s
     0     0 113107.517    0  107 129984.924 113107.517  13.0%     -   39s
     0     0 113107.535    0  107 129984.924 113107.535  13.0%     -   39s
     0     0 113117.418    0  110 129984.924 113117.418  13.0%     -   39s
     0     0 113117.942    0  114 129984.924 113117.942  13.0%     -   40s
     0     0 113121.750    0  109 129984.924 113121.750  13.0%     -   41s
H    0     0                    129979.99575 113123.633  13.0%     -   41s
H    0     0                    129977.30787 113123.633  13.0%     -   41s
     0     0 113123.633    0  107 129977.308 113123.633  13.0%     -   44s
     0     0 113123.633    0  117 129977.308 113123.633  13.0%     -   44s
H    0     0                    129951.00832 113123.946  12.9%     -   45s
H    0     0                    129922.67160 113123.946  12.9%     -   45s
     0     0 113124.520    0  108 129922.672 113124.520  12.9%     -   46s
     0     0 113125.447    0  113 129922.672 113125.447  12.9%     -   46s
     0     0 113130.810    0  111 129922.672 113130.810  12.9%     -   46s
     0     0 113131.082    0  110 129922.672 113131.082  12.9%     -   48s
     0     0 113162.208    0  117 129922.672 113162.208  12.9%     -   48s
     0     0 113164.400    0  117 129922.672 113164.400  12.9%     -   48s
     0     0 113194.923    0  118 129922.672 113194.923  12.9%     -   49s
     0     0 113198.581    0  114 129922.672 113198.581  12.9%     -   49s
     0     0 113205.951    0  117 129922.672 113205.951  12.9%     -   49s
