solving instance mcnd nodes c47 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408664 nonzeros
Model fingerprint: 0xf477428a
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 351 columns
Presolve time: 2.28s
Presolved: 62511 rows, 58511 columns, 349511 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58220 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8231    2.9248219e+03   4.810159e+03   0.000000e+00      5s
   14439    3.8342652e+03   4.894814e+03   0.000000e+00     10s
   18901    4.1773792e+03   6.399958e+04   0.000000e+00     15s
   22393    4.4081742e+03   2.369352e+04   0.000000e+00     20s
   25691    4.5647788e+03   4.915051e+04   0.000000e+00     25s
   28989    4.7521086e+03   6.433165e+03   0.000000e+00     30s
   32093    4.9198933e+03   2.107178e+04   0.000000e+00     35s
   35003    5.0861059e+03   8.901980e+03   0.000000e+00     40s
   37719    5.2292035e+03   7.688683e+03   0.000000e+00     45s
   40435    5.3341094e+03   4.439177e+03   0.000000e+00     50s
   42957    5.4308869e+03   6.775333e+03   0.000000e+00     55s
   45673    5.5231310e+03   5.138040e+03   0.000000e+00     60s
   48195    5.6052243e+03   3.035662e+04   0.000000e+00     65s
   50717    5.6971608e+03   4.650669e+03   0.000000e+00     70s
   53045    5.7702576e+03   2.006173e+04   0.000000e+00     75s
   55567    5.9050405e+03   4.768792e+03   0.000000e+00     80s
   57895    5.9865763e+03   5.699354e+03   0.000000e+00     85s
   60029    6.0473452e+03   4.646707e+03   0.000000e+00     90s
   62357    6.1835920e+03   5.811700e+03   0.000000e+00     95s
   64685    6.2564321e+03   1.655227e+04   0.000000e+00    100s
   66819    6.3342888e+03   7.284124e+03   0.000000e+00    105s
   68953    6.4068117e+03   1.060521e+04   0.000000e+00    110s
   70893    6.4820209e+03   1.279802e+04   0.000000e+00    115s
   73221    6.5590057e+03   2.321579e+04   0.000000e+00    120s
   75355    6.6405267e+03   9.659668e+04   0.000000e+00    125s
   77683    6.6939595e+03   1.022715e+04   0.000000e+00    130s
   79623    6.7463681e+03   3.840203e+04   0.000000e+00    135s
   81563    6.7993725e+03   6.692727e+03   0.000000e+00    140s
   83697    6.8624758e+03   7.226323e+03   0.000000e+00    145s
   85637    6.9004880e+03   6.945943e+03   0.000000e+00    150s
   87771    6.9902506e+03   1.117075e+04   0.000000e+00    155s
   89905    7.0457605e+03   9.121574e+03   0.000000e+00    160s
   91845    7.1013357e+03   4.414393e+04   0.000000e+00    165s
   93785    7.1594407e+03   3.054130e+04   0.000000e+00    170s
   95725    7.2960481e+03   7.844205e+03   0.000000e+00    175s
   97665    7.3514905e+03   1.834950e+04   0.000000e+00    180s
   99411    7.4233554e+03   5.380068e+03   0.000000e+00    185s
  101351    7.4846811e+03   4.418135e+03   0.000000e+00    190s
  103291    7.5342695e+03   5.873053e+04   0.000000e+00    195s
  105037    7.5850663e+03   5.925221e+03   0.000000e+00    200s
  106977    7.6373792e+03   2.734523e+04   0.000000e+00    205s
  108917    7.6971719e+03   1.797975e+04   0.000000e+00    210s
  110663    7.7493284e+03   7.352150e+03   0.000000e+00    215s
  112603    7.8032230e+03   1.099115e+04   0.000000e+00    220s
  114349    7.8529010e+03   4.374117e+03   0.000000e+00    225s
  116095    7.9043691e+03   4.494127e+03   0.000000e+00    230s
  117841    7.9531438e+03   7.337666e+03   0.000000e+00    235s
  119587    7.9889409e+03   5.494961e+03   0.000000e+00    240s
  121333    8.1226407e+03   1.866615e+04   0.000000e+00    245s
  123079    8.1648562e+03   6.760698e+03   0.000000e+00    250s
  125019    8.2067604e+03   1.389396e+04   0.000000e+00    256s
  126571    8.2448484e+03   1.132229e+04   0.000000e+00    260s
  128317    8.2882866e+03   7.926219e+03   0.000000e+00    266s
  129869    8.3219065e+03   2.588812e+04   0.000000e+00    270s
