solving instance mcnd nodes c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0xfedb77d1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.61s
Presolved: 50169 rows, 46090 columns, 275309 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14353    6.0578374e+03   8.228194e+03   0.000000e+00      5s
   29053    7.2911226e+03   4.137447e+03   0.000000e+00     10s
   39203    8.1081200e+03   1.889954e+04   0.000000e+00     15s
   47253    8.5747311e+03   4.306473e+03   0.000000e+00     20s
   54603    8.9198958e+03   4.845486e+03   0.000000e+00     25s
   61078    9.2960896e+03   3.003105e+03   0.000000e+00     30s
   66853    9.5542748e+03   1.330766e+04   0.000000e+00     35s
   71578    9.7427967e+03   2.844146e+04   0.000000e+00     40s
   75953    9.9189440e+03   1.198416e+04   0.000000e+00     45s
   80153    1.0095872e+04   3.443689e+04   0.000000e+00     50s
   84353    1.0259752e+04   4.732970e+03   0.000000e+00     55s
   88728    1.0425727e+04   1.320149e+05   0.000000e+00     60s
   92578    1.0614730e+04   2.160015e+04   0.000000e+00     65s
   96253    1.0787794e+04   7.944609e+03   0.000000e+00     70s
  100103    1.0951535e+04   6.594620e+03   0.000000e+00     75s
  103778    1.1062634e+04   4.241512e+03   0.000000e+00     80s
  107278    1.1169113e+04   1.182505e+04   0.000000e+00     85s
  110778    1.1259650e+04   8.786351e+03   0.000000e+00     90s
  114278    1.1375624e+04   1.043140e+04   0.000000e+00     95s
  118128    1.1492701e+04   8.233690e+03   0.000000e+00    100s
  121803    1.1579389e+04   7.338185e+03   0.000000e+00    105s
  125478    1.1665677e+04   4.725056e+03   0.000000e+00    110s
  128978    1.1776683e+04   3.094872e+04   0.000000e+00    115s
  132478    1.1853821e+04   4.621302e+03   0.000000e+00    120s
  135803    1.1941053e+04   1.285999e+04   0.000000e+00    125s
  139128    1.2018744e+04   2.262455e+04   0.000000e+00    130s
  142628    1.2092016e+04   5.331045e+03   0.000000e+00    135s
  146128    1.2147622e+04   3.303467e+04   0.000000e+00    140s
  149628    1.2222413e+04   7.965306e+03   0.000000e+00    145s
  153128    1.2299187e+04   8.401408e+03   0.000000e+00    150s
  156278    1.2386042e+04   5.358464e+03   0.000000e+00    155s
  159603    1.2441001e+04   6.293252e+03   0.000000e+00    160s
  162928    1.2518888e+04   1.365812e+04   0.000000e+00    165s
  166078    1.2602919e+04   4.180612e+03   0.000000e+00    170s
  169228    1.2709890e+04   7.860581e+03   0.000000e+00    175s
  172378    1.2828611e+04   5.630897e+03   0.000000e+00    180s
