solving instance mcnd nodes c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x82bf029f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1448 rows and 799 columns (presolve time = 5s)...
Presolve removed 1448 rows and 799 columns
Presolve time: 9.72s
Presolved: 284579 rows, 272370 columns, 1630879 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     11s
   17370    3.1391004e+03   7.875531e+03   0.000000e+00     15s
   32424    3.9953107e+03   1.278529e+04   0.000000e+00     20s
   45162    4.4388407e+03   1.341345e+04   0.000000e+00     25s
   57128    4.7580718e+03   2.614676e+04   0.000000e+00     30s
   66778    4.8732639e+03   7.692465e+03   0.000000e+00     35s
   75270    4.9622711e+03   6.612407e+03   0.000000e+00     40s
   82990    5.0038922e+03   8.834045e+03   0.000000e+00     45s
   88394    5.0695170e+03   4.268743e+04   0.000000e+00     50s
   94184    5.1619069e+03   1.352083e+04   0.000000e+00     55s
   99974    5.2452191e+03   1.103645e+04   0.000000e+00     60s
  104606    5.3216123e+03   1.634718e+04   0.000000e+00     65s
  111168    5.3714974e+03   8.074981e+03   0.000000e+00     70s
  117344    5.4112295e+03   7.797697e+03   0.000000e+00     75s
  122362    5.4574768e+03   3.489108e+04   0.000000e+00     80s
  126994    5.5118866e+03   3.509765e+04   0.000000e+00     85s
  132012    5.5761296e+03   2.591873e+04   0.000000e+00     90s
  136258    5.6226119e+03   2.634861e+04   0.000000e+00     95s
  140890    5.6894708e+03   3.967975e+04   0.000000e+00    100s
  144750    5.7520826e+03   5.148984e+04   0.000000e+00    105s
  148610    5.7944380e+03   3.494586e+04   0.000000e+00    110s
  152470    5.8243496e+03   1.381264e+04   0.000000e+00    115s
  155944    5.8576919e+03   1.895655e+04   0.000000e+00    120s
  159418    5.8968150e+03   1.959294e+04   0.000000e+00    126s
  162892    5.9295074e+03   2.925160e+04   0.000000e+00    130s
  167138    5.9724381e+03   3.831351e+05   0.000000e+00    135s
  170612    6.0116129e+03   1.212640e+04   0.000000e+00    140s
  174472    6.0492744e+03   1.703011e+04   0.000000e+00    145s
  177560    6.0813801e+03   1.948253e+04   0.000000e+00    151s
  180262    6.1103729e+03   2.186430e+04   0.000000e+00    155s
  183350    6.1422462e+03   2.381109e+04   0.000000e+00    161s
  186052    6.1658692e+03   1.349926e+04   0.000000e+00    165s
  189140    6.1970633e+03   3.912054e+04   0.000000e+00    170s
  191842    6.2285527e+03   2.529961e+04   0.000000e+00    175s
  194930    6.2612658e+03   2.408512e+04   0.000000e+00    181s
  198018    6.2877223e+03   4.479895e+04   0.000000e+00    185s
  200720    6.3066152e+03   3.790640e+04   0.000000e+00    190s
  203036    6.3305677e+03   1.362984e+04   0.000000e+00    195s
  205738    6.3528261e+03   9.261052e+03   0.000000e+00    201s
  208054    6.3742378e+03   1.986463e+05   0.000000e+00    205s
  210756    6.3927402e+03   4.831533e+04   0.000000e+00    210s
  213458    6.4057014e+03   6.197670e+04   0.000000e+00    215s
  216160    6.4306023e+03   3.279205e+04   0.000000e+00    220s
  218090    6.4662131e+03   3.666461e+04   0.000000e+00    225s
  220406    6.4866963e+03   1.469960e+04   0.000000e+00    231s
  222336    6.5101767e+03   2.304022e+04   0.000000e+00    236s
  224266    6.5277983e+03   3.861366e+04   0.000000e+00    240s
  226582    6.5481972e+03   7.892227e+04   0.000000e+00    246s
  228512    6.5663702e+03   1.404576e+04   0.000000e+00    250s
  230442    6.5863107e+03   3.540114e+04   0.000000e+00    255s
  232372    6.6053314e+03   1.286273e+04   0.000000e+00    260s
