solving instance mcnd nodes c43 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xa10de125
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1989 rows and 354 columns
Presolve time: 0.16s
Presolved: 11633 rows, 12095 columns, 68392 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16695    1.9344197e+04   3.890987e+05   0.000000e+00      5s
   24719    2.8815853e+04   3.199873e+05   0.000000e+00     10s
   33905    4.0734994e+04   1.922095e+05   0.000000e+00     15s
   39533    4.9263991e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 4.926399e+04, 39533 iterations, 17.13 seconds (12.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49263.9915    0   82          - 49263.9915      -     -   17s
H    0     0                    75259.082883 49263.9915  34.5%     -   17s
H    0     0                    75067.082883 49263.9915  34.4%     -   17s
H    0     0                    74503.437492 49263.9915  33.9%     -   17s
H    0     0                    71188.322356 49263.9915  30.8%     -   17s
H    0     0                    64769.322356 49263.9915  23.9%     -   17s
H    0     0                    64757.052444 49263.9915  23.9%     -   17s
H    0     0                    64385.052444 49263.9915  23.5%     -   17s
H    0     0                    64118.805820 49263.9915  23.2%     -   17s
H    0     0                    63458.805820 49263.9915  22.4%     -   17s
H    0     0                    63050.900980 49263.9915  21.9%     -   17s
H    0     0                    62895.392000 49263.9915  21.7%     -   17s
H    0     0                    62884.658968 49263.9915  21.7%     -   17s
H    0     0                    62884.657266 49263.9915  21.7%     -   17s
     0     0 53475.3896    0   79 62884.6573 53475.3896  15.0%     -   18s
H    0     0                    62505.076104 53475.7228  14.4%     -   19s
H    0     0                    62504.632139 53475.7228  14.4%     -   19s
H    0     0                    62264.031508 53475.7228  14.1%     -   19s
H    0     0                    62260.352048 53475.7228  14.1%     -   19s
     0     0 53680.2087    0   86 62260.3520 53680.2087  13.8%     -   19s
H    0     0                    62247.853359 53680.6332  13.8%     -   20s
H    0     0                    61971.027463 53680.6332  13.4%     -   20s
H    0     0                    61868.640646 53680.6332  13.2%     -   20s
     0     0 53683.5150    0   86 61868.6406 53683.5150  13.2%     -   21s
     0     0 53774.7226    0   92 61868.6406 53774.7226  13.1%     -   22s
H    0     0                    61863.199109 53774.7854  13.1%     -   23s
     0     0 53775.8873    0   91 61863.1991 53775.8873  13.1%     -   23s
     0     0 53810.2274    0  103 61863.1991 53810.2274  13.0%     -   24s
     0     0 53810.8456    0  101 61863.1991 53810.8456  13.0%     -   25s
     0     0 53981.9731    0   92 61863.1991 53981.9731  12.7%     -   25s
     0     0 53987.2037    0   97 61863.1991 53987.2037  12.7%     -   26s
     0     0 53992.0941    0  103 61863.1991 53992.0941  12.7%     -   27s
H    0     0                    61441.835175 53992.3634  12.1%     -   27s
     0     0 53993.2449    0   97 61441.8352 53993.2449  12.1%     -   28s
     0     0 53997.5877    0  101 61441.8352 53997.5877  12.1%     -   28s
     0     0 53997.9167    0  101 61441.8352 53997.9167  12.1%     -   30s
     0     0 54003.8539    0   98 61441.8352 54003.8539  12.1%     -   30s
     0     0 54005.0611    0   97 61441.8352 54005.0611  12.1%     -   31s
     0     0 54016.5687    0  101 61441.8352 54016.5687  12.1%     -   32s
     0     0 54020.0836    0  100 61441.8352 54020.0836  12.1%     -   35s
     0     0 54024.2033    0   97 61441.8352 54024.2033  12.1%     -   35s
H    0     0                    61440.066980 54024.3354  12.1%     -   37s
H    0     0                    61439.989599 54024.3354  12.1%     -   37s
H    0     0                    61439.502344 54024.3354  12.1%     -   37s
H    0     0                    61439.344581 54024.3354  12.1%     -   37s
     0     0 54024.5536    0   96 61439.3446 54024.5536  12.1%     -   37s
     0     0 54025.3008    0   94 61439.3446 54025.3008  12.1%     -   38s
     0     0 54026.0993    0   91 61439.3446 54026.0993  12.1%     -   39s
