solving instance mcnd nodes c44 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xd8abb9f9
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1459 rows and 354 columns
Presolve time: 0.16s
Presolved: 12163 rows, 12095 columns, 69452 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17461    4.5837586e+04   4.073355e+05   0.000000e+00      5s
   23564    5.1624846e+04   7.167776e+05   0.000000e+00     10s
   28931    5.6931826e+04   9.799973e+05   0.000000e+00     15s
   35720    7.1073958e+04   6.122305e+05   0.000000e+00     20s
   43946    9.5371164e+04   5.160614e+05   0.000000e+00     25s
   50191    1.0547884e+05   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 1.054788e+05, 50191 iterations, 28.37 seconds (20.36 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 105478.841    0   87          - 105478.841      -     -   28s
H    0     0                    179699.89829 105478.841  41.3%     -   28s
H    0     0                    178044.89829 105478.841  40.8%     -   28s
H    0     0                    169449.94719 105478.841  37.8%     -   28s
H    0     0                    143473.94719 105478.841  26.5%     -   28s
H    0     0                    131350.32063 105478.841  19.7%     -   28s
H    0     0                    124631.99431 105478.841  15.4%     -   28s
H    0     0                    124627.31307 105478.841  15.4%     -   29s
H    0     0                    124004.10940 105478.841  14.9%     -   29s
     0     0 109450.927    0   93 124004.109 109450.927  11.7%     -   31s
H    0     0                    122817.92156 109451.758  10.9%     -   31s
     0     0 109452.196    0   92 122817.922 109452.196  10.9%     -   32s
     0     0 110453.226    0   98 122817.922 110453.226  10.1%     -   33s
H    0     0                    122817.92136 110453.506  10.1%     -   35s
H    0     0                    122817.91086 110453.506  10.1%     -   35s
     0     0 110454.406    0  100 122817.911 110454.406  10.1%     -   36s
     0     0 111830.950    0   90 122817.911 111830.950  8.95%     -   37s
     0     0 111840.798    0  100 122817.911 111840.798  8.94%     -   39s
     0     0 111983.879    0  109 122817.911 111983.879  8.82%     -   40s
     0     0 111986.395    0  110 122817.911 111986.395  8.82%     -   42s
     0     0 112012.709    0  115 122817.911 112012.709  8.80%     -   42s
     0     0 112013.075    0  113 122817.911 112013.075  8.80%     -   43s
     0     0 112024.353    0  106 122817.911 112024.353  8.79%     -   44s
     0     0 112025.417    0  107 122817.911 112025.417  8.79%     -   46s
     0     0 112765.519    0  115 122817.911 112765.519  8.18%     -   47s
     0     0 112777.996    0  110 122817.911 112777.996  8.17%     -   48s
     0     0 112799.539    0  108 122817.911 112799.539  8.16%     -   48s
     0     0 112801.186    0  109 122817.911 112801.186  8.16%     -   51s
     0     0 112810.718    0  109 122817.911 112810.718  8.15%     -   51s
     0     0 112812.186    0  110 122817.911 112812.186  8.15%     -   53s
     0     0 112819.741    0  109 122817.911 112819.741  8.14%     -   53s
     0     0 112820.378    0  110 122817.911 112820.378  8.14%     -   58s
     0     0 112821.392    0  110 122817.911 112821.392  8.14%     -   58s
     0     0 113693.553    0  105 122817.911 113693.553  7.43%     -   59s
     0     2 113693.758    0  105 122817.911 113693.758  7.43%     -   76s
    10    12 114521.289    7  109 122817.911 114001.251  7.18%   734   80s
    26    28 115138.251   22   90 122817.911 114001.251  7.18%   579   86s
    34    36 117033.304   27   83 122817.911 114001.251  7.18%   721   90s
    51    53 116407.683   38   73 122817.911 114001.251  7.18%   683   95s
    79    81 117276.630   59   49 122817.911 114001.251  7.18%   579  100s
   130   132 118481.172  101   33 122817.911 114001.251  7.18%   440  105s
   203   195 114353.121    3  101 122817.911 114001.743  7.18%   340  110s
   218   210 115427.368   13   51 122817.911 114001.743  7.18%   358  117s
   233   225 115901.006   23   40 122817.911 114001.743  7.18%   361  120s
   273   264 121292.403   55   31 122817.911 114001.743  7.18%   358  125s
   334   309 115439.184    8   89 122817.911 114163.717  7.05%   327  130s
