solving instance mcnd nodes c44 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xfb7b0878
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 9e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.28s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16770    2.9966007e+04   4.495034e+05   0.000000e+00      5s
   22640    3.5776373e+04   5.430030e+04   0.000000e+00     10s
   27880    3.9697686e+04   5.785870e+05   0.000000e+00     15s
   33430    4.2253301e+04   4.606377e+04   0.000000e+00     20s
   39845    4.3062297e+04   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 4.306230e+04, 39845 iterations, 24.42 seconds (17.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43062.2972    0   98          - 43062.2972      -     -   24s
H    0     0                    138359.42162 43062.2972  68.9%     -   25s
H    0     0                    137256.42162 43062.2972  68.6%     -   25s
     0     0 46407.9370    0  108 137256.422 46407.9370  66.2%     -   29s
H    0     0                    131864.65675 46408.1396  64.8%     -   29s
H    0     0                    131212.65675 46408.1396  64.6%     -   29s
H    0     0                    130278.48319 46408.1396  64.4%     -   29s
H    0     0                    130278.47959 46408.1396  64.4%     -   30s
     0     0 46415.7343    0  111 130278.480 46415.7343  64.4%     -   30s
     0     0 48094.3450    0  115 130278.480 48094.3450  63.1%     -   36s
H    0     0                    129678.64958 48095.2996  62.9%     -   37s
H    0     0                    129187.21571 48095.2996  62.8%     -   38s
H    0     0                    128461.38270 48095.2996  62.6%     -   39s
     0     0 48119.7101    0  112 128461.383 48119.7101  62.5%     -   39s
     0     0 48259.1852    0  114 128461.383 48259.1852  62.4%     -   41s
H    0     0                    126892.99796 48259.1905  62.0%     -   42s
H    0     0                    126892.83832 48259.1905  62.0%     -   42s
H    0     0                    126353.36731 48259.1905  61.8%     -   42s
     0     0 48283.4528    0  114 126353.367 48283.4528  61.8%     -   43s
     0     0 54102.2623    0  115 126353.367 54102.2623  57.2%     -   48s
     0     0 54136.2255    0  117 126353.367 54136.2255  57.2%     -   50s
     0     0 54200.3410    0  117 126353.367 54200.3410  57.1%     -   51s
     0     0 54212.1537    0  121 126353.367 54212.1537  57.1%     -   51s
     0     0 56989.8111    0  119 126353.367 56989.8111  54.9%     -   53s
     0     0 57000.5006    0  120 126353.367 57000.5006  54.9%     -   53s
     0     0 57152.6267    0  124 126353.367 57152.6267  54.8%     -   54s
     0     0 57157.6564    0  120 126353.367 57157.6564  54.8%     -   54s
     0     0 57164.0804    0  118 126353.367 57164.0804  54.8%     -   54s
H    0     0                    126178.39133 57164.1455  54.7%     -   54s
H    0     0                    126162.23441 57164.1455  54.7%     -   54s
H    0     0                    125898.88132 57164.1455  54.6%     -   56s
H    0     0                    125898.32268 57164.1455  54.6%     -   57s
H    0     0                    125687.52649 57164.1455  54.5%     -   57s
H    0     0                    125687.32447 57164.1455  54.5%     -   57s
     0     0 57165.0069    0  120 125687.324 57165.0069  54.5%     -   57s
     0     0 57165.4023    0  122 125687.324 57165.4023  54.5%     -   57s
     0     0 57165.8310    0  120 125687.324 57165.8310  54.5%     -   57s
     0     0 57165.8310    0  120 125687.324 57165.8310  54.5%     -   57s
     0     0 57178.6669    0  118 125687.324 57178.6669  54.5%     -   57s
     0     2 57178.7371    0  118 125687.324 57178.7371  54.5%     -   73s
     1     3 57805.9667    1  101 125687.324 57178.7673  54.5%  2082   75s
     7     9 57701.4188    4  115 125687.324 57520.0048  54.2%  1393   80s
    14    16 58664.5884    8  111 125687.324 57702.7066  54.1%  1502   85s
    20    22 58863.1794   11  111 125687.324 57702.7066  54.1%  1443   90s
    24    26 59574.9215   13  122 125687.324 57702.7066  54.1%  1572   95s
    39    41 59708.1071   25  107 125687.324 57702.7066  54.1%  1231  100s
