solving instance mcnd nodes c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901442 nonzeros
Model fingerprint: 0xd73e7c6f
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 6.80s
Presolved: 284418 rows, 271999 columns, 1628928 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.5442076e+02   6.180322e+03   0.000000e+00      9s
    6240   -7.2393171e+02   1.550195e+05   0.000000e+00     10s
   28153    1.9848850e+03   8.352658e+04   0.000000e+00     15s
   44282    2.5804136e+03   1.355841e+05   0.000000e+00     20s
   54702    2.5949441e+03   1.060517e+05   0.000000e+00     25s
   64393    2.6018376e+03   1.555134e+05   0.000000e+00     30s
   73026    2.6160353e+03   1.978960e+05   0.000000e+00     36s
   80008    2.6254491e+03   2.250741e+05   0.000000e+00     41s
   84215    2.6530189e+03   1.809291e+05   0.000000e+00     46s
   87326    2.6684561e+03   3.448444e+05   0.000000e+00     50s
   92080    2.6728342e+03   6.556114e+05   0.000000e+00     56s
   94700    2.6814781e+03   2.712843e+05   0.000000e+00     61s
   97490    2.6814789e+03   3.711604e+05   0.000000e+00     65s
  100473    2.6821337e+03   3.974355e+05   0.000000e+00     71s
  103469    2.6836787e+03   4.778106e+05   0.000000e+00     76s
  105443    2.6867809e+03   3.710918e+05   0.000000e+00     81s
  107103    2.6867815e+03   4.990444e+05   0.000000e+00     86s
  108732    2.6867821e+03   4.787985e+05   0.000000e+00     90s
  111029    2.6887340e+03   5.037407e+05   0.000000e+00     96s
  112570    2.6931970e+03   4.702798e+05   0.000000e+00    100s
  116468    2.6965160e+03   1.915959e+05   0.000000e+00    106s
  118556    2.6985641e+03   2.724702e+05   0.000000e+00    111s
  119490    2.6987050e+03   1.797610e+05   0.000000e+00    115s
