solving instance mcnd nodes c59 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73881 rows, 70224 columns and 483858 nonzeros
Model fingerprint: 0xdf35093a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69507 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 717 unfixed non-continuous variables out of 717
User MIP start did not produce a new incumbent solution

Presolve removed 3204 rows and 777 columns
Presolve time: 1.97s
Presolved: 70827 rows, 69448 columns, 409737 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14148    3.3770970e+03   3.488099e+04   0.000000e+00      5s
   22502    3.5118435e+03   6.972645e+04   0.000000e+00     10s
   27332    3.5461806e+03   2.650682e+05   0.000000e+00     15s
   29141    3.5498102e+03   3.055827e+05   0.000000e+00     20s
   31979    3.5498466e+03   4.117964e+05   0.000000e+00     25s
   34179    3.5498488e+03   4.442881e+05   0.000000e+00     30s
   35879    3.5515968e+03   2.909177e+05   0.000000e+00     35s
   37349    3.5515993e+03   3.142991e+05   0.000000e+00     40s
   38819    3.5516020e+03   3.121263e+05   0.000000e+00     45s
   40169    3.5516061e+03   4.318790e+05   0.000000e+00     50s
   41689    3.5516117e+03   6.255666e+05   0.000000e+00     55s
   43229    3.5516228e+03   6.387596e+05   0.000000e+00     60s
   44869    3.5516540e+03   1.629282e+06   0.000000e+00     65s
   46009    3.5517049e+03   3.044518e+06   0.000000e+00     70s
   47449    3.5518468e+03   2.654853e+06   0.000000e+00     76s
   48579    3.5520898e+03   3.519256e+06   0.000000e+00     80s
   49849    3.5533859e+03   2.736455e+07   0.000000e+00     85s
   51029    3.5594356e+03   5.161208e+06   0.000000e+00     90s
   52159    3.5635395e+03   7.703723e+06   0.000000e+00     95s
   53559    3.5705495e+03   1.407878e+06   0.000000e+00    100s
   54839    3.5799607e+03   7.415619e+05   0.000000e+00    105s
   56189    3.5874116e+03   1.750880e+06   0.000000e+00    110s
   57429    3.5911256e+03   6.233908e+05   0.000000e+00    115s
   58549    3.5961050e+03   2.830558e+06   0.000000e+00    120s
