solving instance mcnd nodes c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x3ff34a3d
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 644 rows and 352 columns
Presolve time: 2.47s
Presolved: 62912 rows, 58773 columns, 351112 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5344    1.5214951e+04   2.169032e+04   0.000000e+00      5s
   20523    2.5059899e+04   1.909912e+06   0.000000e+00     11s
   21903    2.5059905e+04   1.386022e+06   0.000000e+00     15s
   23448    2.5070785e+04   1.028403e+06   0.000000e+00     20s
   24753    2.5070794e+04   1.083432e+06   0.000000e+00     25s
   26488    2.5072766e+04   1.865099e+06   0.000000e+00     30s
   28108    2.5072803e+04   2.267107e+06   0.000000e+00     35s
   29518    2.5072932e+04   8.152510e+06   0.000000e+00     40s
   32078    2.5348777e+04   8.169085e+05   0.000000e+00     45s
   33883    2.5408195e+04   2.683004e+06   0.000000e+00     50s
   35833    2.5521239e+04   7.887802e+05   0.000000e+00     55s
   37543    2.5615745e+04   2.820603e+06   0.000000e+00     60s
   39203    2.5937338e+04   9.569374e+06   0.000000e+00     65s
   40668    2.6196809e+04   3.534516e+06   0.000000e+00     70s
   41963    2.6368698e+04   2.955547e+06   0.000000e+00     75s
   43503    2.6565012e+04   2.367263e+06   0.000000e+00     81s
   44673    2.6670539e+04   9.735734e+05   0.000000e+00     85s
   45953    2.6791617e+04   2.572351e+06   0.000000e+00     90s
   47363    2.6985333e+04   2.176869e+07   0.000000e+00     95s
   48798    2.7190476e+04   5.950286e+06   0.000000e+00    100s
   50028    2.7357073e+04   1.383431e+07   0.000000e+00    105s
   51258    2.7573915e+04   8.194278e+06   0.000000e+00    110s
   52468    2.7763322e+04   2.718473e+06   0.000000e+00    115s
   53678    2.7915181e+04   2.114309e+06   0.000000e+00    120s
   54923    2.8069818e+04   2.991043e+06   0.000000e+00    125s
   56013    2.8248468e+04   1.859066e+06   0.000000e+00    130s
   57123    2.8399952e+04   1.685381e+07   0.000000e+00    135s
   58263    2.8538020e+04   9.723497e+06   0.000000e+00    140s
   59253    2.8656137e+04   2.785413e+07   0.000000e+00    145s
   60423    2.8828807e+04   2.224890e+07   0.000000e+00    150s
   61533    2.8960321e+04   5.653913e+06   0.000000e+00    155s
   62563    2.9119709e+04   1.729816e+06   0.000000e+00    160s
   63583    2.9342568e+04   7.664209e+06   0.000000e+00    165s
   64613    2.9567430e+04   1.386214e+06   0.000000e+00    170s
   65543    2.9698386e+04   3.351372e+06   0.000000e+00    175s
   66563    2.9882883e+04   1.072449e+06   0.000000e+00    180s
   67463    3.0013632e+04   9.223756e+05   0.000000e+00    185s
   68373    3.0153810e+04   1.549182e+06   0.000000e+00    190s
   69323    3.0361936e+04   9.440433e+05   0.000000e+00    195s
   70223    3.0555826e+04   5.004255e+06   0.000000e+00    200s
   71113    3.0707631e+04   2.473639e+07   0.000000e+00    205s
   71943    3.0856009e+04   2.871648e+06   0.000000e+00    210s
   72733    3.0976838e+04   1.868756e+07   0.000000e+00    215s
   73573    3.1090126e+04   8.372342e+05   0.000000e+00    221s
   74343    3.1205547e+04   1.600990e+07   0.000000e+00    225s
   75183    3.1335379e+04   1.708711e+06   0.000000e+00    230s
   76083    3.1535171e+04   1.227310e+06   0.000000e+00    235s
   77063    3.1700685e+04   1.387573e+07   0.000000e+00    240s
   77863    3.1858608e+04   1.822117e+07   0.000000e+00    245s
