solving instance mcnd nodes c35 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0xde73e767
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-02, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1688 rows and 287 columns
Presolve time: 0.17s
Presolved: 9422 rows, 9514 columns, 53803 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 233 integer (233 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19338    1.5823277e+04   7.568284e+05   0.000000e+00      5s
   28810    2.3233353e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.323335e+04, 28810 iterations, 8.37 seconds (7.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23233.3529    0  119          - 23233.3529      -     -    8s
H    0     0                    37340.970584 23233.3529  37.8%     -    9s
     0     0 23539.8180    0  128 37340.9706 23539.8180  37.0%     -   10s
     0     0 23555.5592    0  122 37340.9706 23555.5592  36.9%     -   11s
     0     0 23676.7653    0  116 37340.9706 23676.7653  36.6%     -   12s
H    0     0                    37035.050536 23677.0975  36.1%     -   12s
H    0     0                    37029.944225 23677.0975  36.1%     -   13s
H    0     0                    37029.911312 23677.0975  36.1%     -   13s
     0     0 23683.7646    0  115 37029.9113 23683.7646  36.0%     -   13s
     0     0 23760.3073    0  127 37029.9113 23760.3073  35.8%     -   14s
     0     0 23762.2813    0  129 37029.9113 23762.2813  35.8%     -   14s
     0     0 24182.4105    0  132 37029.9113 24182.4105  34.7%     -   15s
     0     0 24186.9109    0  128 37029.9113 24186.9109  34.7%     -   15s
     0     0 24192.3708    0  126 37029.9113 24192.3708  34.7%     -   16s
     0     0 24193.4851    0  130 37029.9113 24193.4851  34.7%     -   16s
     0     0 24225.2262    0  135 37029.9113 24225.2262  34.6%     -   16s
     0     0 24225.9445    0  133 37029.9113 24225.9445  34.6%     -   16s
     0     0 24344.2991    0  128 37029.9113 24344.2991  34.3%     -   17s
     0     0 24346.5165    0  138 37029.9113 24346.5165  34.3%     -   17s
     0     0 24348.8730    0  140 37029.9113 24348.8730  34.2%     -   17s
     0     0 24349.3762    0  134 37029.9113 24349.3762  34.2%     -   17s
     0     0 24355.0777    0  138 37029.9113 24355.0777  34.2%     -   17s
     0     0 24356.8827    0  136 37029.9113 24356.8827  34.2%     -   17s
     0     0 24360.8707    0  137 37029.9113 24360.8707  34.2%     -   17s
     0     0 24362.0368    0  138 37029.9113 24362.0368  34.2%     -   18s
     0     0 24623.5817    0  134 37029.9113 24623.5817  33.5%     -   19s
     0     0 24631.2601    0  138 37029.9113 24631.2601  33.5%     -   19s
     0     0 24732.2811    0  128 37029.9113 24732.2811  33.2%     -   20s
     0     0 24743.2465    0  135 37029.9113 24743.2465  33.2%     -   20s
     0     0 24763.2902    0  130 37029.9113 24763.2902  33.1%     -   20s
     0     0 24764.4895    0  139 37029.9113 24764.4895  33.1%     -   21s
     0     0 24765.9216    0  140 37029.9113 24765.9216  33.1%     -   21s
     0     0 24766.2011    0  140 37029.9113 24766.2011  33.1%     -   21s
     0     0 24766.6658    0  138 37029.9113 24766.6658  33.1%     -   21s
     0     0 24766.7554    0  142 37029.9113 24766.7554  33.1%     -   21s
     0     0 24766.8105    0  140 37029.9113 24766.8105  33.1%     -   21s
     0     0 24766.8281    0  140 37029.9113 24766.8281  33.1%     -   21s
     0     2 24766.8433    0  140 37029.9113 24766.8433  33.1%     -   29s
     1     3 24787.3167    1  137 37029.9113 24766.9105  33.1%   672   30s
    13    15 25153.2492    8  119 37029.9113 24849.9980  32.9%  1131   35s
    36    38 25605.7268   24  120 37029.9113 24849.9980  32.9%   843   40s
    73    75 26632.1419   49   86 37029.9113 24849.9980  32.9%   658   45s
H  105   103                    37026.029260 24849.9980  32.9%   546   49s
H  105   103                    37026.016179 24849.9980  32.9%   546   49s
H  105   103                    37026.014432 24849.9980  32.9%   546   49s
H  105   103                    37026.014030 24849.9980  32.9%   546   49s
H  105   103                    37026.012456 24849.9980  32.9%   546   49s
