solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0x859858bc
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2512 rows and 890 columns
Presolve time: 0.36s
Presolved: 14988 rows, 12611 columns, 68698 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12218 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28500    7.7394339e+03   1.088198e+03   0.000000e+00      5s
   44700    8.6459568e+03   1.523395e+03   0.000000e+00     10s
   57200    1.0000603e+04   1.216869e+03   0.000000e+00     15s
   67900    1.0901967e+04   1.753180e+03   0.000000e+00     20s
   77900    1.1561453e+04   1.236397e+03   0.000000e+00     25s
   87500    1.2215263e+04   1.644890e+03   0.000000e+00     30s
   96800    1.2723632e+04   2.703000e+03   0.000000e+00     35s
  105400    1.3320041e+04   3.814475e+03   0.000000e+00     40s
  113700    1.3754395e+04   5.407967e+03   0.000000e+00     45s
  122000    1.4207452e+04   1.691466e+03   0.000000e+00     50s
  130200    1.4608899e+04   3.582118e+03   0.000000e+00     55s
  138000    1.5130843e+04   4.981060e+03   0.000000e+00     60s
  145600    1.5577634e+04   3.704979e+03   0.000000e+00     65s
  153000    1.5965291e+04   2.190760e+03   0.000000e+00     70s
  160400    1.6322334e+04   1.501835e+03   0.000000e+00     75s
  167400    1.6757890e+04   1.328773e+03   0.000000e+00     80s
  174700    1.7194196e+04   2.702460e+03   0.000000e+00     85s
  182000    1.7558754e+04   2.082932e+03   0.000000e+00     90s
  189400    1.7905666e+04   2.956298e+03   0.000000e+00     95s
  196600    1.8275879e+04   2.626954e+03   0.000000e+00    100s
  203600    1.8692878e+04   2.480466e+03   0.000000e+00    105s
  210700    1.9068185e+04   1.112831e+03   0.000000e+00    110s
  218000    1.9415151e+04   1.781815e+03   0.000000e+00    115s
  225200    1.9792652e+04   1.016562e+03   0.000000e+00    120s
  232200    2.0191184e+04   1.154695e+03   0.000000e+00    125s
  239100    2.0495031e+04   2.459121e+03   0.000000e+00    130s
  246000    2.1123162e+04   2.012679e+03   0.000000e+00    135s
  252800    2.1474181e+04   1.288197e+03   0.000000e+00    140s
  259700    2.1731679e+04   1.387175e+03   0.000000e+00    145s
  266600    2.2029831e+04   1.020705e+03   0.000000e+00    150s
  273600    2.2375716e+04   2.752057e+03   0.000000e+00    155s
  280500    2.2654335e+04   2.446313e+03   0.000000e+00    160s
  287500    2.3040141e+04   4.842113e+03   0.000000e+00    165s
  294500    2.3416013e+04   3.835227e+03   0.000000e+00    170s
  301400    2.3711383e+04   1.637633e+03   0.000000e+00    175s
  308200    2.4611278e+04   9.685704e+03   0.000000e+00    180s
  315000    2.4921977e+04   7.708956e+02   0.000000e+00    185s
  321800    2.5203234e+04   1.353019e+03   0.000000e+00    190s
  328500    2.5491611e+04   2.984589e+03   0.000000e+00    195s
  335200    2.5728342e+04   1.042784e+03   0.000000e+00    200s
  342000    2.5970403e+04   1.958639e+03   0.000000e+00    205s
  348600    2.6207205e+04   1.407021e+03   0.000000e+00    210s
  355200    2.6444403e+04   1.674282e+03   0.000000e+00    215s
  361300    2.6698893e+04   6.437498e+03   0.000000e+00    220s
  367100    2.6925152e+04   1.336007e+03   0.000000e+00    225s
  372900    2.7157640e+04   4.771280e+03   0.000000e+00    230s
  378800    2.7396254e+04   1.910101e+03   0.000000e+00    235s
  384800    2.7618216e+04   5.815720e+03   0.000000e+00    240s
  390700    2.7863277e+04   3.146095e+03   0.000000e+00    245s
  396400    2.8075009e+04   1.801901e+03   0.000000e+00    250s
  402200    2.8307564e+04   2.076923e+03   0.000000e+00    255s
  407800    2.8542461e+04   1.805699e+03   0.000000e+00    260s
  413400    2.8774057e+04   3.653000e+03   0.000000e+00    265s
  419100    2.8986532e+04   1.291518e+03   0.000000e+00    270s
  424600    2.9166350e+04   9.871274e+02   0.000000e+00    275s
  430000    2.9360557e+04   4.464375e+03   0.000000e+00    280s
  435600    2.9507285e+04   9.193464e+02   0.000000e+00    285s
  441200    2.9642108e+04   7.526139e+02   0.000000e+00    290s
  446800    2.9822334e+04   1.034776e+03   0.000000e+00    295s
  452200    2.9988658e+04   6.414118e+02   0.000000e+00    300s
  457700    3.0156725e+04   9.510093e+02   0.000000e+00    305s
  463200    3.0341980e+04   2.463086e+03   0.000000e+00    310s
  468500    3.0493555e+04   1.542125e+03   0.000000e+00    315s
  473600    3.0677026e+04   1.222526e+03   0.000000e+00    320s
