solving instance mcnd nodes c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x2983f1db
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 6.83s
Presolved: 219928 rows, 207809 columns, 1244138 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    9947    2.6562926e+03   8.889106e+03   0.000000e+00     10s
   22295    3.5667762e+03   7.429004e+03   0.000000e+00     15s
   32242    3.9879951e+03   1.046202e+04   0.000000e+00     20s
   42532    4.2942988e+03   1.385196e+04   0.000000e+00     25s
   51107    4.5400627e+03   5.981751e+04   0.000000e+00     30s
   58310    4.7274743e+03   8.681177e+03   0.000000e+00     35s
   64484    4.8743151e+03   3.922669e+04   0.000000e+00     40s
   69629    5.0537454e+03   3.912435e+04   0.000000e+00     45s
   74431    5.1180177e+03   1.963598e+04   0.000000e+00     50s
   78890    5.1715465e+03   2.666743e+04   0.000000e+00     55s
   82320    5.2251875e+03   3.051219e+04   0.000000e+00     60s
   85750    5.2691474e+03   8.938005e+03   0.000000e+00     65s
   88837    5.3489489e+03   8.501398e+04   0.000000e+00     70s
   91581    5.3928532e+03   1.159506e+04   0.000000e+00     75s
   94668    5.4360405e+03   6.329958e+04   0.000000e+00     80s
   97069    5.4715278e+03   3.510896e+04   0.000000e+00     85s
   99813    5.5093628e+03   3.478240e+04   0.000000e+00     91s
  101871    5.5383521e+03   6.214858e+04   0.000000e+00     95s
  104272    5.5684896e+03   3.686627e+04   0.000000e+00    100s
  106330    5.6040058e+03   6.669696e+04   0.000000e+00    106s
  108045    5.6332281e+03   2.192316e+04   0.000000e+00    111s
  109760    5.6637960e+03   1.951294e+04   0.000000e+00    116s
  111475    5.6917619e+03   1.726770e+04   0.000000e+00    121s
