solving instance mcnd nodes c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xc71f8773
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.56s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17714    1.5725756e+04   7.803954e+03   0.000000e+00      5s
   30839    1.8217523e+04   8.555385e+03   0.000000e+00     10s
   40289    1.9485797e+04   3.635800e+03   0.000000e+00     15s
   48514    2.0281052e+04   5.459839e+03   0.000000e+00     20s
   55514    2.1084072e+04   9.220980e+03   0.000000e+00     25s
   61289    2.1530836e+04   5.005278e+03   0.000000e+00     30s
   66364    2.2008998e+04   1.189980e+04   0.000000e+00     35s
   71264    2.2362783e+04   5.913436e+03   0.000000e+00     40s
   76164    2.2694417e+04   7.561043e+03   0.000000e+00     45s
   80539    2.3048024e+04   5.717155e+03   0.000000e+00     50s
   84739    2.3499547e+04   1.444883e+04   0.000000e+00     55s
   88589    2.3824114e+04   7.485056e+03   0.000000e+00     60s
   92614    2.4080968e+04   5.417023e+03   0.000000e+00     65s
   96464    2.4363767e+04   6.593577e+03   0.000000e+00     70s
  100489    2.4669375e+04   1.551933e+04   0.000000e+00     75s
  104164    2.4903277e+04   1.739576e+04   0.000000e+00     80s
  108014    2.5178723e+04   8.733769e+03   0.000000e+00     85s
  111864    2.5468894e+04   1.067820e+04   0.000000e+00     90s
  115364    2.5745050e+04   7.613978e+03   0.000000e+00     95s
  118864    2.5953945e+04   7.234144e+03   0.000000e+00    100s
  122539    2.6212078e+04   2.733819e+04   0.000000e+00    105s
  126039    2.6529871e+04   1.262181e+04   0.000000e+00    110s
  129889    2.6700183e+04   7.354827e+03   0.000000e+00    115s
  133389    2.6875865e+04   6.228225e+03   0.000000e+00    120s
  136714    2.7259928e+04   1.583859e+04   0.000000e+00    125s
  140214    2.7441525e+04   6.460016e+03   0.000000e+00    130s
  144414    2.7629909e+04   4.731439e+03   0.000000e+00    135s
  148089    2.7853027e+04   2.538420e+04   0.000000e+00    140s
  151939    2.8035095e+04   3.754049e+03   0.000000e+00    145s
  155789    2.8215715e+04   3.450668e+03   0.000000e+00    150s
  159464    2.8430382e+04   8.503223e+03   0.000000e+00    155s
  163314    2.8596536e+04   2.451251e+04   0.000000e+00    160s
  166639    2.8872834e+04   2.729942e+04   0.000000e+00    165s
  169789    2.9024894e+04   1.834831e+04   0.000000e+00    170s
  173114    2.9199523e+04   3.527282e+03   0.000000e+00    175s
  176264    2.9334874e+04   4.385221e+04   0.000000e+00    180s
  179764    2.9465837e+04   8.830316e+03   0.000000e+00    185s
  183264    2.9614754e+04   5.204502e+03   0.000000e+00    190s
  186764    2.9742215e+04   4.683289e+03   0.000000e+00    195s
  190089    3.0023894e+04   4.890734e+04   0.000000e+00    200s
  193239    3.0328494e+04   9.813211e+03   0.000000e+00    205s
  196914    3.0737346e+04   5.173133e+03   0.000000e+00    210s
  200939    3.0858444e+04   8.782450e+03   0.000000e+00    215s
  204264    3.1077575e+04   2.135106e+04   0.000000e+00    220s
  207414    3.1219884e+04   4.912069e+03   0.000000e+00    225s
  210739    3.1344236e+04   5.522728e+04   0.000000e+00    230s
  213889    3.1624759e+04   1.302942e+04   0.000000e+00    235s
  216689    3.1795719e+04   1.352572e+04   0.000000e+00    240s
  219489    3.1982875e+04   2.460644e+04   0.000000e+00    245s
  222114    3.2134560e+04   5.385248e+04   0.000000e+00    250s
  224739    3.2285837e+04   1.886786e+04   0.000000e+00    255s
  227364    3.2419190e+04   7.537523e+03   0.000000e+00    260s
  229814    3.2543495e+04   6.133015e+04   0.000000e+00    265s
  232614    3.2681127e+04   1.239732e+04   0.000000e+00    270s
  235064    3.2861142e+04   1.724512e+04   0.000000e+00    275s
  237514    3.3019645e+04   1.153066e+04   0.000000e+00    280s
  239964    3.3144854e+04   1.811238e+04   0.000000e+00    285s
  242589    3.3285721e+04   1.496574e+04   0.000000e+00    290s
  245039    3.3395716e+04   1.589401e+04   0.000000e+00    295s
  247839    3.3475628e+04   8.287934e+03   0.000000e+00    300s
  250114    3.3565524e+04   1.053802e+04   0.000000e+00    305s
  252564    3.3666841e+04   6.982505e+03   0.000000e+00    310s
  255364    3.3738573e+04   5.249527e+04   0.000000e+00    315s
  257814    3.3875131e+04   1.295968e+04   0.000000e+00    320s
  260264    3.4012632e+04   2.362193e+04   0.000000e+00    325s
  262714    3.4132727e+04   3.558205e+04   0.000000e+00    330s
  264989    3.4277439e+04   7.590002e+04   0.000000e+00    335s
  267264    3.4401633e+04   3.970041e+04   0.000000e+00    340s
  269714    3.4524574e+04   1.745266e+04   0.000000e+00    345s
  272164    3.4671690e+04   1.301285e+04   0.000000e+00    350s
  274439    3.4816522e+04   4.785614e+04   0.000000e+00    355s
  276889    3.4928619e+04   2.240638e+04   0.000000e+00    360s
  279164    3.5035173e+04   4.505261e+04   0.000000e+00    365s
  281789    3.5126345e+04   1.127908e+05   0.000000e+00    370s
  284064    3.5237328e+04   1.820945e+04   0.000000e+00    375s
  286339    3.5320047e+04   8.299763e+04   0.000000e+00    380s
  288614    3.5401463e+04   3.182623e+04   0.000000e+00    385s
  290889    3.5484513e+04   1.361080e+04   0.000000e+00    390s
  293164    3.5569789e+04   4.269675e+04   0.000000e+00    395s
  295264    3.5680456e+04   1.808918e+04   0.000000e+00    400s
  297364    3.5791152e+04   1.241186e+04   0.000000e+00    405s
  299464    3.5913889e+04   1.035724e+04   0.000000e+00    410s
  301389    3.6032706e+04   2.847886e+04   0.000000e+00    415s
  303489    3.6124360e+04   1.089148e+04   0.000000e+00    420s
  305414    3.6200819e+04   8.699950e+04   0.000000e+00    425s
  307514    3.6294494e+04   5.041235e+04   0.000000e+00    430s
  309614    3.6414401e+04   2.290079e+04   0.000000e+00    435s
  311714    3.6497499e+04   1.102766e+04   0.000000e+00    440s
  313814    3.6588884e+04   9.445445e+03   0.000000e+00    445s
  315739    3.6716483e+04   2.389451e+04   0.000000e+00    450s
  317839    3.6816568e+04   1.583298e+04   0.000000e+00    455s
  319764    3.6912028e+04   3.561474e+04   0.000000e+00    460s
  321689    3.7019434e+04   2.249966e+04   0.000000e+00    465s
  323614    3.7113842e+04   8.824008e+03   0.000000e+00    470s
  325539    3.7179065e+04   1.202674e+04   0.000000e+00    475s
  327464    3.7269639e+04   5.787523e+04   0.000000e+00    480s
  329564    3.7370566e+04   1.602404e+04   0.000000e+00    485s
  331489    3.7474071e+04   1.630973e+05   0.000000e+00    490s
  333414    3.7562524e+04   5.104274e+04   0.000000e+00    495s
  335339    3.7645211e+04   2.989548e+04   0.000000e+00    500s
  337089    3.7710272e+04   9.352818e+03   0.000000e+00    505s
  339014    3.7768806e+04   1.170794e+04   0.000000e+00    510s
  341114    3.7826168e+04   4.580988e+04   0.000000e+00    515s
  343039    3.7893906e+04   8.164385e+04   0.000000e+00    520s
  344964    3.7972242e+04   1.016381e+04   0.000000e+00    525s
  346889    3.8049360e+04   2.252652e+04   0.000000e+00    530s
  348989    3.8120911e+04   1.949097e+04   0.000000e+00    535s
  350739    3.8198793e+04   1.636400e+04   0.000000e+00    540s
  352664    3.8308030e+04   3.948072e+04   0.000000e+00    545s
  354589    3.8416303e+04   1.528033e+04   0.000000e+00    550s
  356514    3.8519842e+04   7.385817e+04   0.000000e+00    555s
  358439    3.8643453e+04   9.168507e+04   0.000000e+00    560s
  360364    3.8746009e+04   5.649572e+04   0.000000e+00    565s
  362114    3.8832502e+04   2.191184e+04   0.000000e+00    570s
  364039    3.8949933e+04   4.459015e+04   0.000000e+00    575s
  365964    3.9038563e+04   1.172980e+05   0.000000e+00    580s
  367889    3.9128742e+04   2.540062e+04   0.000000e+00    585s
  369989    3.9211143e+04   3.338979e+04   0.000000e+00    590s
  371914    3.9272767e+04   1.959693e+04   0.000000e+00    595s
  373839    3.9364530e+04   3.072222e+04   0.000000e+00    600s
  375589    3.9438250e+04   2.362140e+04   0.000000e+00    605s
  377514    3.9509307e+04   1.817866e+04   0.000000e+00    610s
  379264    3.9583771e+04   1.240889e+04   0.000000e+00    615s
  381189    3.9676171e+04   1.789722e+04   0.000000e+00    620s
  383289    3.9769484e+04   7.630576e+03   0.000000e+00    625s
  385039    3.9858478e+04   1.386257e+04   0.000000e+00    630s
  386964    3.9951597e+04   2.445433e+05   0.000000e+00    635s
  388889    4.0039273e+04   4.247633e+04   0.000000e+00    640s
  390814    4.0123882e+04   1.420291e+04   0.000000e+00    645s
  392564    4.0222083e+04   2.642097e+04   0.000000e+00    650s
  394664    4.0310519e+04   1.671723e+04   0.000000e+00    655s
  396589    4.0382678e+04   9.084478e+04   0.000000e+00    660s
  398514    4.0462667e+04   6.536793e+03   0.000000e+00    665s
  400264    4.0545283e+04   2.690288e+04   0.000000e+00    670s
  402364    4.0619111e+04   1.571050e+04   0.000000e+00    675s
  404289    4.0689764e+04   1.699614e+04   0.000000e+00    680s
  406214    4.0759578e+04   3.789318e+04   0.000000e+00    685s
  408139    4.0843886e+04   7.659950e+03   0.000000e+00    690s
  410239    4.0917477e+04   1.081825e+04   0.000000e+00    695s
  411989    4.1002342e+04   1.705452e+04   0.000000e+00    700s
  413914    4.1111572e+04   1.384798e+04   0.000000e+00    705s
  415839    4.1201572e+04   1.087592e+04   0.000000e+00    710s
  417764    4.1280639e+04   9.557124e+03   0.000000e+00    715s
  419689    4.1365531e+04   3.740138e+04   0.000000e+00    720s
  421439    4.1437061e+04   5.449909e+04   0.000000e+00    725s
  423364    4.1528579e+04   2.031738e+04   0.000000e+00    730s
  425289    4.1608303e+04   9.677573e+03   0.000000e+00    735s
  427039    4.1681908e+04   2.982486e+04   0.000000e+00    740s
  428964    4.1757282e+04   8.840972e+03   0.000000e+00    745s
  430889    4.1814084e+04   9.328151e+03   0.000000e+00    750s
  432639    4.1883673e+04   1.290386e+04   0.000000e+00    755s
  434564    4.1937862e+04   8.049387e+04   0.000000e+00    760s
  436314    4.1999364e+04   2.225038e+04   0.000000e+00    765s
  438239    4.2057214e+04   2.191736e+04   0.000000e+00    770s
  439989    4.2118964e+04   1.089119e+04   0.000000e+00    775s
  441739    4.2212035e+04   2.028421e+04   0.000000e+00    780s
  443664    4.2286317e+04   1.068353e+04   0.000000e+00    785s
  445414    4.2337022e+04   3.001940e+04   0.000000e+00    790s
  447339    4.2389009e+04   1.374306e+04   0.000000e+00    795s
  449264    4.2445503e+04   1.456656e+04   0.000000e+00    800s
  451189    4.2499862e+04   5.216254e+03   0.000000e+00    805s
  452939    4.2548728e+04   1.221477e+04   0.000000e+00    810s
  454864    4.2592598e+04   9.597713e+03   0.000000e+00    815s
  456789    4.2663139e+04   2.709840e+04   0.000000e+00    820s
  458539    4.2730870e+04   1.856864e+04   0.000000e+00    825s
  460464    4.2803299e+04   1.703098e+04   0.000000e+00    830s
  462389    4.2856558e+04   8.696767e+03   0.000000e+00    835s
  464139    4.2903149e+04   1.356482e+04   0.000000e+00    840s
  466064    4.2958554e+04   1.605526e+04   0.000000e+00    845s
  467814    4.3014583e+04   1.378782e+04   0.000000e+00    850s
  469739    4.3073692e+04   1.089703e+04   0.000000e+00    855s
  471489    4.3155803e+04   2.031428e+05   0.000000e+00    860s
  473414    4.3230793e+04   2.993354e+04   0.000000e+00    865s
  475339    4.3285307e+04   2.277650e+04   0.000000e+00    870s
  477089    4.3351913e+04   1.072163e+04   0.000000e+00    875s
  479014    4.3421963e+04   2.752654e+04   0.000000e+00    880s
  480939    4.3473168e+04   6.691398e+03   0.000000e+00    885s
  482864    4.3529941e+04   1.315864e+04   0.000000e+00    890s
  484614    4.3581349e+04   8.516092e+03   0.000000e+00    895s
  486539    4.3633204e+04   9.705865e+03   0.000000e+00    900s
  488464    4.3669187e+04   2.243623e+04   0.000000e+00    905s
  490389    4.3715706e+04   1.803298e+04   0.000000e+00    910s
  492139    4.3769412e+04   7.324977e+03   0.000000e+00    915s
  494064    4.3824371e+04   1.310051e+04   0.000000e+00    920s
  495989    4.3870800e+04   3.341435e+04   0.000000e+00    925s
  497739    4.3917676e+04   1.796761e+04   0.000000e+00    930s
  499489    4.3969519e+04   7.739064e+03   0.000000e+00    935s
  501239    4.4015013e+04   1.092812e+04   0.000000e+00    940s
  503339    4.4056432e+04   1.463413e+04   0.000000e+00    945s
  505089    4.4094648e+04   1.578432e+04   0.000000e+00    950s
  506839    4.4142613e+04   1.186174e+04   0.000000e+00    955s
  508589    4.4182826e+04   4.715706e+03   0.000000e+00    960s
  510339    4.4223599e+04   8.941803e+03   0.000000e+00    965s
  512264    4.4449588e+04   2.815764e+04   0.000000e+00    970s
  514014    4.4490041e+04   1.067208e+04   0.000000e+00    975s
  515764    4.4526830e+04   1.909722e+04   0.000000e+00    980s
  517689    4.4565511e+04   5.068033e+03   0.000000e+00    985s
  519614    4.4601588e+04   4.536283e+04   0.000000e+00    990s
  521364    4.4643301e+04   9.856791e+03   0.000000e+00    995s
  523114    4.4697965e+04   6.419162e+03   0.000000e+00   1000s
  525039    4.4736096e+04   5.289149e+03   0.000000e+00   1005s
  526964    4.5033578e+04   1.172960e+04   0.000000e+00   1010s
  528889    4.5078429e+04   1.054604e+04   0.000000e+00   1015s
  530989    4.5111801e+04   3.405634e+04   0.000000e+00   1020s
  532914    4.5182342e+04   1.417050e+04   0.000000e+00   1025s
  534839    4.5218013e+04   7.813663e+03   0.000000e+00   1030s
  536589    4.5261684e+04   6.730088e+03   0.000000e+00   1035s
  538514    4.5307746e+04   1.667875e+05   0.000000e+00   1040s
  540264    4.5354908e+04   6.251858e+03   0.000000e+00   1045s
  542189    4.5394888e+04   4.855877e+03   0.000000e+00   1050s
  544114    4.5424795e+04   4.198237e+03   0.000000e+00   1055s
  545864    4.5460619e+04   8.245840e+03   0.000000e+00   1060s
  547789    4.5507506e+04   7.217385e+03   0.000000e+00   1065s
  549539    4.5549683e+04   1.284168e+04   0.000000e+00   1070s
  551464    4.5589224e+04   3.595008e+03   0.000000e+00   1075s
  553214    4.5620832e+04   5.554110e+03   0.000000e+00   1080s
  555139    4.5661654e+04   3.918889e+03   0.000000e+00   1085s
  557064    4.5714654e+04   5.407529e+03   0.000000e+00   1090s
  558814    4.5753037e+04   8.077201e+03   0.000000e+00   1095s
  560564    4.5788484e+04   4.337648e+03   0.000000e+00   1100s
  562489    4.5826659e+04   9.958565e+03   0.000000e+00   1105s
  564414    4.5864286e+04   6.888958e+03   0.000000e+00   1110s
  566164    4.5904788e+04   8.221902e+03   0.000000e+00   1115s
  567914    4.5945482e+04   3.852931e+04   0.000000e+00   1120s
  569664    4.5980081e+04   4.194358e+03   0.000000e+00   1125s
  571589    4.6013651e+04   3.638398e+03   0.000000e+00   1130s
  573514    4.6048594e+04   8.632755e+03   0.000000e+00   1135s
  575439    4.6078290e+04   5.269007e+03   0.000000e+00   1140s
  577189    4.6228717e+04   5.031817e+03   0.000000e+00   1145s
  579114    4.6260688e+04   8.777652e+03   0.000000e+00   1150s
  581039    4.6304358e+04   2.733381e+04   0.000000e+00   1155s
  583139    4.6374488e+04   5.869618e+03   0.000000e+00   1160s
  585064    4.6425758e+04   4.636027e+03   0.000000e+00   1165s
  586814    4.6457593e+04   4.576360e+03   0.000000e+00   1170s
  588739    4.6492129e+04   6.916828e+03   0.000000e+00   1175s
  590664    4.6526852e+04   8.846368e+04   0.000000e+00   1180s
  592589    4.6557175e+04   1.157588e+04   0.000000e+00   1185s
  594339    4.6594970e+04   1.116186e+04   0.000000e+00   1190s
  596264    4.6759952e+04   2.213459e+04   0.000000e+00   1195s
  598189    4.6788515e+04   1.026574e+04   0.000000e+00   1200s
