solving instance mcnd nodes c64 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287339 rows, 274686 columns and 1915282 nonzeros
Model fingerprint: 0x301a51fe
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 273973 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1426 rows and 773 columns (presolve time = 5s)...
Presolve removed 1426 rows and 773 columns
Presolve time: 8.43s
Presolved: 285913 rows, 273913 columns, 1639913 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 273230 continuous, 683 integer (683 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0067154e+00   0.000000e+00   0.000000e+00      9s
    4969    1.8340570e+03   5.795659e+03   0.000000e+00     10s
   12709    2.2523962e+03   8.255589e+03   0.000000e+00     15s
   16966    2.3366169e+03   9.495976e+03   0.000000e+00     20s
   21997    2.5180288e+03   8.460033e+04   0.000000e+00     25s
   27802    2.6986823e+03   1.229260e+04   0.000000e+00     30s
   32059    2.8409516e+03   6.582098e+03   0.000000e+00     35s
   36316    3.1486441e+03   1.187348e+04   0.000000e+00     40s
   40573    3.2161423e+03   1.375577e+04   0.000000e+00     45s
   44443    3.2628512e+03   1.516195e+04   0.000000e+00     50s
   47539    3.2914670e+03   1.492804e+04   0.000000e+00     55s
   50635    3.3094821e+03   1.730876e+04   0.000000e+00     61s
   53344    3.3360010e+03   1.376676e+04   0.000000e+00     66s
   55666    3.3547161e+03   1.564349e+04   0.000000e+00     70s
   57988    3.3913350e+03   2.164863e+04   0.000000e+00     75s
   60697    3.4367380e+03   1.721915e+04   0.000000e+00     81s
   63019    3.4582216e+03   6.572960e+04   0.000000e+00     86s
   65341    3.4949156e+03   4.350161e+04   0.000000e+00     90s
   67663    3.5412943e+03   2.593305e+04   0.000000e+00     96s
   69598    3.5753262e+03   1.540010e+05   0.000000e+00    101s
   71533    3.6017114e+03   4.401574e+04   0.000000e+00    106s
   73081    3.6322009e+03   1.731208e+04   0.000000e+00    111s
   74629    3.6523327e+03   9.972267e+03   0.000000e+00    116s
   76564    3.6828003e+03   3.389152e+04   0.000000e+00    121s
   78499    3.7099002e+03   8.826336e+03   0.000000e+00    125s
   80434    3.7485768e+03   1.203882e+04   0.000000e+00    130s
   82369    3.7826766e+03   1.488015e+04   0.000000e+00    136s
   83917    3.8165960e+03   2.296677e+04   0.000000e+00    140s
   85852    3.8589045e+03   1.340222e+05   0.000000e+00    146s
   87400    3.8802507e+03   3.635726e+04   0.000000e+00    151s
   88948    3.9038248e+03   1.734642e+04   0.000000e+00    155s
   90883    3.9261318e+03   1.937729e+04   0.000000e+00    161s
   92431    3.9618961e+03   5.864947e+04   0.000000e+00    165s
   94366    3.9903650e+03   9.210276e+03   0.000000e+00    171s
   95914    4.0208112e+03   2.757727e+04   0.000000e+00    175s
