solving instance mcnd nodes c57 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478870 nonzeros
Model fingerprint: 0x543eecb7
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1420 rows and 770 columns
Presolve time: 2.24s
Presolved: 71710 rows, 68710 columns, 408710 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68030 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8736    5.0033697e+02   5.310884e+03   0.000000e+00      5s
   19552    8.5408054e+02   5.619043e+03   0.000000e+00     10s
   25792    1.0224002e+03   3.962555e+03   0.000000e+00     15s
   30784    1.1171367e+03   6.421108e+03   0.000000e+00     20s
   35568    1.2369106e+03   3.480790e+03   0.000000e+00     25s
   39936    1.3343004e+03   5.924563e+03   0.000000e+00     30s
   44304    1.4163370e+03   2.175484e+03   0.000000e+00     35s
   48672    1.4958057e+03   4.631515e+03   0.000000e+00     40s
   52416    1.5755231e+03   6.188906e+03   0.000000e+00     45s
   56368    1.6438966e+03   7.894025e+03   0.000000e+00     50s
Warning: 1 variables dropped from basis
   61304    1.7842691e+03   2.747705e+05   0.000000e+00     55s
   72536    3.0458947e+03   1.256551e+07   0.000000e+00     60s
   75240    3.1436926e+03   7.971352e+05   0.000000e+00     65s
   77736    3.2494653e+03   8.481248e+05   0.000000e+00     70s
   80232    3.3797532e+03   2.072902e+07   0.000000e+00     75s
   82312    3.4432413e+03   1.224721e+07   0.000000e+00     80s
   84392    3.5044509e+03   4.929682e+05   0.000000e+00     85s
   86264    3.5705820e+03   7.545347e+05   0.000000e+00     90s
   88136    3.6223016e+03   4.527166e+06   0.000000e+00     95s
   90008    3.6766182e+03   1.308282e+06   0.000000e+00    100s
   91880    3.7201151e+03   1.249281e+06   0.000000e+00    105s
   93752    3.8098304e+03   2.717493e+06   0.000000e+00    110s
   95624    3.8697050e+03   9.658676e+05   0.000000e+00    115s
   97496    3.9422584e+03   4.645545e+06   0.000000e+00    120s
   99160    3.9878563e+03   3.797518e+05   0.000000e+00    125s
  101032    4.0757930e+03   1.672141e+06   0.000000e+00    130s
  102696    4.1241381e+03   3.704704e+06   0.000000e+00    135s
  104360    4.1836749e+03   6.577813e+05   0.000000e+00    141s
  106012    4.2238980e+03   6.505640e+05   0.000000e+00    145s
  107676    4.2672288e+03   3.726222e+05   0.000000e+00    150s
  109305    4.3245327e+03   1.256308e+06   0.000000e+00    155s
  110852    4.3687113e+03   7.011346e+08   0.000000e+00    161s
  112269    4.4000098e+03   7.242234e+07   0.000000e+00    165s
  113725    4.4367625e+03   6.733933e+06   0.000000e+00    170s
  115181    4.4720093e+03   4.126971e+06   0.000000e+00    175s
  116637    4.5113298e+03   4.462125e+05   0.000000e+00    180s
  118061    4.5471446e+03   3.879059e+05   0.000000e+00    185s
  119309    4.5811374e+03   2.861368e+06   0.000000e+00    190s
  120676    4.6166436e+03   2.991923e+06   0.000000e+00    195s
  122132    4.6743613e+03   1.217924e+06   0.000000e+00    200s
  123588    4.7096910e+03   2.640502e+06   0.000000e+00    205s
  125044    4.7447592e+03   8.188934e+06   0.000000e+00    210s
  126372    4.7749986e+03   1.922949e+06   0.000000e+00    215s
  127765    4.8113695e+03   2.724752e+05   0.000000e+00    220s
  129221    4.8487453e+03   2.574564e+07   0.000000e+00    225s
  130664    4.8769771e+03   7.153786e+05   0.000000e+00    230s
  131997    4.8998832e+03   1.101468e+07   0.000000e+00    236s
  133453    4.9264551e+03   2.640791e+06   0.000000e+00    241s
  134846    4.9580915e+03   3.911511e+07   0.000000e+00    246s
  136302    4.9828846e+03   9.255737e+06   0.000000e+00    251s
  137758    5.0129617e+03   1.485567e+08   0.000000e+00    255s
  139181    5.0397894e+03   2.921001e+05   0.000000e+00    260s
  140429    5.0642732e+03   1.128521e+07   0.000000e+00    265s
  141506    5.0863609e+03   2.082331e+06   0.000000e+00    270s
  142720    5.1107579e+03   8.626702e+06   0.000000e+00    275s
  144176    5.1445901e+03   3.099928e+06   0.000000e+00    280s
  145632    5.1863841e+03   3.712750e+05   0.000000e+00    285s
  147088    5.2157484e+03   2.720794e+06   0.000000e+00    291s
  148336    5.2388810e+03   5.184732e+06   0.000000e+00    295s
  149584    5.2631432e+03   4.475938e+05   0.000000e+00    300s
  151040    5.2927819e+03   5.207563e+05   0.000000e+00    306s
  152288    5.3165709e+03   2.907989e+06   0.000000e+00    310s
  153744    5.3515647e+03   1.834314e+06   0.000000e+00    316s
  154992    5.3783679e+03   1.245844e+08   0.000000e+00    320s
  156448    5.4085752e+03   9.423709e+05   0.000000e+00    326s
  157479    5.4337804e+03   7.091268e+06   0.000000e+00    330s
  158932    5.4611253e+03   1.947899e+06   0.000000e+00    335s
  160157    5.4813413e+03   4.399938e+05   0.000000e+00    340s
  161405    5.5053342e+03   2.142912e+05   0.000000e+00    345s
