solving instance mcnd nodes c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x24a10134
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 7.25s
Presolved: 220018 rows, 207809 columns, 1244318 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    7264    2.7661854e+03   1.278422e+04   0.000000e+00     10s
   20641    3.8095332e+03   9.500740e+03   0.000000e+00     15s
   31274    4.0599130e+03   9.938184e+03   0.000000e+00     20s
   38820    4.1709309e+03   1.262110e+04   0.000000e+00     25s
   46023    4.2912229e+03   2.392034e+04   0.000000e+00     30s
   51511    4.4070351e+03   1.745722e+04   0.000000e+00     35s
   55284    4.4784414e+03   7.324574e+04   0.000000e+00     40s
   58371    4.5359983e+03   1.818399e+04   0.000000e+00     45s
   61115    4.5956041e+03   9.792489e+03   0.000000e+00     51s
   63859    4.6528511e+03   1.921079e+04   0.000000e+00     55s
   66603    4.7150903e+03   3.852738e+04   0.000000e+00     60s
   69004    4.7630315e+03   1.136116e+04   0.000000e+00     65s
   71748    4.8138503e+03   1.225990e+04   0.000000e+00     70s
   74835    4.9095881e+03   3.582678e+04   0.000000e+00     75s
   77922    4.9964735e+03   1.643607e+04   0.000000e+00     80s
   80666    5.0501342e+03   1.865167e+04   0.000000e+00     86s
   83410    5.1051313e+03   5.128303e+04   0.000000e+00     91s
   86154    5.1629049e+03   1.395136e+04   0.000000e+00     96s
   88555    5.2451185e+03   4.853323e+04   0.000000e+00    100s
   91299    5.2984772e+03   2.126503e+04   0.000000e+00    105s
   93700    5.3450946e+03   1.891808e+04   0.000000e+00    110s
   96101    5.3862936e+03   1.830594e+04   0.000000e+00    115s
   98502    5.4260207e+03   1.390672e+04   0.000000e+00    120s
  100560    5.4726842e+03   2.291732e+04   0.000000e+00    125s
