solving instance mcnd nodes c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x9ecdf7aa
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.10s
Presolved: 219126 rows, 207007 columns, 1239336 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5492005e+00   0.000000e+00   0.000000e+00     14s
    6498    9.7307876e+02   7.808291e+03   0.000000e+00     15s
   19836    1.5503034e+03   7.897851e+03   0.000000e+00     20s
   28044    1.7240255e+03   9.032732e+03   0.000000e+00     25s
   33516    1.8578352e+03   2.026099e+04   0.000000e+00     30s
   40014    2.0036164e+03   6.839725e+03   0.000000e+00     35s
   45828    2.1206347e+03   8.360283e+03   0.000000e+00     40s
   51300    2.2180630e+03   9.377941e+03   0.000000e+00     45s
   56430    2.2792578e+03   1.281966e+04   0.000000e+00     50s
   61560    2.3049625e+03   1.164146e+04   0.000000e+00     55s
   66690    2.3265867e+03   1.780225e+04   0.000000e+00     60s
   70452    2.3502552e+03   1.375018e+04   0.000000e+00     65s
   73872    2.3803513e+03   5.097056e+04   0.000000e+00     70s
   77292    2.4071608e+03   1.502590e+04   0.000000e+00     75s
   80028    2.4254588e+03   2.190644e+04   0.000000e+00     80s
   82764    2.4492349e+03   1.585485e+04   0.000000e+00     85s
   85158    2.4670350e+03   3.336565e+04   0.000000e+00     91s
   87552    2.4905919e+03   7.422538e+03   0.000000e+00     95s
   89946    2.5057323e+03   1.719246e+05   0.000000e+00    100s
   91998    2.5227758e+03   9.831176e+04   0.000000e+00    105s
   94050    2.5403662e+03   7.536287e+04   0.000000e+00    110s
   96102    2.5531561e+03   2.916262e+04   0.000000e+00    115s
   98154    2.5646706e+03   3.391299e+04   0.000000e+00    120s
  100206    2.5775271e+03   4.253085e+04   0.000000e+00    125s
  102258    2.5946481e+03   3.636141e+04   0.000000e+00    131s
