solving instance mcnd nodes c61 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288175 rows, 275520 columns and 1920950 nonzeros
Model fingerprint: 0xfb14cd4c
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 274805 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1460 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 7.79s
Presolved: 286865 rows, 274746 columns, 1645015 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8675269e+02   6.486000e+03   0.000000e+00     16s
   25958    3.5935092e+03   4.903943e+04   0.000000e+00     20s
   47336    3.7862186e+03   8.161349e+04   0.000000e+00     25s
   64656    3.8551838e+03   1.406121e+05   0.000000e+00     30s
   76549    3.9670037e+03   1.579975e+05   0.000000e+00     35s
   86424    3.9956294e+03   1.444871e+05   0.000000e+00     41s
   92229    4.0096598e+03   1.616217e+05   0.000000e+00     45s
   97281    4.0216151e+03   1.769727e+05   0.000000e+00     50s
  102317    4.0347538e+03   2.086839e+05   0.000000e+00     56s
  105847    4.0373932e+03   2.262506e+05   0.000000e+00     60s
  110101    4.0381629e+03   3.294875e+05   0.000000e+00     65s
  113381    4.0381759e+03   3.044735e+05   0.000000e+00     70s
  115640    4.0393011e+03   3.948231e+05   0.000000e+00     75s
  117651    4.0393017e+03   4.161730e+05   0.000000e+00     80s
  120424    4.0412371e+03   9.001555e+05   0.000000e+00     86s
  123140    4.0431784e+03   4.230668e+05   0.000000e+00     91s
  126504    4.0433735e+03   8.236944e+05   0.000000e+00     96s
  127767    4.0441092e+03   2.292748e+05   0.000000e+00    101s
  128937    4.0441094e+03   4.563123e+05   0.000000e+00    106s
  129807    4.0441096e+03   2.778657e+05   0.000000e+00    110s
  132435    4.0442256e+03   6.506188e+05   0.000000e+00    116s
  133740    4.0442565e+03   4.587239e+05   0.000000e+00    122s
  134470    4.0444890e+03   4.676487e+05   0.000000e+00    126s
  135571    4.0445876e+03   8.757427e+05   0.000000e+00    131s
  136941    4.0452546e+03   6.894195e+05   0.000000e+00    135s
  138647    4.0474354e+03   4.044620e+05   0.000000e+00    140s
  139668    4.0491077e+03   4.404019e+05   0.000000e+00    146s
