solving instance mcnd nodes c56 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x8590cf78
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 8.39s
Presolved: 220048 rows, 207839 columns, 1244348 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8445895e+01   7.009031e+03   0.000000e+00     11s
   25385    7.1907357e+03   7.157417e+04   0.000000e+00     15s
   42383    7.4548147e+03   9.304435e+04   0.000000e+00     20s
   52925    7.5668669e+03   1.041152e+05   0.000000e+00     25s
   62577    7.6404349e+03   1.908079e+05   0.000000e+00     31s
   66408    7.6520126e+03   2.439483e+05   0.000000e+00     36s
   69579    7.6614339e+03   2.574269e+05   0.000000e+00     41s
   72130    7.6749045e+03   3.367748e+05   0.000000e+00     45s
   74748    7.6839773e+03   5.999680e+05   0.000000e+00     51s
   76830    7.6839786e+03   8.155735e+05   0.000000e+00     56s
   77646    7.6853213e+03   4.363540e+05   0.000000e+00     60s
   78196    7.6854608e+03   5.523209e+05   0.000000e+00     66s
   78566    7.6854611e+03   3.617315e+05   0.000000e+00     71s
   78956    7.6854614e+03   8.206037e+05   0.000000e+00     75s
   79276    7.6854616e+03   6.744767e+05   0.000000e+00     80s
   79756    7.6854620e+03   5.387073e+05   0.000000e+00     86s
   80696    7.6854635e+03   5.656766e+05   0.000000e+00     90s
   81806    7.6854644e+03   8.226360e+05   0.000000e+00     96s
   82472    7.6854651e+03   1.398313e+06   0.000000e+00    100s
   83361    7.6854659e+03   5.788351e+05   0.000000e+00    106s
   84081    7.6854667e+03   2.192943e+06   0.000000e+00    110s
   85219    7.6854678e+03   7.000376e+05   0.000000e+00    117s
   86188    7.6854685e+03   4.954303e+06   0.000000e+00    121s
   86558    7.6854693e+03   1.099935e+06   0.000000e+00    128s
   87078    7.6854693e+03   8.577846e+05   0.000000e+00    131s
   87378    7.6854699e+03   2.826596e+06   0.000000e+00    136s
   88526    7.6854710e+03   7.291272e+05   0.000000e+00    140s
   89316    7.6854719e+03   5.244616e+05   0.000000e+00    145s
   90246    7.6854729e+03   8.041270e+05   0.000000e+00    152s
   90566    7.6854734e+03   6.834506e+05   0.000000e+00    155s
   91686    7.6854745e+03   6.896740e+05   0.000000e+00    161s
   92296    7.6854752e+03   5.944571e+05   0.000000e+00    166s
   93096    7.6854759e+03   3.896230e+05   0.000000e+00    171s
   93916    7.6854770e+03   9.785342e+05   0.000000e+00    176s
   94666    7.6854782e+03   7.210016e+05   0.000000e+00    181s
   95396    7.6854792e+03   6.235031e+05   0.000000e+00    186s
   96306    7.6854806e+03   8.554871e+05   0.000000e+00    191s
   96696    7.6854814e+03   8.721283e+05   0.000000e+00    196s
   97410    7.6854825e+03   1.309125e+06   0.000000e+00    201s
   98050    7.6854835e+03   4.499403e+05   0.000000e+00    206s
   98700    7.6854845e+03   7.222007e+05   0.000000e+00    211s
   99360    7.6854857e+03   6.082372e+05   0.000000e+00    216s
   99980    7.6854869e+03   5.949344e+05   0.000000e+00    221s
  100350    7.6854880e+03   1.465826e+06   0.000000e+00    226s
  101525    7.6854896e+03   1.047310e+06   0.000000e+00    231s
  102315    7.6854911e+03   1.803041e+06   0.000000e+00    236s
  103235    7.6854930e+03   6.807971e+05   0.000000e+00    241s
  104175    7.6854948e+03   7.155538e+05   0.000000e+00    246s
  104925    7.6854963e+03   1.410215e+06   0.000000e+00    251s
  105535    7.6854977e+03   7.576515e+05   0.000000e+00    257s
  106065    7.6854989e+03   7.378977e+05   0.000000e+00    262s
