solving instance mcnd nodes c64 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287369 rows, 274716 columns and 1915342 nonzeros
Model fingerprint: 0x9e1cbd7f
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274003 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 713 unfixed non-continuous variables out of 713
User MIP start did not produce a new incumbent solution

Presolve removed 773 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 10.58s
Presolved: 286063 rows, 273944 columns, 1640213 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4321255e+02   7.037609e+03   0.000000e+00     22s
   15301    1.6077722e+03   7.147900e+04   0.000000e+00     25s
   33788    5.9537849e+03   8.756906e+04   0.000000e+00     30s
   48352    6.0873837e+03   1.544413e+05   0.000000e+00     35s
   61900    6.1987289e+03   1.513128e+05   0.000000e+00     41s
   69603    6.1987305e+03   1.851755e+05   0.000000e+00     46s
   73823    6.1987315e+03   2.042319e+05   0.000000e+00     51s
   77663    6.1987326e+03   2.276097e+05   0.000000e+00     56s
   84316    6.2555394e+03   2.006855e+05   0.000000e+00     61s
   89336    6.2709255e+03   2.254572e+05   0.000000e+00     66s
   94186    6.2786329e+03   2.284849e+05   0.000000e+00     71s
   98166    6.2803624e+03   3.023165e+05   0.000000e+00     76s
  101395    6.3211443e+03   3.745444e+05   0.000000e+00     80s
  105131    6.3297256e+03   6.151723e+05   0.000000e+00     85s
  108412    6.3349047e+03   9.743854e+05   0.000000e+00     92s
  110206    6.3372229e+03   5.669194e+05   0.000000e+00     96s
  111428    6.3567250e+03   3.100572e+05   0.000000e+00    101s
  112669    6.3674586e+03   3.608103e+05   0.000000e+00    105s
  115966    6.3846104e+03   1.802329e+05   0.000000e+00    112s
  117054    6.3893853e+03   2.783203e+05   0.000000e+00    117s
  118794    6.3996970e+03   3.078782e+05   0.000000e+00    121s
  120757    6.4062488e+03   6.200950e+05   0.000000e+00    125s
  123087    6.4178312e+03   3.821688e+05   0.000000e+00    132s
  123887    6.4206666e+03   5.120119e+05   0.000000e+00    138s
  124257    6.4206668e+03   4.577110e+05   0.000000e+00    140s
  124997    6.4206679e+03   4.183348e+05   0.000000e+00    145s
