solving instance mcnd nodes c51 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56547 rows, 53058 columns and 365526 nonzeros
Model fingerprint: 0x4b9629de
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52509 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2496 rows and 609 columns
Presolve time: 1.83s
Presolved: 54051 rows, 52449 columns, 309153 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51930 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8235    5.5622688e+02   2.814091e+03   0.000000e+00      5s
   14640    7.8008613e+02   3.541377e+03   0.000000e+00     10s
   19398    9.4306119e+02   5.599447e+03   0.000000e+00     15s
   23607    1.0776249e+03   5.676937e+03   0.000000e+00     20s
   27450    1.1843560e+03   8.533635e+03   0.000000e+00     25s
   31110    1.2628466e+03   6.449888e+03   0.000000e+00     30s
   34770    1.3593838e+03   6.958267e+03   0.000000e+00     35s
   38430    1.4395363e+03   4.694040e+03   0.000000e+00     40s
   41907    1.5120667e+03   5.903315e+03   0.000000e+00     45s
   45018    1.6059313e+03   1.013744e+04   0.000000e+00     50s
   48129    1.6642181e+03   5.363831e+04   0.000000e+00     55s
   50874    1.7358348e+03   8.848857e+03   0.000000e+00     60s
   53436    1.7882515e+03   7.719906e+03   0.000000e+00     65s
   56364    1.8441916e+03   5.363769e+03   0.000000e+00     70s
   59109    1.9096150e+03   1.121623e+04   0.000000e+00     75s
   61671    1.9573588e+03   1.340797e+04   0.000000e+00     80s
   64233    2.0032602e+03   1.068522e+04   0.000000e+00     85s
   66612    2.0492708e+03   1.012274e+04   0.000000e+00     90s
   68808    2.0824516e+03   6.654019e+03   0.000000e+00     95s
   71370    2.1255669e+03   1.144323e+04   0.000000e+00    100s
   73749    2.1751392e+03   5.070169e+04   0.000000e+00    105s
   76128    2.2165168e+03   6.352769e+03   0.000000e+00    110s
   78324    2.2583453e+03   6.408781e+03   0.000000e+00    115s
   80520    2.2891447e+03   1.067570e+04   0.000000e+00    120s
   82716    2.3419142e+03   6.125780e+03   0.000000e+00    125s
   84912    2.3777633e+03   9.444547e+03   0.000000e+00    130s
   86925    2.4038070e+03   4.743110e+03   0.000000e+00    135s
   89304    2.4557032e+03   6.703916e+03   0.000000e+00    140s
   91683    2.5053182e+03   2.193545e+04   0.000000e+00    145s
   93879    2.5423051e+03   1.159984e+04   0.000000e+00    150s
   96075    2.5696770e+03   1.084071e+04   0.000000e+00    155s
   98454    2.6242932e+03   7.656957e+03   0.000000e+00    160s
  100650    2.6550600e+03   1.706754e+04   0.000000e+00    165s
  102663    2.6801511e+03   1.119467e+04   0.000000e+00    170s
  104859    2.7411236e+03   1.262753e+04   0.000000e+00    175s
  107055    2.7683306e+03   2.612325e+04   0.000000e+00    180s
  109251    2.7973429e+03   8.378471e+03   0.000000e+00    185s
  111447    2.8316580e+03   1.129254e+04   0.000000e+00    190s
  113643    2.8629756e+03   8.995136e+03   0.000000e+00    195s
  115656    2.8849566e+03   3.339996e+04   0.000000e+00    200s
  117669    2.9385802e+03   8.257744e+03   0.000000e+00    205s
  119865    2.9643888e+03   9.412928e+03   0.000000e+00    210s
  121878    2.9891945e+03   1.897829e+04   0.000000e+00    215s
  123891    3.0128205e+03   3.579317e+04   0.000000e+00    220s
  125904    3.0869297e+03   1.085509e+04   0.000000e+00    225s
  127917    3.1096433e+03   5.782876e+04   0.000000e+00    230s
  129930    3.1551585e+03   1.034151e+04   0.000000e+00    235s
  131943    3.1765009e+03   3.576690e+04   0.000000e+00    240s
  133773    3.2243271e+03   2.153421e+04   0.000000e+00    245s
  135603    3.2461849e+03   6.352383e+03   0.000000e+00    250s
  137616    3.3000421e+03   2.640149e+04   0.000000e+00    255s
  139263    3.3188564e+03   8.946475e+03   0.000000e+00    260s
  141093    3.3462778e+03   1.882328e+04   0.000000e+00    265s
  142923    3.3968852e+03   1.152257e+04   0.000000e+00    270s
  144570    3.4166879e+03   5.579929e+03   0.000000e+00    275s
  146400    3.4385296e+03   5.572427e+03   0.000000e+00    280s
  148230    3.4749451e+03   5.756572e+04   0.000000e+00    285s
  149877    3.4941332e+03   4.653095e+03   0.000000e+00    290s
  151707    3.5146758e+03   1.711588e+04   0.000000e+00    295s
  153537    3.5382153e+03   1.683980e+04   0.000000e+00    300s
  155367    3.5570440e+03   1.160320e+05   0.000000e+00    305s
  157197    3.5752686e+03   7.392515e+03   0.000000e+00    310s
  159027    3.6425807e+03   2.433773e+04   0.000000e+00    315s
  160857    3.6639597e+03   2.356088e+04   0.000000e+00    320s
  162837    3.6893497e+03   2.420788e+04   0.000000e+00    325s
  164667    3.7083978e+03   6.174528e+03   0.000000e+00    330s
  166497    3.7512952e+03   7.006269e+03   0.000000e+00    335s
  168510    3.7677032e+03   3.921051e+03   0.000000e+00    340s
  170523    3.7843574e+03   1.640448e+04   0.000000e+00    345s
  172353    3.8202674e+03   7.979494e+03   0.000000e+00    350s
  174366    3.8387505e+03   3.761305e+04   0.000000e+00    355s
  176379    3.8604035e+03   9.478829e+03   0.000000e+00    360s
  178392    3.8953725e+03   1.328483e+04   0.000000e+00    365s
  180222    3.9711536e+03   1.523371e+04   0.000000e+00    370s
  182235    3.9977284e+03   5.582931e+04   0.000000e+00    375s
  184248    4.0231037e+03   2.096696e+04   0.000000e+00    380s
  186261    4.0482009e+03   3.461718e+04   0.000000e+00    385s
  188274    4.0697943e+03   6.218584e+04   0.000000e+00    390s
  190287    4.0891694e+03   7.035021e+03   0.000000e+00    395s
  192117    4.1045345e+03   4.152130e+04   0.000000e+00    400s
  193947    4.1395106e+03   7.959962e+03   0.000000e+00    405s
  195777    4.1550221e+03   3.455769e+04   0.000000e+00    410s
  197607    4.1739620e+03   1.857208e+04   0.000000e+00    415s
  199437    4.2070294e+03   2.126881e+04   0.000000e+00    420s
  201267    4.2532556e+03   9.142150e+03   0.000000e+00    425s
  203097    4.2750904e+03   1.846435e+04   0.000000e+00    430s
  204744    4.3368275e+03   3.065992e+04   0.000000e+00    435s
  206391    4.3524639e+03   3.790536e+04   0.000000e+00    440s
  208038    4.3666369e+03   3.223441e+03   0.000000e+00    445s
  209685    4.3827157e+03   4.694441e+03   0.000000e+00    450s
  211332    4.3992534e+03   8.914238e+03   0.000000e+00    455s
