solving instance mcnd nodes c56 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452802 nonzeros
Model fingerprint: 0x9485015a
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 7.27s
Presolved: 220258 rows, 207839 columns, 1244768 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6224521e+03   7.070916e+03   0.000000e+00     10s
    4043   -1.6224518e+03   1.003223e+05   0.000000e+00     10s
   23235    5.0006567e+03   6.510042e+04   0.000000e+00     15s
   40117    5.3637651e+03   9.487942e+04   0.000000e+00     20s
   52610    6.6826995e+03   1.612783e+05   0.000000e+00     25s
   61818    6.8119653e+03   1.065790e+05   0.000000e+00     31s
   65939    6.8392548e+03   1.642285e+05   0.000000e+00     35s
   71099    6.8447039e+03   1.774820e+05   0.000000e+00     41s
   75289    6.9009466e+03   2.341548e+05   0.000000e+00     45s
   78956    6.9258477e+03   3.018346e+05   0.000000e+00     50s
   84867    6.9895257e+03   2.440317e+05   0.000000e+00     56s
   88154    7.0140235e+03   3.058660e+05   0.000000e+00     61s
   90564    7.0336942e+03   5.111090e+05   0.000000e+00     66s
   91904    7.0351032e+03   5.386562e+05   0.000000e+00     71s
   93152    7.0364335e+03   5.545368e+05   0.000000e+00     75s
   94420    7.0441626e+03   8.069133e+05   0.000000e+00     80s
   95498    7.0460847e+03   9.759846e+05   0.000000e+00     85s
   95798    7.0460849e+03   1.034006e+06   0.000000e+00     92s
   95958    7.0460851e+03   1.113593e+06   0.000000e+00     96s
   96268    7.0460860e+03   1.327000e+06   0.000000e+00    102s
   96538    7.0460866e+03   1.872884e+06   0.000000e+00    107s
   96808    7.0460873e+03   3.219823e+06   0.000000e+00    113s
   96968    7.0460876e+03   1.564745e+06   0.000000e+00    117s
   97298    7.0460895e+03   6.095682e+05   0.000000e+00    122s
   97558    7.0460911e+03   5.572165e+05   0.000000e+00    127s
   97828    7.0460921e+03   1.167192e+06   0.000000e+00    133s
   98098    7.0460944e+03   4.029829e+06   0.000000e+00    137s
   98298    7.0460953e+03   1.017833e+06   0.000000e+00    140s
   98638    7.0460965e+03   1.112049e+06   0.000000e+00    148s
   98808    7.0460971e+03   2.110618e+06   0.000000e+00    152s
   98978    7.0460976e+03   1.137343e+06   0.000000e+00    155s
   99298    7.0460987e+03   1.110760e+06   0.000000e+00    161s
   99578    7.0460997e+03   8.650092e+05   0.000000e+00    168s
   99798    7.0461002e+03   2.149144e+06   0.000000e+00    171s
  100188    7.0461020e+03   5.117657e+06   0.000000e+00    178s
  100278    7.0461023e+03   2.137572e+06   0.000000e+00    180s
  100588    7.0461035e+03   1.536802e+06   0.000000e+00    186s
  100828    7.0461045e+03   1.863301e+06   0.000000e+00    191s
  101088    7.0461053e+03   1.729574e+06   0.000000e+00    197s
  101228    7.0461057e+03   9.828307e+05   0.000000e+00    201s
  101458    7.0461064e+03   5.379018e+06   0.000000e+00    206s
  101748    7.0461072e+03   2.899691e+06   0.000000e+00    211s
  102028    7.0461084e+03   1.718230e+06   0.000000e+00    218s
  102248    7.0461090e+03   3.333426e+06   0.000000e+00    222s
  102438    7.0461096e+03   1.729232e+06   0.000000e+00    226s
  102758    7.0461107e+03   3.112295e+06   0.000000e+00    233s
  102898    7.0461112e+03   4.414864e+06   0.000000e+00    237s
  103038    7.0461117e+03   1.589161e+06   0.000000e+00    240s
  103318    7.0461238e+03   9.115732e+06   0.000000e+00    246s
  103618    7.0461287e+03   3.610397e+06   0.000000e+00    251s
  103898    7.0461329e+03   4.197873e+06   0.000000e+00    256s
  104178    7.0461366e+03   5.962781e+06   0.000000e+00    262s
  104368    7.0461387e+03   1.029662e+07   0.000000e+00    265s
  104818    7.0461474e+03   1.728942e+06   0.000000e+00    271s
  105148    7.0461516e+03   2.225781e+06   0.000000e+00    276s
  105622    7.0461600e+03   2.530812e+06   0.000000e+00    281s
  105832    7.0461626e+03   2.108235e+06   0.000000e+00    285s
  106172    7.0461664e+03   1.205864e+06   0.000000e+00    291s
  106482    7.0461696e+03   2.252822e+06   0.000000e+00    296s
  106672    7.0461714e+03   1.089306e+06   0.000000e+00    300s
  106992    7.0461743e+03   3.210901e+06   0.000000e+00    308s
  107312    7.0461783e+03   2.087657e+06   0.000000e+00    312s
  107542    7.0461802e+03   1.490282e+06   0.000000e+00    316s
  107952    7.0461837e+03   3.314436e+06   0.000000e+00    323s
  108052    7.0461850e+03   1.379985e+06   0.000000e+00    325s
  108362    7.0461889e+03   1.936858e+06   0.000000e+00    331s
  108672    7.0461924e+03   1.491054e+06   0.000000e+00    337s
  108972    7.0461960e+03   3.208179e+06   0.000000e+00    340s
  109272    7.0462001e+03   4.102261e+06   0.000000e+00    346s
  109612    7.0462043e+03   1.600373e+06   0.000000e+00    352s
  109842    7.0462070e+03   1.033169e+06   0.000000e+00    356s
  110182    7.0462106e+03   1.248863e+06   0.000000e+00    362s
  110402    7.0462130e+03   1.324400e+06   0.000000e+00    366s
  110722    7.0462167e+03   1.601246e+06   0.000000e+00    371s
  110902    7.0462188e+03   1.191268e+06   0.000000e+00    375s
  111262    7.0462225e+03   4.715101e+06   0.000000e+00    383s
  111402    7.0462238e+03   2.038990e+06   0.000000e+00    386s
  111542    7.0462254e+03   3.988712e+06   0.000000e+00    390s
  111832    7.0462285e+03   1.343750e+06   0.000000e+00    398s
  111972    7.0462301e+03   4.105314e+06   0.000000e+00    401s
  112112    7.0462317e+03   5.653495e+06   0.000000e+00    405s
  112522    7.0462363e+03   6.163538e+06   0.000000e+00    414s
  112652    7.0462376e+03   6.093639e+05   0.000000e+00    416s
  113002    7.0462432e+03   5.108737e+06   0.000000e+00    423s
  113132    7.0462447e+03   1.468776e+06   0.000000e+00    425s
  113442    7.0462482e+03   6.799114e+06   0.000000e+00    431s
  113802    7.0462523e+03   2.264197e+06   0.000000e+00    439s
  113942    7.0462536e+03   4.716647e+06   0.000000e+00    443s
  114082    7.0462549e+03   3.211979e+06   0.000000e+00    446s
  114222    7.0462566e+03   3.974337e+06   0.000000e+00    450s
  114532    7.0462604e+03   4.539440e+06   0.000000e+00    458s
  114692    7.0462621e+03   1.522014e+06   0.000000e+00    462s
  114842    7.0462639e+03   2.896455e+06   0.000000e+00    466s
  114992    7.0462654e+03   5.780858e+06   0.000000e+00    470s
  115272    7.0462686e+03   3.144254e+06   0.000000e+00    478s
  115422    7.0462704e+03   6.145576e+06   0.000000e+00    482s
  115562    7.0462721e+03   3.933257e+07   0.000000e+00    486s
  115852    7.0462760e+03   4.401527e+06   0.000000e+00    493s
  115972    7.0462770e+03   1.424860e+06   0.000000e+00    495s
  116282    7.0462801e+03   2.491663e+06   0.000000e+00    501s
  116682    7.0462837e+03   1.038624e+07   0.000000e+00    507s
  116952    7.0462866e+03   1.726331e+07   0.000000e+00    513s
  117212    7.0462896e+03   1.115800e+06   0.000000e+00    517s
  117352    7.0462909e+03   2.597883e+06   0.000000e+00    521s
  117612    7.0462934e+03   9.301347e+06   0.000000e+00    527s
  117752    7.0462949e+03   6.730173e+06   0.000000e+00    531s
  118132    7.0463007e+03   2.109982e+07   0.000000e+00    537s
  118372    7.0463032e+03   1.618215e+07   0.000000e+00    540s
  118692    7.0463065e+03   1.315000e+07   0.000000e+00    546s
  118932    7.0463091e+03   2.758370e+06   0.000000e+00    550s
  119262    7.0463135e+03   4.090457e+06   0.000000e+00    556s
  119512    7.0463169e+03   1.986779e+07   0.000000e+00    560s
  119802    7.0463201e+03   1.882136e+06   0.000000e+00    568s
  119952    7.0463220e+03   1.930010e+06   0.000000e+00    572s
  120152    7.0463245e+03   1.443201e+06   0.000000e+00    576s
  120382    7.0463275e+03   1.932505e+06   0.000000e+00    580s
  120722    7.0463319e+03   2.442783e+06   0.000000e+00    586s
  121082    7.0463365e+03   6.431047e+06   0.000000e+00    592s
  121332    7.0463395e+03   1.888997e+06   0.000000e+00    596s
  121722    7.0463449e+03   1.118400e+06   0.000000e+00    601s
  121942    7.0463485e+03   4.399543e+06   0.000000e+00    605s
  122282    7.0463533e+03   1.474737e+06   0.000000e+00    611s
  122592    7.0463585e+03   2.853757e+06   0.000000e+00    616s
  122842    7.0463622e+03   2.887620e+06   0.000000e+00    620s
  123282    7.0463682e+03   4.037730e+06   0.000000e+00    626s
  123552    7.0463717e+03   1.035271e+06   0.000000e+00    632s
  123762    7.0463748e+03   3.841183e+06   0.000000e+00    636s
  124112    7.0463798e+03   4.470383e+06   0.000000e+00    642s
  124332    7.0463831e+03   3.458066e+06   0.000000e+00    646s
  124782    7.0463899e+03   2.828178e+06   0.000000e+00    651s
  125022    7.0463938e+03   4.461652e+06   0.000000e+00    655s
  125422    7.0464008e+03   4.659655e+06   0.000000e+00    661s
  125782    7.0464074e+03   4.351701e+06   0.000000e+00    666s
  125982    7.0464108e+03   5.554967e+06   0.000000e+00    670s
  126332    7.0464161e+03   4.702445e+07   0.000000e+00    676s
  126722    7.0464219e+03   2.958446e+06   0.000000e+00    681s
  127012    7.0464261e+03   1.193501e+06   0.000000e+00    687s
  127302    7.0464306e+03   2.185329e+06   0.000000e+00    690s
  127602    7.0464360e+03   1.515765e+06   0.000000e+00    696s
