solving instance mcnd nodes c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0xcc046d22
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 642 rows and 351 columns
Presolve time: 2.91s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2517839e+03   3.293188e+03   0.000000e+00      5s
   21036    2.2798081e+04   4.268422e+05   0.000000e+00     10s
   24616    2.3105459e+04   2.452456e+05   0.000000e+00     15s
   26849    2.3265943e+04   1.341025e+06   0.000000e+00     20s
   27922    2.3265946e+04   4.968064e+05   0.000000e+00     25s
   29082    2.3265950e+04   9.287805e+05   0.000000e+00     30s
   30772    2.3265963e+04   1.173582e+06   0.000000e+00     35s
   32987    2.3306085e+04   6.023542e+05   0.000000e+00     40s
   35092    2.3399558e+04   1.256016e+06   0.000000e+00     45s
   37082    2.3524172e+04   4.270733e+06   0.000000e+00     50s
   38842    2.3614095e+04   1.623878e+06   0.000000e+00     55s
   40372    2.3686954e+04   8.304440e+06   0.000000e+00     60s
   41672    2.3763161e+04   1.207530e+06   0.000000e+00     65s
   43062    2.3828912e+04   1.005169e+07   0.000000e+00     70s
   44452    2.3919230e+04   4.105595e+07   0.000000e+00     75s
   45702    2.4011966e+04   1.821693e+07   0.000000e+00     80s
   46832    2.4099867e+04   5.853362e+05   0.000000e+00     85s
   48102    2.4166031e+04   5.245296e+05   0.000000e+00     90s
   49287    2.4213664e+04   3.621278e+06   0.000000e+00     95s
   50507    2.4277847e+04   1.418664e+06   0.000000e+00    100s
   51537    2.4344711e+04   1.368079e+06   0.000000e+00    105s
   52647    2.4411567e+04   1.545269e+07   0.000000e+00    110s
   53667    2.4467722e+04   2.793354e+06   0.000000e+00    115s
   54717    2.4525751e+04   1.359855e+07   0.000000e+00    120s
   55867    2.4593238e+04   1.754612e+07   0.000000e+00    125s
   57017    2.4680277e+04   8.614876e+06   0.000000e+00    130s
   58262    2.4764336e+04   4.754899e+07   0.000000e+00    135s
   59322    2.4830347e+04   3.021469e+06   0.000000e+00    140s
   60342    2.4901383e+04   1.543135e+06   0.000000e+00    145s
   61422    2.4969402e+04   1.264189e+06   0.000000e+00    150s
   62442    2.5022142e+04   4.714323e+06   0.000000e+00    155s
   63432    2.5077470e+04   4.288312e+06   0.000000e+00    160s
   64422    2.5154532e+04   4.251110e+07   0.000000e+00    165s
   65292    2.5205703e+04   3.592875e+07   0.000000e+00    170s
   66262    2.5265720e+04   5.427861e+06   0.000000e+00    175s
   67152    2.5344212e+04   1.220685e+06   0.000000e+00    180s
   68082    2.5425453e+04   1.435773e+08   0.000000e+00    185s
   69022    2.5491415e+04   1.714231e+06   0.000000e+00    190s
   69912    2.5564362e+04   5.041706e+07   0.000000e+00    195s
   70842    2.5641608e+04   3.358089e+06   0.000000e+00    200s
   71662    2.5714993e+04   1.665590e+07   0.000000e+00    205s
   72582    2.5793855e+04   1.775807e+06   0.000000e+00    210s
   73472    2.5875916e+04   1.316991e+06   0.000000e+00    215s
   74292    2.5944050e+04   7.295056e+05   0.000000e+00    220s
   75192    2.6032755e+04   9.775664e+05   0.000000e+00    225s
   76082    2.6104498e+04   4.356861e+06   0.000000e+00    230s
   76902    2.6179457e+04   1.644040e+06   0.000000e+00    235s
   77792    2.6343723e+04   6.250919e+05   0.000000e+00    241s
   78622    2.6417767e+04   2.902486e+05   0.000000e+00    245s
   79502    2.6480145e+04   2.179117e+06   0.000000e+00    250s
   80432    2.6557135e+04   4.175170e+06   0.000000e+00    255s
   81252    2.6650624e+04   5.717365e+06   0.000000e+00    260s
   82062    2.6708600e+04   8.154639e+05   0.000000e+00    265s
   82812    2.6787383e+04   4.467284e+06   0.000000e+00    270s
   83612    2.6876423e+04   4.733205e+06   0.000000e+00    275s
   84372    2.6972023e+04   4.335881e+06   0.000000e+00    280s
   85282    2.7098330e+04   2.543147e+06   0.000000e+00    285s
   86062    2.7208130e+04   2.335484e+07   0.000000e+00    290s
   86872    2.7326100e+04   2.863585e+07   0.000000e+00    295s
   87662    2.7423855e+04   2.639375e+06   0.000000e+00    300s
   88432    2.7521686e+04   2.559682e+05   0.000000e+00    305s
   89272    2.7626588e+04   2.749378e+06   0.000000e+00    310s
   90082    2.7733200e+04   8.890426e+06   0.000000e+00    315s
   90902    2.7846446e+04   5.123810e+06   0.000000e+00    320s
   91732    2.7983000e+04   1.323447e+06   0.000000e+00    325s
   92522    2.8132575e+04   8.166173e+06   0.000000e+00    330s
   93302    2.8255803e+04   1.043940e+07   0.000000e+00    335s
   94072    2.8377704e+04   1.049493e+07   0.000000e+00    340s
   94962    2.8526154e+04   5.610462e+06   0.000000e+00    345s
   95762    2.8629334e+04   6.727520e+06   0.000000e+00    351s
   96532    2.8713222e+04   7.064501e+06   0.000000e+00    355s
   97292    2.8797534e+04   2.101926e+06   0.000000e+00    360s
   98102    2.8922338e+04   3.086816e+07   0.000000e+00    365s
   98822    2.9023247e+04   2.064388e+06   0.000000e+00    370s
   99602    2.9143487e+04   1.407820e+07   0.000000e+00    375s
  100442    2.9266506e+04   9.027144e+06   0.000000e+00    380s
  101182    2.9367091e+04   3.391628e+07   0.000000e+00    385s
  101932    2.9485664e+04   3.446461e+06   0.000000e+00    390s
  102702    2.9613295e+04   6.945525e+06   0.000000e+00    395s
  103452    2.9725078e+04   2.440573e+07   0.000000e+00    400s
  104182    2.9827546e+04   3.916820e+06   0.000000e+00    405s
  104932    2.9930617e+04   1.102395e+06   0.000000e+00    410s
  105712    3.0070351e+04   9.120762e+05   0.000000e+00    415s
  106442    3.0199273e+04   1.335651e+06   0.000000e+00    420s
  107172    3.0327059e+04   4.359667e+05   0.000000e+00    425s
  107922    3.0446074e+04   2.829470e+06   0.000000e+00    430s
  108702    3.0537904e+04   1.105354e+07   0.000000e+00    435s
  109532    3.0628927e+04   1.854108e+06   0.000000e+00    440s
  110282    3.0744387e+04   5.347639e+06   0.000000e+00    445s
  111062    3.0864445e+04   5.417678e+06   0.000000e+00    450s
  111812    3.0964144e+04   7.178212e+05   0.000000e+00    455s
  112592    3.1081234e+04   6.388481e+06   0.000000e+00    460s
  113342    3.1194272e+04   7.915793e+06   0.000000e+00    465s
  114152    3.1316827e+04   1.472030e+07   0.000000e+00    470s
  114922    3.1420891e+04   9.201468e+06   0.000000e+00    475s
  115652    3.1522452e+04   7.047931e+06   0.000000e+00    481s
  116382    3.1640222e+04   4.300017e+05   0.000000e+00    486s
  117062    3.1734258e+04   8.782665e+06   0.000000e+00    490s
  117822    3.1835621e+04   8.395290e+05   0.000000e+00    495s
  118552    3.1944970e+04   3.145856e+05   0.000000e+00    500s
  119352    3.2086464e+04   8.023107e+05   0.000000e+00    505s
  120052    3.2240970e+04   1.032496e+06   0.000000e+00    510s
  120852    3.2399027e+04   3.305342e+06   0.000000e+00    515s
  121602    3.2523891e+04   2.961758e+05   0.000000e+00    520s
  122342    3.2652095e+04   4.492018e+05   0.000000e+00    525s
  123072    3.2769432e+04   1.492262e+08   0.000000e+00    530s
  123882    3.2906556e+04   1.621528e+07   0.000000e+00    536s
  124572    3.3031361e+04   1.068990e+06   0.000000e+00    540s
  125312    3.3172447e+04   6.604569e+05   0.000000e+00    546s
  126012    3.3306925e+04   2.351836e+06   0.000000e+00    550s
  126772    3.3440120e+04   2.969425e+06   0.000000e+00    555s
  127402    3.3539180e+04   4.858440e+06   0.000000e+00    560s
  128112    3.3664762e+04   7.668987e+05   0.000000e+00    565s
  128882    3.3781377e+04   1.007980e+06   0.000000e+00    570s
  129592    3.3919783e+04   3.481703e+06   0.000000e+00    575s
  130292    3.4074807e+04   3.422846e+05   0.000000e+00    580s
  131042    3.4216633e+04   7.261403e+05   0.000000e+00    585s
  131842    3.4379615e+04   4.179122e+05   0.000000e+00    590s
  132492    3.4516971e+04   4.592042e+06   0.000000e+00    595s
  133252    3.4697628e+04   2.663880e+05   0.000000e+00    600s
  133912    3.4836143e+04   9.488439e+05   0.000000e+00    605s
  134742    3.5004527e+04   1.140466e+07   0.000000e+00    610s
  135462    3.5147970e+04   1.461838e+06   0.000000e+00    615s
  136122    3.5255786e+04   2.304435e+06   0.000000e+00    620s
  136882    3.5389150e+04   7.702935e+05   0.000000e+00    625s
  137672    3.5516017e+04   4.482891e+05   0.000000e+00    630s
  138402    3.5625093e+04   4.701317e+05   0.000000e+00    635s
  139132    3.5768507e+04   4.892601e+05   0.000000e+00    640s
  139872    3.5886861e+04   3.900984e+05   0.000000e+00    645s
  140622    3.6007992e+04   3.183027e+05   0.000000e+00    650s
  141382    3.6142725e+04   2.086009e+06   0.000000e+00    655s
  142152    3.6278208e+04   4.778538e+05   0.000000e+00    660s
  142892    3.6408389e+04   2.343705e+06   0.000000e+00    665s
  143542    3.6527054e+04   1.621616e+07   0.000000e+00    670s
  144282    3.6686559e+04   7.591162e+05   0.000000e+00    675s
  145052    3.6843458e+04   5.885304e+06   0.000000e+00    680s
  145802    3.6979645e+04   8.624151e+06   0.000000e+00    685s
  146612    3.7129279e+04   1.791703e+05   0.000000e+00    690s
  147352    3.7255833e+04   1.858318e+06   0.000000e+00    695s
  148152    3.7441416e+04   3.679349e+05   0.000000e+00    700s
  148962    3.7612629e+04   5.397065e+05   0.000000e+00    705s
  149682    3.7742935e+04   3.071307e+05   0.000000e+00    711s
  150312    3.7856279e+04   3.443450e+05   0.000000e+00    715s
  151042    3.7980103e+04   1.499549e+06   0.000000e+00    720s
  151862    3.8177584e+04   3.137161e+06   0.000000e+00    725s
  152572    3.8317691e+04   5.574635e+06   0.000000e+00    731s
  153182    3.8423900e+04   1.120317e+07   0.000000e+00    735s
  153932    3.8549724e+04   5.990593e+05   0.000000e+00    740s
  154582    3.8656985e+04   2.589750e+07   0.000000e+00    745s
  155312    3.8761444e+04   1.057948e+06   0.000000e+00    750s
  155952    3.8885002e+04   3.964122e+05   0.000000e+00    755s
  156702    3.9028635e+04   4.221572e+05   0.000000e+00    760s
  157502    3.9162723e+04   1.279885e+06   0.000000e+00    766s
  158162    3.9276506e+04   6.140821e+05   0.000000e+00    770s
  158822    3.9400458e+04   2.010250e+06   0.000000e+00    775s
  159542    3.9537114e+04   1.086448e+06   0.000000e+00    780s
  160162    3.9649765e+04   1.132010e+06   0.000000e+00    785s
  160892    3.9791005e+04   2.452938e+06   0.000000e+00    790s
  161652    3.9925353e+04   4.869999e+05   0.000000e+00    795s
  162312    4.0072006e+04   4.136121e+05   0.000000e+00    800s
  163002    4.0217287e+04   1.094864e+07   0.000000e+00    805s
  163752    4.0362822e+04   8.378420e+06   0.000000e+00    811s
  164402    4.0506703e+04   1.477417e+07   0.000000e+00    815s
  165082    4.0637200e+04   3.808930e+06   0.000000e+00    820s
  165732    4.0747334e+04   7.209354e+05   0.000000e+00    825s
  166422    4.0897423e+04   1.373410e+06   0.000000e+00    830s
  167092    4.1036577e+04   2.858689e+05   0.000000e+00    835s
  167782    4.1173555e+04   1.692201e+07   0.000000e+00    840s
  168432    4.1294716e+04   6.874098e+06   0.000000e+00    845s
  169192    4.1448914e+04   2.427452e+07   0.000000e+00    851s
  169772    4.1559290e+04   2.505891e+05   0.000000e+00    855s
  170552    4.1676086e+04   4.695928e+06   0.000000e+00    860s
  171212    4.1812914e+04   2.484172e+05   0.000000e+00    865s
  171962    4.1934154e+04   7.837072e+05   0.000000e+00    870s
  172662    4.2050459e+04   3.547983e+06   0.000000e+00    875s
  173332    4.2178918e+04   6.129778e+06   0.000000e+00    880s
  174102    4.2331802e+04   1.068832e+06   0.000000e+00    886s
  174732    4.2449412e+04   6.698484e+06   0.000000e+00    890s
  175472    4.2610243e+04   2.699276e+05   0.000000e+00    895s
  176252    4.2755759e+04   5.137771e+05   0.000000e+00    900s
  176972    4.2892612e+04   1.045509e+06   0.000000e+00    905s
  177722    4.3010457e+04   2.697732e+06   0.000000e+00    910s
  178432    4.3123797e+04   4.277746e+05   0.000000e+00    915s
  179162    4.3257405e+04   1.659857e+06   0.000000e+00    921s
