solving instance mcnd nodes c57 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xee7cf84c
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.62s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12495    2.1830467e+03   1.905151e+04   0.000000e+00      5s
   21773    2.3780803e+03   1.514846e+05   0.000000e+00     10s
   24940    2.3908807e+03   2.330407e+05   0.000000e+00     15s
   28141    2.4202014e+03   5.252317e+06   0.000000e+00     20s
   31322    2.4520751e+03   1.007743e+06   0.000000e+00     25s
   34186    2.4756072e+03   1.739969e+06   0.000000e+00     30s
   36280    2.5141042e+03   1.078048e+06   0.000000e+00     35s
   38558    2.5313192e+03   1.177338e+07   0.000000e+00     40s
   40482    2.5389406e+03   2.489631e+05   0.000000e+00     45s
   42402    2.5526505e+03   1.351605e+07   0.000000e+00     50s
   44416    2.5642282e+03   2.517207e+07   0.000000e+00     55s
   46296    2.5742070e+03   3.651374e+06   0.000000e+00     60s
   48280    2.5826525e+03   6.764824e+06   0.000000e+00     65s
   49940    2.5876550e+03   1.019164e+06   0.000000e+00     70s
   51470    2.5920440e+03   2.385578e+06   0.000000e+00     75s
   52850    2.5990014e+03   1.877445e+06   0.000000e+00     80s
   54560    2.6097376e+03   5.424605e+05   0.000000e+00     85s
   55850    2.6126775e+03   6.255803e+06   0.000000e+00     90s
   57210    2.6158123e+03   2.933586e+06   0.000000e+00     95s
   58840    2.6231742e+03   2.703487e+06   0.000000e+00    100s
   60550    2.6306805e+03   5.109589e+06   0.000000e+00    105s
   62290    2.6383753e+03   7.100678e+06   0.000000e+00    110s
   64154    2.6505227e+03   6.462263e+05   0.000000e+00    115s
   65564    2.6570340e+03   1.541641e+06   0.000000e+00    120s
