solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xc3221ad9
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 7e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4985 rows, 4700 columns, 22714 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31248    1.9711126e+03   1.786163e+03   0.000000e+00      5s
   60102    3.5935602e+03   8.126569e+02   0.000000e+00     10s
   86562    5.5029213e+03   5.933546e+02   0.000000e+00     15s
  111006    8.5992709e+03   4.873969e+02   0.000000e+00     20s
  134064    1.1369782e+04   4.759219e+02   0.000000e+00     25s
  151326    1.3962903e+04   1.576771e+02   0.000000e+00     30s
  166824    1.6345673e+04   9.970673e+01   0.000000e+00     35s
  182322    1.7207831e+04   7.123677e+00   0.000000e+00     40s
  189518    1.7215492e+04   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 1.721549e+04, 189518 iterations, 41.69 seconds (25.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17215.4916    0  134          - 17215.4916      -     -   41s
H    0     0                    28189.702874 17215.4916  38.9%     -   41s
H    0     0                    27020.702874 17215.4916  36.3%     -   42s
H    0     0                    25287.702874 17215.4916  31.9%     -   42s
     0     0 18714.9918    0  200 25287.7029 18714.9918  26.0%     -   50s
H    0     0                    24859.939925 18715.1247  24.7%     -   50s
H    0     0                    24730.939925 18715.1247  24.3%     -   50s
H    0     0                    23459.866993 18715.1247  20.2%     -   50s
H    0     0                    23440.774783 18715.1247  20.2%     -   50s
H    0     0                    23290.254300 18715.1247  19.6%     -   50s
H    0     0                    23290.254185 18715.1247  19.6%     -   50s
     0     0 18731.8830    0  201 23290.2542 18731.8830  19.6%     -   51s
     0     0 19293.2083    0  203 23290.2542 19293.2083  17.2%     -   54s
H    0     0                    23284.639210 19293.2561  17.1%     -   54s
H    0     0                    23283.050258 19293.2561  17.1%     -   54s
     0     0 19331.1247    0  201 23283.0503 19331.1247  17.0%     -   55s
     0     0 19550.5278    0  218 23283.0503 19550.5278  16.0%     -   65s
H    0     0                    22470.697019 19550.5755  13.0%     -   65s
H    0     0                    22077.697019 19550.5755  11.4%     -   65s
     0     0 19566.3837    0  191 22077.6970 19566.3837  11.4%     -   66s
     0     0 19646.1189    0  198 22077.6970 19646.1189  11.0%     -   77s
     0     0 19654.1703    0  211 22077.6970 19654.1703  11.0%     -   77s
     0     0 19679.6534    0  209 22077.6970 19679.6534  10.9%     -   79s
     0     0 19688.4240    0  216 22077.6970 19688.4240  10.8%     -   80s
     0     0 19712.1181    0  211 22077.6970 19712.1181  10.7%     -   81s
     0     0 19720.1113    0  224 22077.6970 19720.1113  10.7%     -   82s
     0     0 19733.6734    0  211 22077.6970 19733.6734  10.6%     -   84s
     0     0 19739.2299    0  192 22077.6970 19739.2299  10.6%     -   84s
     0     0 19770.1358    0  202 22077.6970 19770.1358  10.5%     -   87s
     0     0 19774.0375    0  210 22077.6970 19774.0375  10.4%     -   88s
     0     0 19785.2020    0  233 22077.6970 19785.2020  10.4%     -   89s
H    0     0                    21655.403763 19785.3111  8.64%     -   89s
H    0     0                    21647.099549 19785.3111  8.60%     -   89s
H    0     0                    21639.373935 19785.3111  8.57%     -   89s
H    0     0                    21539.677281 19785.3111  8.14%     -   90s
H    0     0                    21539.677166 19785.3111  8.14%     -   90s
     0     0 19787.1740    0  234 21539.6772 19787.1740  8.14%     -   91s
     0     0 19787.8937    0  223 21539.6772 19787.8937  8.13%     -   91s
     0     0 19788.5350    0  204 21539.6772 19788.5350  8.13%     -   92s
     0     0 19794.4384    0  219 21539.6772 19794.4384  8.10%     -   93s
     0     0 19795.2996    0  229 21539.6772 19795.2996  8.10%     -   94s
     0     0 19827.1001    0  194 21539.6772 19827.1001  7.95%     -   95s
