solving instance mcnd nodes c58 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479050 nonzeros
Model fingerprint: 0x15b175ff
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.33s
Presolved: 72221 rows, 68802 columns, 409738 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15168    5.0166876e+03   1.820373e+04   0.000000e+00      5s
   26014    5.3967149e+03   1.047270e+05   0.000000e+00     10s
   29132    5.4716618e+03   1.184911e+05   0.000000e+00     15s
   31841    5.5273838e+03   2.448960e+05   0.000000e+00     20s
   33770    5.5474735e+03   1.361053e+05   0.000000e+00     25s
   34980    5.5491612e+03   2.425126e+05   0.000000e+00     30s
   36584    5.5512522e+03   7.108076e+05   0.000000e+00     35s
   38042    5.5547817e+03   3.827122e+05   0.000000e+00     40s
   39756    5.5558254e+03   3.392788e+05   0.000000e+00     45s
   41156    5.5558267e+03   2.580336e+05   0.000000e+00     51s
   42056    5.5558276e+03   3.137590e+05   0.000000e+00     56s
   43136    5.5558291e+03   4.974369e+05   0.000000e+00     60s
   44136    5.5558307e+03   8.065564e+05   0.000000e+00     65s
   45536    5.5558333e+03   6.138845e+05   0.000000e+00     70s
   47026    5.5558387e+03   5.390623e+05   0.000000e+00     75s
   48576    5.5558465e+03   1.167544e+06   0.000000e+00     80s
   50206    5.5558580e+03   1.043794e+06   0.000000e+00     85s
   51696    5.5558869e+03   1.559803e+06   0.000000e+00     90s
   53106    5.5570375e+03   2.876329e+06   0.000000e+00     95s
   54626    5.5574596e+03   7.812447e+06   0.000000e+00    100s
   55996    5.5619406e+03   1.075352e+08   0.000000e+00    105s
   57416    5.5834088e+03   6.308819e+08   0.000000e+00    110s
Warning: Markowitz tolerance tightened to 0.03125
   58750    5.6031478e+03   3.025620e+08   0.000000e+00    115s
   60040    5.6253082e+03   1.210588e+08   0.000000e+00    120s
   61494    5.6449884e+03   1.390592e+07   0.000000e+00    126s
   62554    5.6570915e+03   1.017073e+06   0.000000e+00    130s
   63874    5.6741493e+03   2.752361e+06   0.000000e+00    135s
   65034    5.6908617e+03   8.272618e+06   0.000000e+00    140s
   66344    5.7042571e+03   8.309431e+05   0.000000e+00    145s
   67724    5.7215197e+03   1.071451e+07   0.000000e+00    150s
   68884    5.7387724e+03   2.776826e+06   0.000000e+00    155s
   70024    5.7579152e+03   2.056520e+06   0.000000e+00    160s
   71204    5.7798317e+03   2.884154e+07   0.000000e+00    165s
   72274    5.7930108e+03   7.881158e+05   0.000000e+00    170s
   73394    5.8047110e+03   1.305651e+06   0.000000e+00    175s
   74514    5.8193429e+03   4.352859e+06   0.000000e+00    180s
   75554    5.8337968e+03   8.064912e+05   0.000000e+00    185s
   76754    5.8478890e+03   7.051094e+06   0.000000e+00    190s
   77764    5.8657645e+03   1.582810e+06   0.000000e+00    195s
   78774    5.8841439e+03   3.214866e+07   0.000000e+00    200s
   79694    5.9016393e+03   1.091244e+06   0.000000e+00    205s
   80584    5.9124704e+03   1.030420e+07   0.000000e+00    210s
   81614    5.9319101e+03   1.989453e+07   0.000000e+00    215s
   82514    5.9458853e+03   5.735466e+05   0.000000e+00    220s
   83504    5.9645921e+03   2.189759e+06   0.000000e+00    225s
   84434    5.9874465e+03   8.795907e+06   0.000000e+00    230s
   85464    6.0132600e+03   1.051817e+07   0.000000e+00    235s
   86384    6.0279112e+03   2.643508e+06   0.000000e+00    240s
   87404    6.0518470e+03   7.265556e+05   0.000000e+00    245s
   88394    6.0673007e+03   2.295294e+06   0.000000e+00    250s
   89404    6.0800501e+03   2.999046e+05   0.000000e+00    255s
   90384    6.0972573e+03   1.198871e+06   0.000000e+00    260s
   91384    6.1144785e+03   3.488934e+07   0.000000e+00    265s
   92394    6.1325700e+03   1.775120e+07   0.000000e+00    270s
   93274    6.1456229e+03   7.397924e+05   0.000000e+00    275s
   94174    6.1620639e+03   1.785628e+07   0.000000e+00    280s
   95174    6.1783150e+03   2.371359e+07   0.000000e+00    285s
   96154    6.1964633e+03   1.668564e+07   0.000000e+00    291s
   97014    6.2113227e+03   1.567028e+06   0.000000e+00    295s
   97934    6.2319678e+03   4.656892e+05   0.000000e+00    300s
   98764    6.2498732e+03   1.263497e+06   0.000000e+00    305s
   99584    6.2739231e+03   3.322629e+06   0.000000e+00    310s
  100494    6.2955114e+03   1.354333e+06   0.000000e+00    315s
  101324    6.3200682e+03   4.729295e+05   0.000000e+00    320s
  102154    6.3402291e+03   1.019299e+06   0.000000e+00    325s
  103054    6.3675820e+03   2.603360e+07   0.000000e+00    330s
  103894    6.3911445e+03   1.465075e+07   0.000000e+00    335s
  104704    6.4177009e+03   1.635100e+06   0.000000e+00    340s
  105644    6.4405010e+03   4.964375e+06   0.000000e+00    345s
  106424    6.4580426e+03   6.441257e+06   0.000000e+00    350s
  107254    6.4762461e+03   5.466899e+05   0.000000e+00    355s
  108094    6.4978284e+03   7.319915e+05   0.000000e+00    360s
  109034    6.5242380e+03   2.857554e+06   0.000000e+00    365s
  109894    6.5470433e+03   4.448397e+05   0.000000e+00    370s
  110664    6.5646451e+03   5.208526e+06   0.000000e+00    375s
  111574    6.5854798e+03   3.902056e+05   0.000000e+00    380s
  112374    6.6062225e+03   1.018025e+06   0.000000e+00    385s
  113294    6.6342296e+03   1.581361e+07   0.000000e+00    391s
  114094    6.6542090e+03   1.546687e+07   0.000000e+00    395s
  114934    6.6759358e+03   3.511080e+06   0.000000e+00    400s
  115714    6.6939015e+03   4.049091e+06   0.000000e+00    405s
  116594    6.7163864e+03   1.133122e+06   0.000000e+00    410s
  117374    6.7386787e+03   3.881739e+06   0.000000e+00    415s
  118154    6.7620882e+03   2.387957e+06   0.000000e+00    420s
  119024    6.7971413e+03   3.934258e+05   0.000000e+00    425s
  119814    6.8193297e+03   1.212394e+06   0.000000e+00    430s
  120594    6.8407747e+03   2.418519e+07   0.000000e+00    435s
  121444    6.8667543e+03   1.955061e+06   0.000000e+00    441s
  122124    6.8834451e+03   4.124637e+06   0.000000e+00    445s
  122964    6.9042983e+03   2.885743e+07   0.000000e+00    451s
  123684    6.9208159e+03   7.744106e+06   0.000000e+00    455s
  124504    6.9473085e+03   2.041945e+07   0.000000e+00    461s
  125204    6.9693261e+03   1.503715e+06   0.000000e+00    465s
  126004    6.9914759e+03   3.758358e+06   0.000000e+00    470s
  126744    7.0121918e+03   6.254346e+06   0.000000e+00    475s
  127554    7.0316482e+03   5.421344e+06   0.000000e+00    480s
  128324    7.0518095e+03   3.424777e+05   0.000000e+00    485s
  129094    7.0715866e+03   7.732946e+05   0.000000e+00    490s
  129934    7.0956961e+03   1.598955e+06   0.000000e+00    495s
  130764    7.1225833e+03   7.685650e+06   0.000000e+00    500s
  131494    7.1492244e+03   6.184597e+05   0.000000e+00    505s
  132244    7.1743798e+03   4.156637e+05   0.000000e+00    510s
  132974    7.1957865e+03   5.900050e+05   0.000000e+00    515s
  133734    7.2160459e+03   1.196057e+06   0.000000e+00    520s
  134574    7.2400340e+03   3.116149e+06   0.000000e+00    526s
  135324    7.2663581e+03   1.628600e+06   0.000000e+00    530s
  136154    7.2955629e+03   2.808839e+06   0.000000e+00    535s
  136894    7.3174047e+03   1.359054e+06   0.000000e+00    540s
  137704    7.3404613e+03   1.679505e+05   0.000000e+00    545s
  138444    7.3616010e+03   3.794837e+06   0.000000e+00    550s
  139194    7.3852184e+03   3.916971e+05   0.000000e+00    555s
  139984    7.4085407e+03   3.475846e+06   0.000000e+00    560s
  140834    7.4365786e+03   3.648911e+05   0.000000e+00    565s
  141584    7.4631881e+03   2.308090e+07   0.000000e+00    570s
  142454    7.5060037e+03   1.262654e+08   0.000000e+00    576s
  143184    7.5347175e+03   1.504437e+06   0.000000e+00    580s
  144034    7.5706469e+03   1.449883e+06   0.000000e+00    586s
  144804    7.5965586e+03   2.174192e+06   0.000000e+00    590s
  145544    7.6251525e+03   1.041061e+06   0.000000e+00    595s
  146324    7.6561487e+03   1.132941e+06   0.000000e+00    600s
  147134    7.6852434e+03   2.052004e+06   0.000000e+00    605s
  147924    7.7182025e+03   8.241626e+05   0.000000e+00    610s
  148784    7.7495364e+03   1.641351e+05   0.000000e+00    616s
  149524    7.7736974e+03   4.328681e+05   0.000000e+00    620s
  150304    7.8136980e+03   1.799098e+05   0.000000e+00    626s
  151054    7.8481460e+03   2.400668e+07   0.000000e+00    631s
  151744    7.8808131e+03   3.965673e+05   0.000000e+00    635s
  152454    7.9119308e+03   8.510871e+05   0.000000e+00    641s
  153204    7.9408365e+03   4.412421e+05   0.000000e+00    645s
  153964    7.9727911e+03   1.580307e+07   0.000000e+00    650s
  154724    7.9972658e+03   2.561368e+07   0.000000e+00    656s
  155464    8.0243456e+03   3.749171e+06   0.000000e+00    660s
  156224    8.0548184e+03   4.108946e+06   0.000000e+00    665s
  156924    8.0850662e+03   1.938952e+06   0.000000e+00    670s
  157744    8.1242919e+03   1.156238e+06   0.000000e+00    675s
  158464    8.1622796e+03   2.801791e+06   0.000000e+00    680s
  159314    8.2094220e+03   2.357359e+06   0.000000e+00    685s
  160164    8.2429869e+03   3.173421e+07   0.000000e+00    691s
  160944    8.2830303e+03   1.215633e+06   0.000000e+00    696s
  161774    8.3282900e+03   4.599385e+05   0.000000e+00    701s
  162504    8.3645838e+03   2.823824e+05   0.000000e+00    705s
  163354    8.4101086e+03   4.465302e+05   0.000000e+00    711s
  164044    8.4355243e+03   6.149228e+06   0.000000e+00    715s
  164814    8.4689562e+03   7.503116e+05   0.000000e+00    720s
  165594    8.5066579e+03   1.784581e+07   0.000000e+00    725s
  166244    8.5363742e+03   1.143760e+07   0.000000e+00    730s
  167054    8.5723789e+03   2.702846e+06   0.000000e+00    736s
  167824    8.6114879e+03   9.048214e+05   0.000000e+00    741s
  168484    8.6445748e+03   1.136589e+06   0.000000e+00    745s
  169234    8.6840701e+03   1.525923e+07   0.000000e+00    750s
  169964    8.7207181e+03   2.147976e+06   0.000000e+00    755s
  170814    8.7675997e+03   3.338720e+06   0.000000e+00    761s
  171524    8.8003888e+03   8.240332e+05   0.000000e+00    765s
  172384    8.8385001e+03   1.460189e+06   0.000000e+00    771s
  173134    8.8726070e+03   5.027633e+06   0.000000e+00    775s
  173934    8.9066237e+03   4.018368e+06   0.000000e+00    780s
  174744    8.9481256e+03   6.065496e+05   0.000000e+00    785s
  175454    8.9858499e+03   1.712373e+07   0.000000e+00    790s
  176294    9.0263409e+03   2.210331e+06   0.000000e+00    796s
  177074    9.0706766e+03   3.446524e+06   0.000000e+00    800s
  177844    9.1100770e+03   3.505586e+06   0.000000e+00    805s
  178624    9.1488670e+03   9.855365e+06   0.000000e+00    810s
  179464    9.1913961e+03   2.224003e+06   0.000000e+00    816s
  180214    9.2405141e+03   9.377470e+06   0.000000e+00    821s
Warning: Markowitz tolerance tightened to 0.0625
  180984    9.2857714e+03   1.490705e+06   0.000000e+00    826s
  181764    9.3323979e+03   7.293640e+05   0.000000e+00    831s
  182404    9.3686574e+03   6.455986e+06   0.000000e+00    835s
  183204    9.4106596e+03   4.637356e+06   0.000000e+00    841s
  183964    9.4499861e+03   5.354682e+05   0.000000e+00    846s
  184634    9.4930575e+03   4.305595e+05   0.000000e+00    850s
  185384    9.5367288e+03   7.149066e+06   0.000000e+00    855s
  186174    9.5679833e+03   1.205931e+07   0.000000e+00    861s
  186854    9.6053961e+03   6.159918e+06   0.000000e+00    865s
  187534    9.6456506e+03   2.486987e+06   0.000000e+00    870s
  188254    9.6917100e+03   2.344438e+06   0.000000e+00    875s
  189034    9.7358742e+03   4.773123e+05   0.000000e+00    880s
  189804    9.7725245e+03   1.606350e+05   0.000000e+00    886s
  190454    9.8077706e+03   3.862509e+06   0.000000e+00    890s
  191284    9.8577516e+03   9.395010e+05   0.000000e+00    896s
  192024    9.9050558e+03   5.799293e+05   0.000000e+00    900s
  192814    9.9536484e+03   8.130504e+05   0.000000e+00    906s
  193504    9.9936750e+03   1.799845e+06   0.000000e+00    910s
  194314    1.0041146e+04   3.408862e+05   0.000000e+00    916s
  195034    1.0086353e+04   2.692264e+05   0.000000e+00    920s
  195774    1.0128572e+04   3.669211e+06   0.000000e+00    926s
  196534    1.0166366e+04   1.526525e+06   0.000000e+00    931s
  197274    1.0200464e+04   7.468442e+05   0.000000e+00    936s
  198014    1.0243185e+04   1.790436e+06   0.000000e+00    940s
  198704    1.0281824e+04   3.689552e+05   0.000000e+00    945s
  199404    1.0323144e+04   4.081096e+05   0.000000e+00    950s
  200174    1.0367842e+04   3.516672e+06   0.000000e+00    955s
  200874    1.0410483e+04   8.394047e+05   0.000000e+00    960s
  201654    1.0453339e+04   3.604113e+05   0.000000e+00    966s
  202264    1.0487266e+04   1.747471e+05   0.000000e+00    970s
  202994    1.0525566e+04   1.195933e+06   0.000000e+00    975s
  203764    1.0568104e+04   8.694575e+05   0.000000e+00    981s
  204404    1.0605562e+04   1.190277e+07   0.000000e+00    985s
  205114    1.0646042e+04   3.262414e+05   0.000000e+00    990s
  205934    1.0700859e+04   7.074562e+05   0.000000e+00    995s
  206674    1.0746861e+04   6.602923e+05   0.000000e+00   1001s
  207304    1.0783430e+04   4.849643e+05   0.000000e+00   1005s
  208024    1.0829944e+04   6.840640e+05   0.000000e+00   1010s
  208814    1.0879422e+04   4.537974e+05   0.000000e+00   1015s
  209494    1.0919350e+04   1.157823e+06   0.000000e+00   1020s
  210354    1.0973298e+04   6.550553e+05   0.000000e+00   1026s
  211074    1.1020814e+04   3.472530e+06   0.000000e+00   1031s
  211774    1.1063001e+04   1.812074e+06   0.000000e+00   1035s
  212554    1.1119615e+04   4.986597e+05   0.000000e+00   1040s
  213274    1.1165296e+04   1.968952e+05   0.000000e+00   1045s
  213994    1.1217678e+04   4.195376e+05   0.000000e+00   1050s
  214764    1.1264241e+04   3.609821e+06   0.000000e+00   1056s
  215434    1.1305831e+04   8.107446e+05   0.000000e+00   1060s
  216174    1.1353728e+04   5.598774e+05   0.000000e+00   1065s
  216904    1.1398803e+04   2.158543e+07   0.000000e+00   1070s
  217644    1.1441914e+04   3.799803e+05   0.000000e+00   1076s
  218334    1.1480943e+04   7.638244e+05   0.000000e+00   1080s
  219034    1.1516378e+04   9.784253e+04   0.000000e+00   1085s
  219744    1.1552857e+04   1.294043e+06   0.000000e+00   1090s
  220404    1.1585864e+04   2.296978e+06   0.000000e+00   1095s
  221124    1.1625304e+04   4.329888e+06   0.000000e+00   1101s
  221814    1.1664271e+04   1.071789e+06   0.000000e+00   1105s
  222494    1.1702921e+04   3.736057e+05   0.000000e+00   1110s
  223254    1.1742770e+04   6.943960e+05   0.000000e+00   1115s
  223904    1.1782389e+04   4.255753e+05   0.000000e+00   1120s
  224664    1.1823557e+04   8.078899e+06   0.000000e+00   1126s
  225274    1.1858817e+04   3.857662e+06   0.000000e+00   1130s
