solving instance mcnd nodes c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xb3df335a
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1691 rows and 290 columns
Presolve time: 0.17s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17784    2.3504662e+04   9.706177e+04   0.000000e+00      5s
   30038    3.8402069e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.840207e+04, 30038 iterations, 9.42 seconds (7.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38402.0691    0   67          - 38402.0691      -     -    9s
H    0     0                    55063.004301 38402.0691  30.3%     -    9s
H    0     0                    54256.241297 38402.0691  29.2%     -    9s
H    0     0                    51580.241297 38402.0691  25.5%     -    9s
H    0     0                    51050.241297 38402.0691  24.8%     -    9s
H    0     0                    49591.062108 38402.0691  22.6%     -    9s
H    0     0                    48873.062108 38402.0691  21.4%     -    9s
H    0     0                    48449.399942 38402.0691  20.7%     -    9s
H    0     0                    48428.760188 38402.0691  20.7%     -    9s
H    0     0                    48311.543915 38402.0691  20.5%     -    9s
H    0     0                    47672.695522 38402.0691  19.4%     -    9s
H    0     0                    47399.558411 38402.0691  19.0%     -   10s
     0     0 41050.7587    0   77 47399.5584 41050.7587  13.4%     -   10s
     0     0 41524.4897    0   85 47399.5584 41524.4897  12.4%     -   12s
H    0     0                    47295.937270 41524.5793  12.2%     -   13s
H    0     0                    47290.994960 41524.5793  12.2%     -   13s
H    0     0                    47280.095959 41524.5793  12.2%     -   13s
     0     0 41534.6071    0   88 47280.0960 41534.6071  12.2%     -   14s
     0     0 41951.9153    0   98 47280.0960 41951.9153  11.3%     -   15s
     0     0 41954.8493    0   97 47280.0960 41954.8493  11.3%     -   15s
     0     0 42411.5626    0   95 47280.0960 42411.5626  10.3%     -   16s
     0     0 42423.6146    0   98 47280.0960 42423.6146  10.3%     -   17s
     0     0 42426.0002    0  106 47280.0960 42426.0002  10.3%     -   17s
     0     0 42426.9177    0  106 47280.0960 42426.9177  10.3%     -   18s
     0     0 42550.9964    0   99 47280.0960 42550.9964  10.0%     -   18s
     0     0 42552.2097    0  105 47280.0960 42552.2097  10.0%     -   18s
     0     0 42555.4269    0  100 47280.0960 42555.4269  10.0%     -   19s
     0     0 42555.9817    0  103 47280.0960 42555.9817  10.0%     -   19s
     0     0 42562.0619    0  111 47280.0960 42562.0619  10.0%     -   19s
     0     0 42562.9312    0  108 47280.0960 42562.9312  10.0%     -   19s
     0     0 42841.7790    0  103 47280.0960 42841.7790  9.39%     -   20s
     0     0 42844.0191    0  109 47280.0960 42844.0191  9.38%     -   20s
     0     0 42847.6918    0  108 47280.0960 42847.6918  9.37%     -   20s
     0     0 42848.5609    0  113 47280.0960 42848.5609  9.37%     -   20s
     0     0 42850.2450    0  112 47280.0960 42850.2450  9.37%     -   20s
     0     0 42850.2630    0  112 47280.0960 42850.2630  9.37%     -   21s
H    0     0                    47275.002598 42850.2630  9.36%     -   23s
H    0     0                    47274.919549 42850.2630  9.36%     -   25s
     0     2 42850.2907    0  112 47274.9195 42850.2907  9.36%     -   26s
    14    16 43047.3877    9   94 47274.9195 42921.8881  9.21%   659   30s
    43    45 43411.6749   29   51 47274.9195 42921.8881  9.21%   583   35s
H  104   104                    47274.917740 42921.8881  9.21%   319   39s
   127   129 43685.3640   99   21 47274.9177 42921.8881  9.21%   278   40s
   211   193 43474.8428   12   78 47274.9177 42930.2412  9.19%   212   45s
   260   242 44194.2111   46   33 47274.9177 42930.2412  9.19%   232   50s
   362   326 43497.0755   12   72 47274.9177 42946.1517  9.16%   206   55s
   446   409 46230.4173   82   21 47274.9177 42946.1517  9.16%   199   60s
   476   425 43410.4889   13   57 47274.9177 42992.4108  9.06%   208   65s
