solving instance mcnd nodes c33 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x518665dc
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 0.12s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16401    3.2453210e+04   1.351231e+06   0.000000e+00      5s
   26859    4.6628541e+04   2.580019e+05   0.000000e+00     10s
   36041    5.7363573e+04   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 5.736357e+04, 36041 iterations, 13.70 seconds (11.27 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 57363.5730    0   68          - 57363.5730      -     -   13s
H    0     0                    101390.95732 57363.5730  43.4%     -   13s
H    0     0                    101089.95732 57363.5730  43.3%     -   13s
H    0     0                    99894.213684 57363.5730  42.6%     -   13s
H    0     0                    93950.638105 57363.5730  38.9%     -   14s
H    0     0                    80918.638105 57363.5730  29.1%     -   14s
H    0     0                    74032.529361 57363.5730  22.5%     -   14s
H    0     0                    71327.695406 57363.5730  19.6%     -   14s
H    0     0                    70833.292505 57363.5730  19.0%     -   14s
H    0     0                    68214.292505 57363.5730  15.9%     -   14s
H    0     0                    67595.085628 57363.5730  15.1%     -   14s
H    0     0                    65754.296703 57363.5730  12.8%     -   14s
H    0     0                    65754.296694 57363.5730  12.8%     -   14s
     0     0 57751.8153    0   72 65754.2967 57751.8153  12.2%     -   15s
H    0     0                    65663.682528 57752.4215  12.0%     -   16s
H    0     0                    65662.755516 57752.4215  12.0%     -   16s
H    0     0                    65542.504147 57752.4215  11.9%     -   16s
     0     0 58778.4848    0   85 65542.5041 58778.4848  10.3%     -   16s
     0     0 58888.9355    0   91 65542.5041 58888.9355  10.2%     -   17s
     0     0 58891.9572    0   92 65542.5041 58891.9572  10.1%     -   17s
     0     0 58975.6844    0   91 65542.5041 58975.6844  10.0%     -   17s
     0     0 58979.4010    0   92 65542.5041 58979.4010  10.0%     -   18s
     0     0 58985.5541    0   89 65542.5041 58985.5541  10.0%     -   18s
     0     0 58990.8714    0   81 65542.5041 58990.8714  10.0%     -   18s
     0     0 59011.1252    0   82 65542.5041 59011.1252  10.0%     -   18s
     0     0 59012.9862    0   82 65542.5041 59012.9862  10.0%     -   18s
     0     0 59023.2797    0   87 65542.5041 59023.2797  9.95%     -   18s
     0     0 59025.0510    0   88 65542.5041 59025.0510  9.94%     -   18s
     0     0 59029.9264    0   88 65542.5041 59029.9264  9.94%     -   19s
     0     0 59030.1564    0   89 65542.5041 59030.1564  9.94%     -   19s
     0     0 59034.1531    0   86 65542.5041 59034.1531  9.93%     -   19s
     0     0 59034.5233    0   92 65542.5041 59034.5233  9.93%     -   19s
     0     0 59036.4393    0   93 65542.5041 59036.4393  9.93%     -   19s
H    0     0                    65542.495757 59036.4693  9.93%     -   19s
     0     0 59036.4822    0   93 65542.4958 59036.4822  9.93%     -   20s
     0     0 59629.6040    0   87 65542.4958 59629.6040  9.02%     -   21s
     0     2 59630.2044    0   87 65542.4958 59630.2044  9.02%     -   27s
     6     8 60055.6735    3   78 65542.4958 59744.3199  8.85%   856   30s
    26    28 60924.7338   17   59 65542.4958 59744.3199  8.85%   747   35s
    58    60 62866.3603   41   38 65542.4958 59744.3199  8.85%   596   40s
   129   126 64021.2056   98   21 65542.4958 59744.3199  8.85%   358   45s
   165   158 61419.9497   31   30 65542.4958 59744.4405  8.85%   363   50s
   228   219 64537.8684   87   15 65542.4958 59744.4405  8.85%   322   55s
   274   255 61299.7999   36   18 65542.4958 60060.3559  8.36%   322   60s
H  337   300                    64841.148067 60060.4257  7.37%   296   63s
H  337   300                    64841.145465 60060.4257  7.37%   296   63s
H  356   319                    64780.929211 60060.4257  7.29%   291   64s
