solving instance mcnd nodes c44 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x1703c47b
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [7e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.27s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16521    7.4294157e+04   7.815523e+05   0.000000e+00      5s
   22791    8.1529449e+04   4.767664e+04   0.000000e+00     10s
   28091    8.5508802e+04   1.521723e+05   0.000000e+00     15s
   33641    8.7684736e+04   6.511853e+04   0.000000e+00     20s
   37555    8.8208105e+04   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 8.820811e+04, 37555 iterations, 22.61 seconds (15.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 88208.1051    0  103          - 88208.1051      -     -   22s
H    0     0                    157213.11256 88208.1051  43.9%     -   23s
H    0     0                    157213.03725 88208.1051  43.9%     -   23s
     0     0 89161.6617    0  119 157213.037 89161.6617  43.3%     -   26s
     0     0 89164.6848    0  119 157213.037 89164.6848  43.3%     -   27s
     0     0 89579.4531    0  117 157213.037 89579.4531  43.0%     -   28s
H    0     0                    150808.60750 89579.5014  40.6%     -   29s
H    0     0                    148398.77071 89579.5014  39.6%     -   29s
H    0     0                    147561.89689 89579.5014  39.3%     -   29s
     0     0 89582.3429    0  114 147561.897 89582.3429  39.3%     -   30s
     0     0 89827.4642    0  124 147561.897 89827.4642  39.1%     -   32s
     0     0 89940.5911    0  125 147561.897 89940.5911  39.0%     -   33s
     0     0 90014.0401    0  120 147561.897 90014.0401  39.0%     -   34s
     0     0 90015.6364    0  120 147561.897 90015.6364  39.0%     -   34s
     0     0 90015.8059    0  122 147561.897 90015.8059  39.0%     -   34s
     0     0 90016.0136    0  122 147561.897 90016.0136  39.0%     -   34s
     0     0 90017.1304    0  122 147561.897 90017.1304  39.0%     -   34s
     0     0 90017.3314    0  122 147561.897 90017.3314  39.0%     -   34s
     0     0 90019.5546    0  123 147561.897 90019.5546  39.0%     -   35s
     0     0 90019.7394    0  122 147561.897 90019.7394  39.0%     -   35s
     0     0 90019.8753    0  121 147561.897 90019.8753  39.0%     -   35s
     0     0 90023.4608    0  121 147561.897 90023.4608  39.0%     -   35s
     0     2 90023.5911    0  121 147561.897 90023.5911  39.0%     -   49s
     1     3 90297.3903    1  120 147561.897 90024.4054  39.0%  1407   50s
     6     8 91431.9112    3  110 147561.897 90538.6380  38.6%  1590   55s
    11    13 91479.9358    6  108 147561.897 90538.6380  38.6%  1658   60s
    16    18 91333.0702    9  107 147561.897 90538.6380  38.6%  1779   65s
    21    23 91766.9471   12   94 147561.897 90538.6380  38.6%  1838   70s
    25    27 92061.7559   14   96 147561.897 90538.6380  38.6%  1907   75s
    32    34 92477.1767   18   90 147561.897 90538.6380  38.6%  1793   80s
    39    41 92672.3594   23   88 147561.897 90538.6380  38.6%  1702   85s
    47    49 92938.4196   27   82 147561.897 90538.6380  38.6%  1630   90s
    60    62 93417.6003   38   82 147561.897 90538.6380  38.6%  1441   95s
    70    72 95003.7976   46   81 147561.897 90538.6380  38.6%  1396  100s
    78    80 94189.3102   52   68 147561.897 90538.6380  38.6%  1303  105s
   107   109 94906.1950   80   71 147561.897 90538.6380  38.6%  1033  110s
H  156   156                    147494.54766 90538.6380  38.6%   780  116s
   178   180 97804.2592  144   68 147494.548 90538.6380  38.6%   716  120s
   279   277 113704.029  219   41 147494.548 90538.6380  38.6%   485  125s
   325   296 93222.0175    5   97 147494.548 90538.7635  38.6%   441  130s
   331   302 94482.2737    9   86 147494.548 90538.7635  38.6%   459  135s
   337   308 95844.0094   12   85 147494.548 90538.7635  38.6%   478  140s
   346   317 96829.0846   18   84 147494.548 90538.7635  38.6%   495  145s
