solving instance mcnd nodes c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921070 nonzeros
Model fingerprint: 0xfa329dbb
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 745 rows and 745 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 10.54s
Presolved: 287225 rows, 274806 columns, 1645735 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1630578e+03   6.484133e+03   0.000000e+00     23s
   13435   -3.7266388e+02   5.038436e+04   0.000000e+00     25s
   30000    2.1837920e+03   5.534315e+04   0.000000e+00     30s
   43038    2.4299031e+03   7.592426e+04   0.000000e+00     35s
   53817    2.4686580e+03   8.617926e+04   0.000000e+00     40s
   61842    3.1191383e+03   1.191725e+05   0.000000e+00     45s
   70011    3.1509986e+03   1.171093e+05   0.000000e+00     50s
   75971    3.1510000e+03   1.232816e+05   0.000000e+00     55s
   80661    3.1510008e+03   1.344047e+05   0.000000e+00     61s
   83851    3.1510015e+03   1.438129e+05   0.000000e+00     65s
   86861    3.1510023e+03   1.379787e+05   0.000000e+00     70s
   90821    3.1510032e+03   1.434246e+05   0.000000e+00     76s
   93331    3.1510039e+03   1.516441e+05   0.000000e+00     81s
   96001    3.1649859e+03   1.589119e+05   0.000000e+00     87s
   98861    3.1649866e+03   2.938308e+05   0.000000e+00     92s
  100551    3.1649870e+03   2.935269e+05   0.000000e+00     95s
  102901    3.1649876e+03   2.331534e+05   0.000000e+00    101s
  104331    3.1649879e+03   2.573628e+05   0.000000e+00    105s
  106781    3.1649886e+03   3.098667e+05   0.000000e+00    111s
  108671    3.1649891e+03   2.674106e+05   0.000000e+00    115s
  111371    3.1649897e+03   2.866645e+05   0.000000e+00    121s
  113151    3.1649902e+03   3.085386e+05   0.000000e+00    126s
  115561    3.1649909e+03   4.558846e+05   0.000000e+00    132s
  116981    3.1649912e+03   2.887385e+05   0.000000e+00    136s
  118551    3.1649916e+03   5.024180e+05   0.000000e+00    140s
  120491    3.1649922e+03   5.577855e+05   0.000000e+00    147s
  121821    3.1649927e+03   4.713702e+05   0.000000e+00    151s
  123141    3.1649931e+03   4.036483e+05   0.000000e+00    156s
  124379    3.1649936e+03   1.731171e+06   0.000000e+00    160s
  125905    3.1649940e+03   1.726403e+06   0.000000e+00    166s
  127214    3.1649944e+03   1.077401e+06   0.000000e+00    171s
  128628    3.1649948e+03   1.712728e+06   0.000000e+00    177s
  129485    3.1649951e+03   1.601963e+06   0.000000e+00    180s
  130728    3.1649956e+03   2.126461e+06   0.000000e+00    186s
  131874    3.1649960e+03   4.891209e+06   0.000000e+00    191s
  133268    3.1649963e+03   5.228023e+05   0.000000e+00    196s
  134108    3.1649967e+03   7.041958e+05   0.000000e+00    200s
  135433    3.1649971e+03   4.813114e+05   0.000000e+00    206s
  136839    3.1649975e+03   1.053611e+06   0.000000e+00    212s
  137823    3.1649979e+03   2.161706e+06   0.000000e+00    216s
  138701    3.1649982e+03   1.533959e+06   0.000000e+00    220s
  138981    3.1649985e+03   3.724323e+06   0.000000e+00    226s
  139171    3.1649987e+03   1.409021e+06   0.000000e+00    231s
  139691    3.1649997e+03   4.075029e+06   0.000000e+00    237s
  140011    3.1650009e+03   8.996694e+06   0.000000e+00    241s
  140361    3.1650021e+03   4.512850e+06   0.000000e+00    246s
  140771    3.1650028e+03   1.449071e+06   0.000000e+00    251s
  140981    3.1650034e+03   6.318663e+05   0.000000e+00    255s
  141921    3.1650046e+03   1.385928e+06   0.000000e+00    262s
  142101    3.1650051e+03   8.279525e+05   0.000000e+00    266s
  142291    3.1650055e+03   8.053736e+05   0.000000e+00    270s
  143111    3.1650064e+03   6.442004e+05   0.000000e+00    278s
  143231    3.1650067e+03   8.169764e+05   0.000000e+00    281s
  143941    3.1650073e+03   6.899563e+05   0.000000e+00    287s
