solving instance mcnd nodes c56 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220874 rows, 208386 columns and 1452682 nonzeros
Model fingerprint: 0x39305608
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 207838 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1126 rows and 608 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 6.11s
Presolved: 219898 rows, 207779 columns, 1244048 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.059938e+03   0.000000e+00      9s
    7811    7.9555793e+01   1.310476e+05   0.000000e+00     10s
   27186    6.6931587e+03   2.320655e+05   0.000000e+00     15s
   42123    7.0854991e+03   1.869144e+05   0.000000e+00     20s
   51339    7.2618143e+03   1.967589e+05   0.000000e+00     25s
   58621    7.3617997e+03   1.773385e+05   0.000000e+00     30s
   63096    7.3687797e+03   2.277675e+05   0.000000e+00     35s
   67929    7.4338866e+03   3.298591e+05   0.000000e+00     40s
   71817    7.5438603e+03   2.483501e+05   0.000000e+00     45s
   74336    7.5701466e+03   4.261247e+05   0.000000e+00     51s
   75867    7.6000018e+03   1.350251e+06   0.000000e+00     56s
   77214    7.6173596e+03   1.150567e+06   0.000000e+00     62s
   77374    7.6173597e+03   6.184101e+05   0.000000e+00     65s
   77984    7.6173607e+03   6.610864e+05   0.000000e+00     71s
   78374    7.6173612e+03   6.580887e+05   0.000000e+00     76s
   78704    7.6173617e+03   4.380755e+05   0.000000e+00     82s
   78864    7.6173619e+03   7.132863e+05   0.000000e+00     85s
   79368    7.6173623e+03   2.028645e+06   0.000000e+00     91s
   79718    7.6173645e+03   5.464134e+05   0.000000e+00     97s
   79938    7.6173658e+03   4.589268e+05   0.000000e+00    101s
   80328    7.6173673e+03   7.341962e+05   0.000000e+00    105s
   80688    7.6173686e+03   7.802158e+05   0.000000e+00    112s
   81008    7.6173698e+03   5.844405e+05   0.000000e+00    118s
   81188    7.6173751e+03   3.176624e+06   0.000000e+00    122s
   81368    7.6173785e+03   5.182230e+05   0.000000e+00    125s
   81688    7.6173824e+03   3.319488e+06   0.000000e+00    132s
   82108    7.6173942e+03   3.900710e+06   0.000000e+00    136s
   82428    7.6173980e+03   4.341791e+06   0.000000e+00    141s
   82828    7.6174021e+03   3.564108e+06   0.000000e+00    146s
   83238    7.6174057e+03   5.645191e+06   0.000000e+00    151s
   83698    7.6174094e+03   6.736725e+05   0.000000e+00    156s
   84148    7.6174134e+03   1.123268e+06   0.000000e+00    161s
   84658    7.6174174e+03   8.238355e+05   0.000000e+00    166s
   85128    7.6174208e+03   6.553224e+05   0.000000e+00    170s
   85782    7.6174268e+03   2.709366e+06   0.000000e+00    177s
   86152    7.6174302e+03   1.423974e+06   0.000000e+00    181s
   86512    7.6174333e+03   1.395777e+06   0.000000e+00    186s
   86842    7.6174364e+03   1.981765e+06   0.000000e+00    191s
   87212    7.6174397e+03   2.052940e+06   0.000000e+00    196s
   87602    7.6174431e+03   8.114369e+05   0.000000e+00    201s
   87962    7.6174463e+03   1.404011e+06   0.000000e+00    208s
   88212    7.6174486e+03   1.365360e+06   0.000000e+00    211s
   88582    7.6174518e+03   2.785931e+06   0.000000e+00    217s
   88822    7.6174539e+03   1.884418e+06   0.000000e+00    220s
   89332    7.6174585e+03   5.349722e+06   0.000000e+00    227s
   89802    7.6174631e+03   2.940056e+06   0.000000e+00    232s
   90082    7.6174653e+03   1.293217e+06   0.000000e+00    238s
   90222    7.6174666e+03   1.618235e+06   0.000000e+00    242s
   90362    7.6174678e+03   3.056609e+06   0.000000e+00    245s
   90642    7.6174701e+03   8.623704e+06   0.000000e+00    252s
   90902    7.6174729e+03   2.848845e+06   0.000000e+00    257s
   91092    7.6174748e+03   2.228745e+06   0.000000e+00    260s
   91452    7.6174782e+03   1.325994e+06   0.000000e+00    267s
   91672    7.6174808e+03   1.913378e+06   0.000000e+00    271s
   92072    7.6174845e+03   1.673478e+06   0.000000e+00    277s
   92352    7.6174873e+03   1.034712e+06   0.000000e+00    281s
   92702    7.6174905e+03   2.503951e+06   0.000000e+00    286s
   93062    7.6174935e+03   1.026620e+06   0.000000e+00    291s
   93532    7.6174995e+03   1.269037e+06   0.000000e+00    296s
   94002    7.6175051e+03   1.846069e+06   0.000000e+00    301s
   94382    7.6175099e+03   1.590865e+07   0.000000e+00    306s
   94652    7.6175125e+03   3.072303e+06   0.000000e+00    310s
   94882    7.6175151e+03   5.417726e+06   0.000000e+00    315s
   95202    7.6175198e+03   6.230460e+06   0.000000e+00    321s
   95602    7.6175245e+03   9.762134e+05   0.000000e+00    326s
   95952    7.6175283e+03   4.721923e+06   0.000000e+00    331s
   96262    7.6175318e+03   9.131402e+06   0.000000e+00    335s
   96602    7.6175355e+03   6.957488e+06   0.000000e+00    340s
   96932    7.6175391e+03   3.935575e+06   0.000000e+00    346s
   97452    7.6175455e+03   1.093650e+06   0.000000e+00    353s
   97682    7.6175489e+03   6.726033e+07   0.000000e+00    356s
   98032    7.6175531e+03   5.251287e+06   0.000000e+00    361s
   98412    7.6175577e+03   1.858472e+06   0.000000e+00    367s
   98692    7.6175611e+03   1.819234e+06   0.000000e+00    370s
   99082    7.6175665e+03   9.385223e+06   0.000000e+00    376s
   99402    7.6175704e+03   9.265136e+05   0.000000e+00    381s
   99732    7.6175742e+03   3.345477e+06   0.000000e+00    386s
  100848    7.6276080e+03   6.624554e+05   0.000000e+00    390s
  101492    7.6384626e+03   1.017968e+06   0.000000e+00    396s
  101762    7.6413113e+03   5.588574e+06   0.000000e+00    400s
  102022    7.6413137e+03   1.374058e+06   0.000000e+00    406s
  102302    7.6413161e+03   1.616987e+06   0.000000e+00    413s
  102442    7.6413176e+03   5.811705e+06   0.000000e+00    416s
  102642    7.6413201e+03   2.778107e+06   0.000000e+00    420s
  103052    7.6413248e+03   1.631451e+06   0.000000e+00    426s
  103312    7.6413274e+03   5.981318e+06   0.000000e+00    431s
  103682    7.6413319e+03   2.425493e+06   0.000000e+00    437s
  103912    7.6413347e+03   1.661203e+06   0.000000e+00    440s
  104202    7.6413390e+03   2.132427e+06   0.000000e+00    446s
  104562    7.6413434e+03   2.022676e+06   0.000000e+00    451s
  104932    7.6413489e+03   9.654594e+06   0.000000e+00    458s
  105152    7.6413521e+03   3.966097e+06   0.000000e+00    462s
  105342    7.6413551e+03   9.406617e+05   0.000000e+00    465s
  105792    7.6413618e+03   1.980314e+06   0.000000e+00    471s
  106162    7.6413676e+03   6.448282e+06   0.000000e+00    476s
  106542    7.6413735e+03   1.117356e+06   0.000000e+00    482s
  106762    7.6413764e+03   3.081969e+06   0.000000e+00    485s
  107072    7.6413808e+03   9.717474e+05   0.000000e+00    491s
  107382    7.6413852e+03   2.163444e+06   0.000000e+00    496s
  107722    7.6413903e+03   1.565488e+06   0.000000e+00    502s
  107982    7.6413944e+03   2.273882e+06   0.000000e+00    505s
  108312    7.6413992e+03   1.686950e+06   0.000000e+00    511s
  108632    7.6414035e+03   3.056257e+06   0.000000e+00    518s
  108802    7.6414058e+03   2.150531e+06   0.000000e+00    522s
  109022    7.6414096e+03   4.521287e+06   0.000000e+00    526s
  109666    7.6414225e+03   6.774720e+06   0.000000e+00    532s
  109876    7.6414251e+03   1.277212e+06   0.000000e+00    536s
  110216    7.6414296e+03   1.395500e+06   0.000000e+00    541s
  110546    7.6414348e+03   1.909765e+06   0.000000e+00    547s
  110796    7.6414382e+03   3.890773e+06   0.000000e+00    552s
  111036    7.6414417e+03   1.436040e+06   0.000000e+00    558s
  111176    7.6414433e+03   1.625768e+06   0.000000e+00    562s
  111316    7.6414454e+03   2.427664e+06   0.000000e+00    566s
  111596    7.6414495e+03   2.230308e+06   0.000000e+00    574s
  111746    7.6414511e+03   4.084500e+06   0.000000e+00    577s
  112016    7.6414558e+03   2.307311e+06   0.000000e+00    581s
  112296    7.6414602e+03   3.013382e+06   0.000000e+00    587s
  112730    7.6414706e+03   2.264229e+06   0.000000e+00    591s
  112950    7.6414743e+03   3.833902e+06   0.000000e+00    595s
  113230    7.6414795e+03   4.419441e+06   0.000000e+00    601s
  113520    7.6414857e+03   2.633649e+06   0.000000e+00    607s
  113760    7.6414899e+03   2.240228e+06   0.000000e+00    610s
  114090    7.6414960e+03   2.542380e+06   0.000000e+00    616s
  114510    7.6415042e+03   5.541681e+06   0.000000e+00    622s
  114710    7.6415079e+03   1.781693e+06   0.000000e+00    625s
  115060    7.6415151e+03   1.033524e+07   0.000000e+00    631s
  115390    7.6415218e+03   5.929933e+06   0.000000e+00    637s
  115600    7.6415254e+03   4.729980e+06   0.000000e+00    640s
  115910    7.6415317e+03   1.354450e+06   0.000000e+00    646s
  116240    7.6415386e+03   5.472475e+06   0.000000e+00    652s
  116440    7.6415424e+03   2.535769e+06   0.000000e+00    655s
  116710    7.6415469e+03   3.501223e+06   0.000000e+00    661s
  116990    7.6415510e+03   5.385015e+06   0.000000e+00    668s
  117130    7.6415533e+03   3.794972e+06   0.000000e+00    672s
  117270    7.6415562e+03   4.849418e+06   0.000000e+00    676s
  117450    7.6415607e+03   6.798127e+06   0.000000e+00    680s
  117780    7.6415689e+03   3.517177e+06   0.000000e+00    686s
  118030    7.6415742e+03   4.250284e+06   0.000000e+00    691s
  118170    7.6415765e+03   2.776235e+06   0.000000e+00    695s
  118470    7.6415824e+03   4.150306e+06   0.000000e+00    703s
  118680    7.6415872e+03   5.760569e+06   0.000000e+00    707s
  118850    7.6415906e+03   8.571699e+06   0.000000e+00    711s
  119180    7.6415985e+03   4.466809e+06   0.000000e+00    716s
  119470    7.6416049e+03   3.035672e+07   0.000000e+00    722s
  119750    7.6416120e+03   7.844844e+06   0.000000e+00    725s
  120020    7.6416176e+03   1.002571e+07   0.000000e+00    731s
  120350    7.6416265e+03   1.207274e+07   0.000000e+00    737s
  120550    7.6416319e+03   9.319169e+06   0.000000e+00    740s
  120970    7.6416464e+03   4.326998e+06   0.000000e+00    746s
  121300    7.6416555e+03   3.427425e+06   0.000000e+00    752s
  121530    7.6416620e+03   3.261885e+06   0.000000e+00    756s
  121750    7.6416665e+03   2.627374e+06   0.000000e+00    761s
  121930    7.6416709e+03   3.565579e+06   0.000000e+00    765s
  122170    7.6416770e+03   9.444786e+06   0.000000e+00    771s
  122340    7.6416809e+03   1.263997e+06   0.000000e+00    775s
  122650    7.6416901e+03   7.027443e+06   0.000000e+00    781s
  122990    7.6416994e+03   3.210667e+06   0.000000e+00    786s
  123250    7.6417067e+03   5.467629e+06   0.000000e+00    790s
  123844    7.6417311e+03   2.357788e+06   0.000000e+00    796s
  124174    7.6417404e+03   2.133821e+06   0.000000e+00    802s
  124444    7.6417483e+03   1.978962e+06   0.000000e+00    805s
  124898    7.6417643e+03   4.194247e+06   0.000000e+00    811s
  125208    7.6417748e+03   5.285335e+06   0.000000e+00    817s
  125388    7.6417809e+03   5.063176e+06   0.000000e+00    820s
  125768    7.6417948e+03   6.389769e+06   0.000000e+00    826s
  126078    7.6418045e+03   1.123681e+07   0.000000e+00    831s
  126218    7.6418073e+03   6.117257e+06   0.000000e+00    835s
  126488    7.6418159e+03   1.557587e+06   0.000000e+00    841s
  126918    7.6418320e+03   1.850031e+06   0.000000e+00    847s
  127108    7.6418395e+03   5.337939e+06   0.000000e+00    851s
  127458    7.6418502e+03   3.554853e+06   0.000000e+00    856s
  127708    7.6418592e+03   1.419027e+07   0.000000e+00    860s
  127948    7.6418657e+03   2.412800e+06   0.000000e+00    866s
  128228    7.6418730e+03   4.847003e+06   0.000000e+00    874s
  128368    7.6418766e+03   5.525144e+06   0.000000e+00    878s
  128508    7.6418808e+03   5.760742e+06   0.000000e+00    882s
  128648    7.6418851e+03   3.425805e+06   0.000000e+00    886s
  128928    7.6418932e+03   2.204547e+07   0.000000e+00    894s
  129068    7.6418975e+03   5.770660e+06   0.000000e+00    898s
  129208    7.6419019e+03   6.581583e+06   0.000000e+00    902s
  129348    7.6419064e+03   5.988003e+06   0.000000e+00    906s
  129598    7.6419176e+03   1.429172e+07   0.000000e+00    911s
  129818    7.6419292e+03   1.233741e+07   0.000000e+00    915s
  130098    7.6419403e+03   2.237788e+06   0.000000e+00    921s
  130528    7.6419596e+03   1.322612e+07   0.000000e+00    926s
  130718    7.6419692e+03   1.886110e+06   0.000000e+00    930s
  131058    7.6419847e+03   4.635570e+06   0.000000e+00    938s
  131278    7.6419965e+03   1.988832e+06   0.000000e+00    942s
  131468    7.6420049e+03   7.243482e+06   0.000000e+00    946s
  131778    7.6420207e+03   4.134034e+06   0.000000e+00    951s
  131978    7.6420303e+03   3.700216e+06   0.000000e+00    955s
  132348    7.6420494e+03   3.678634e+06   0.000000e+00    962s
  132558    7.6420600e+03   1.125324e+07   0.000000e+00    965s
  132908    7.6420819e+03   2.105622e+06   0.000000e+00    971s
  133218    7.6421006e+03   2.118583e+06   0.000000e+00    977s
  133438    7.6421149e+03   3.746833e+06   0.000000e+00    981s
  133748    7.6421330e+03   2.778154e+06   0.000000e+00    986s
  134038    7.6421491e+03   1.140100e+07   0.000000e+00    992s
  134338    7.6421705e+03   4.614807e+06   0.000000e+00    996s
  134658    7.6421878e+03   4.768091e+06   0.000000e+00   1001s
  134888    7.6421995e+03   4.428169e+06   0.000000e+00   1005s
  135228    7.6422229e+03   2.960889e+07   0.000000e+00   1011s
  135578    7.6422463e+03   1.001447e+07   0.000000e+00   1017s
  135858    7.6422639e+03   2.394587e+07   0.000000e+00   1023s
  136138    7.6422853e+03   3.269879e+07   0.000000e+00   1026s
  136428    7.6423093e+03   4.916915e+07   0.000000e+00   1030s
  136728    7.6423364e+03   5.818359e+06   0.000000e+00   1036s
  137028    7.6423663e+03   9.833966e+06   0.000000e+00   1042s
  137218    7.6423833e+03   7.365115e+06   0.000000e+00   1045s
  137568    7.6424124e+03   4.152741e+07   0.000000e+00   1051s
  137848    7.6424421e+03   1.175999e+07   0.000000e+00   1057s
  138028    7.6424597e+03   3.724030e+06   0.000000e+00   1061s
  138318    7.6424918e+03   2.826044e+07   0.000000e+00   1067s
  138518    7.6425124e+03   1.321278e+07   0.000000e+00   1071s
  138818    7.6425383e+03   1.955643e+07   0.000000e+00   1077s
  138988    7.6425545e+03   4.404862e+07   0.000000e+00   1081s
  139208    7.6425746e+03   9.592320e+06   0.000000e+00   1087s
  139438    7.6425982e+03   2.446337e+07   0.000000e+00   1091s
  139708    7.6426205e+03   8.420153e+06   0.000000e+00   1097s
  139978    7.6426452e+03   3.274099e+06   0.000000e+00   1101s
  140278    7.6426856e+03   1.355387e+07   0.000000e+00   1106s
  140468    7.6427172e+03   1.738726e+07   0.000000e+00   1110s
  140758    7.6427636e+03   2.540786e+07   0.000000e+00   1116s
  141088    7.6428117e+03   6.012431e+06   0.000000e+00   1122s
  141298    7.6428418e+03   1.863601e+07   0.000000e+00   1125s
  141688    7.6429074e+03   1.494983e+08   0.000000e+00   1131s
  141888    7.6429413e+03   6.878236e+06   0.000000e+00   1135s
  142178    7.6429852e+03   1.215087e+07   0.000000e+00   1141s
  142438    7.6430310e+03   5.586928e+06   0.000000e+00   1147s
  142638    7.6430631e+03   2.676053e+07   0.000000e+00   1151s
  143018    7.6431378e+03   1.793698e+07   0.000000e+00   1157s
  143208    7.6431886e+03   1.292421e+07   0.000000e+00   1160s
  143558    7.6432554e+03   1.197934e+07   0.000000e+00   1166s
  143738    7.6432965e+03   1.081865e+07   0.000000e+00   1170s
  144068    7.6433655e+03   2.681115e+07   0.000000e+00   1176s
  144542    7.6434678e+03   1.718141e+07   0.000000e+00   1180s
  146032    7.6438088e+03   1.246618e+08   0.000000e+00   1185s
  146496    7.6438832e+03   3.277360e+07   0.000000e+00   1190s
  147204    7.6440058e+03   1.580155e+08   0.000000e+00   1195s
  147554    7.6440311e+03   1.562590e+08   0.000000e+00   1202s
  147764    7.6440469e+03   1.434241e+08   0.000000e+00   1206s
  148064    7.6440686e+03   1.507998e+08   0.000000e+00   1212s
  148424    7.6440925e+03   1.615086e+08   0.000000e+00   1216s
  148694    7.6441121e+03   1.643605e+08   0.000000e+00   1220s
  149104    7.6441418e+03   1.575287e+08   0.000000e+00   1227s
  149474    7.6441676e+03   6.538942e+07   0.000000e+00   1231s
  149998    7.6451179e+03   9.483947e+07   0.000000e+00   1237s
  150392    7.6476087e+03   3.355141e+07   0.000000e+00   1241s
  150622    7.6476938e+03   2.154835e+07   0.000000e+00   1245s
  150902    7.6477112e+03   3.429357e+07   0.000000e+00   1254s
  151042    7.6477225e+03   3.155673e+07   0.000000e+00   1259s
  151182    7.6477324e+03   3.142518e+07   0.000000e+00   1263s
  151322    7.6477428e+03   3.620159e+07   0.000000e+00   1268s
  151462    7.6477530e+03   2.135700e+07   0.000000e+00   1273s
  151622    7.6477714e+03   3.622754e+07   0.000000e+00   1277s
  151842    7.6477986e+03   3.009163e+07   0.000000e+00   1281s
  152032    7.6478226e+03   2.928670e+07   0.000000e+00   1286s
  152312    7.6478539e+03   3.147345e+07   0.000000e+00   1292s
  152682    7.6478882e+03   4.969275e+07   0.000000e+00   1296s
  152862    7.6479067e+03   3.607560e+07   0.000000e+00   1301s
  153062    7.6479271e+03   3.882466e+07   0.000000e+00   1305s
  153362    7.6479586e+03   3.858574e+07   0.000000e+00   1312s
  153562    7.6479787e+03   3.084639e+07   0.000000e+00   1316s
  153962    7.6480126e+03   3.839002e+07   0.000000e+00   1320s
  154252    7.6480370e+03   4.400105e+07   0.000000e+00   1327s
  154562    7.6480628e+03   4.733106e+07   0.000000e+00   1331s
  154802    7.6480844e+03   4.124415e+07   0.000000e+00   1335s
  155172    7.6481177e+03   3.811291e+07   0.000000e+00   1344s
  155272    7.6481245e+03   3.992074e+07   0.000000e+00   1346s
  155552    7.6481494e+03   5.557562e+07   0.000000e+00   1350s
  155902    7.6481757e+03   3.878058e+07   0.000000e+00   1356s
  156292    7.6482176e+03   3.955825e+07   0.000000e+00   1362s
  156592    7.6482445e+03   3.847038e+07   0.000000e+00   1367s
  156812    7.6482692e+03   3.840353e+07   0.000000e+00   1371s
  157276    7.6483190e+03   9.473430e+07   0.000000e+00   1377s
  157616    7.6483511e+03   5.055707e+07   0.000000e+00   1381s
  157926    7.6483772e+03   5.085861e+07   0.000000e+00   1386s
  158226    7.6484067e+03   2.893499e+07   0.000000e+00   1390s
  158616    7.6484468e+03   2.970004e+07   0.000000e+00   1396s
  158926    7.6484878e+03   5.461588e+07   0.000000e+00   1402s
  159186    7.6485209e+03   1.756714e+07   0.000000e+00   1405s
  159536    7.6485644e+03   5.648063e+07   0.000000e+00   1411s
  160030    7.6486203e+03   5.913893e+07   0.000000e+00   1416s
  160390    7.6486651e+03   4.993138e+07   0.000000e+00   1422s
  160620    7.6486939e+03   5.690868e+07   0.000000e+00   1425s
  161080    7.6487546e+03   4.756084e+07   0.000000e+00   1431s
  161460    7.6487995e+03   5.317773e+07   0.000000e+00   1437s
  161700    7.6488358e+03   4.697528e+07   0.000000e+00   1440s
  162210    7.6489436e+03   3.888683e+07   0.000000e+00   1446s
  162540    7.6489803e+03   4.401027e+07   0.000000e+00   1451s
  162890    7.6490288e+03   4.092204e+07   0.000000e+00   1457s
  163220    7.6490773e+03   5.160721e+07   0.000000e+00   1460s
  163550    7.6491336e+03   4.061720e+07   0.000000e+00   1466s
  164970    7.6906770e+03   2.165989e+07   0.000000e+00   1471s
  165220    7.6907034e+03   2.211720e+07   0.000000e+00   1475s
  165580    7.6907371e+03   4.121565e+07   0.000000e+00   1480s
  165930    7.6907695e+03   8.161767e+06   0.000000e+00   1486s
  166290    7.6908058e+03   3.898587e+07   0.000000e+00   1491s
  166600    7.6908330e+03   5.281766e+07   0.000000e+00   1495s
  166960    7.6908670e+03   5.040805e+07   0.000000e+00   1501s
  167500    7.6909301e+03   8.819456e+07   0.000000e+00   1506s
  167900    7.6909841e+03   1.066717e+08   0.000000e+00   1512s
  168170    7.6910195e+03   1.260506e+08   0.000000e+00   1517s
  168504    7.6910731e+03   8.572665e+07   0.000000e+00   1521s
  168974    7.6925421e+03   1.626870e+07   0.000000e+00   1526s
  169294    7.6925887e+03   4.454392e+07   0.000000e+00   1532s
  169514    7.6926198e+03   4.000193e+07   0.000000e+00   1535s
  169874    7.6926772e+03   5.480176e+07   0.000000e+00   1541s
  170224    7.6927251e+03   3.994932e+07   0.000000e+00   1546s
  170514    7.6927740e+03   1.107092e+07   0.000000e+00   1550s
  170914    7.6928391e+03   5.649826e+07   0.000000e+00   1556s
  171174    7.6928769e+03   3.933056e+07   0.000000e+00   1561s
  171514    7.6929381e+03   3.692778e+07   0.000000e+00   1567s
  171714    7.6929658e+03   3.599925e+07   0.000000e+00   1571s
  172034    7.6930079e+03   2.720049e+07   0.000000e+00   1578s
  172224    7.6930395e+03   2.211339e+07   0.000000e+00   1582s
  172514    7.6930896e+03   2.492885e+07   0.000000e+00   1586s
  172884    7.6931561e+03   1.235436e+07   0.000000e+00   1591s
  173274    7.6932185e+03   3.802925e+07   0.000000e+00   1597s
  173534    7.6932614e+03   2.070117e+07   0.000000e+00   1600s
  174038    7.6933545e+03   3.131563e+07   0.000000e+00   1605s
  174518    7.6934771e+03   2.806962e+07   0.000000e+00   1610s
  174888    7.6935679e+03   3.640812e+07   0.000000e+00   1616s
  175298    7.6936570e+03   2.346285e+07   0.000000e+00   1621s
  175678    7.6937388e+03   5.166382e+07   0.000000e+00   1626s
  175958    7.6937947e+03   2.284443e+07   0.000000e+00   1632s
  176198    7.6938478e+03   4.487627e+07   0.000000e+00   1635s
  176628    7.6939320e+03   7.008982e+07   0.000000e+00   1641s
  177018    7.6940454e+03   1.428846e+07   0.000000e+00   1646s
  177368    7.6941945e+03   2.044505e+07   0.000000e+00   1652s
  177618    7.6942937e+03   5.675470e+07   0.000000e+00   1655s
  177978    7.6944128e+03   2.279573e+07   0.000000e+00   1661s
  178328    7.6945283e+03   9.364492e+07   0.000000e+00   1667s
  178692    7.6946358e+03   1.402716e+07   0.000000e+00   1670s
  179092    7.6947811e+03   2.693807e+07   0.000000e+00   1676s
  179402    7.6948953e+03   2.371751e+07   0.000000e+00   1682s
  179622    7.6949692e+03   1.953872e+07   0.000000e+00   1685s
  179942    7.6950734e+03   2.238096e+07   0.000000e+00   1690s
