solving instance mcnd nodes c47 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63153 rows, 58882 columns and 408704 nonzeros
Model fingerprint: 0x4475d4bc
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58571 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 642 rows and 351 columns
Presolve time: 1.76s
Presolved: 62611 rows, 58532 columns, 349711 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15650    5.9293605e+03   1.934958e+05   0.000000e+00      5s
   18990    6.1762291e+03   2.565641e+05   0.000000e+00     10s
   23395    6.3160574e+03   8.541027e+05   0.000000e+00     15s
   24593    6.3174433e+03   1.039876e+06   0.000000e+00     20s
   25973    6.3174483e+03   4.754710e+05   0.000000e+00     25s
   27493    6.3174525e+03   3.123066e+05   0.000000e+00     30s
   29089    6.3174588e+03   1.278809e+06   0.000000e+00     35s
   31177    6.3174742e+03   3.793173e+06   0.000000e+00     40s
   32697    6.3175087e+03   7.649808e+05   0.000000e+00     45s
   34217    6.3327470e+03   3.148739e+06   0.000000e+00     50s
   36177    6.4341863e+03   2.769763e+06   0.000000e+00     55s
   38175    6.4918374e+03   6.017387e+06   0.000000e+00     60s
   40069    6.5284571e+03   7.034481e+06   0.000000e+00     65s
   41713    6.5649786e+03   2.955042e+06   0.000000e+00     70s
   43471    6.6311523e+03   7.767051e+06   0.000000e+00     75s
   44831    6.6900030e+03   2.165171e+07   0.000000e+00     80s
   46191    6.7689412e+03   4.250316e+07   0.000000e+00     85s
   47561    6.8351351e+03   6.461452e+06   0.000000e+00     90s
   48969    6.9070828e+03   2.841929e+07   0.000000e+00     95s
   50143    6.9597892e+03   4.051379e+06   0.000000e+00    100s
   51679    7.0531672e+03   1.192331e+07   0.000000e+00    105s
   52979    7.0981840e+03   1.168620e+06   0.000000e+00    110s
   54263    7.1744885e+03   4.552128e+07   0.000000e+00    115s
   55413    7.2377660e+03   6.238804e+05   0.000000e+00    120s
   56723    7.3035282e+03   6.387769e+06   0.000000e+00    125s
   57883    7.3535133e+03   3.095172e+06   0.000000e+00    130s
   59137    7.3985005e+03   8.985812e+06   0.000000e+00    135s
   60545    7.4416404e+03   2.071618e+06   0.000000e+00    140s
   61715    7.5058582e+03   2.272839e+06   0.000000e+00    145s
   62973    7.5551082e+03   5.497494e+05   0.000000e+00    150s
   64077    7.5847440e+03   1.469521e+06   0.000000e+00    155s
   65287    7.6238415e+03   5.153836e+05   0.000000e+00    160s
   66331    7.6788545e+03   5.801193e+06   0.000000e+00    165s
   67523    7.7321521e+03   2.352258e+06   0.000000e+00    170s
   68513    7.7936782e+03   6.483886e+06   0.000000e+00    175s
   69631    7.8452970e+03   8.688778e+06   0.000000e+00    180s
   70631    7.8857268e+03   4.508107e+06   0.000000e+00    186s
   71545    7.9245567e+03   9.780975e+06   0.000000e+00    190s
