solving instance mcnd nodes c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x6612a527
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.34s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12886    3.5535328e+03   9.338511e+04   0.000000e+00      5s
   25496    4.1656563e+03   3.715961e+03   0.000000e+00     10s
   34226    4.5481615e+03   5.282269e+03   0.000000e+00     15s
   41016    4.7612836e+03   1.365180e+04   0.000000e+00     20s
   46836    4.9673743e+03   4.377398e+03   0.000000e+00     25s
   52462    5.0945531e+03   1.870331e+04   0.000000e+00     30s
   57118    5.2700851e+03   1.013456e+04   0.000000e+00     35s
   61192    5.3848556e+03   1.222150e+04   0.000000e+00     40s
   65266    5.5013168e+03   1.014825e+04   0.000000e+00     45s
   69146    5.6273813e+03   8.678693e+03   0.000000e+00     50s
   73220    5.7434376e+03   8.465044e+03   0.000000e+00     55s
   77294    5.8308894e+03   9.770380e+04   0.000000e+00     60s
   80980    5.9414945e+03   8.758374e+04   0.000000e+00     65s
   84472    6.0409585e+03   5.621213e+03   0.000000e+00     70s
   87576    6.1381267e+03   5.746827e+03   0.000000e+00     75s
   90874    6.2218540e+03   5.532030e+03   0.000000e+00     80s
   94172    6.3088547e+03   1.780261e+04   0.000000e+00     85s
   97276    6.3723488e+03   2.270840e+04   0.000000e+00     90s
  100186    6.4428735e+03   1.094731e+04   0.000000e+00     95s
  103096    6.5203543e+03   5.525311e+03   0.000000e+00    100s
  106006    6.5852833e+03   2.735051e+04   0.000000e+00    105s
  108916    6.6513396e+03   1.263851e+04   0.000000e+00    110s
  111826    6.7142092e+03   6.770633e+04   0.000000e+00    115s
  114930    6.7812388e+03   2.495278e+04   0.000000e+00    120s
  117840    6.8453126e+03   1.720654e+04   0.000000e+00    125s
  120556    6.9075784e+03   3.899657e+04   0.000000e+00    130s
  123272    6.9638010e+03   1.552019e+04   0.000000e+00    135s
  125988    7.0187147e+03   5.176848e+03   0.000000e+00    140s
  128704    7.0665983e+03   2.575588e+04   0.000000e+00    145s
  131420    7.1250178e+03   1.602059e+04   0.000000e+00    150s
  134136    7.1982313e+03   1.035361e+04   0.000000e+00    155s
  137046    7.2448387e+03   1.403699e+04   0.000000e+00    160s
  139762    7.3097123e+03   1.235673e+04   0.000000e+00    165s
  142478    7.3509956e+03   7.764107e+03   0.000000e+00    170s
  145194    7.4085009e+03   1.529858e+04   0.000000e+00    175s
  147910    7.4546043e+03   8.438749e+03   0.000000e+00    180s
