solving instance mcnd nodes c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478900 nonzeros
Model fingerprint: 0x55891755
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 739 columns
Presolve time: 2.09s
Presolved: 71948 rows, 68742 columns, 409226 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15540    4.3378056e+03   2.252458e+04   0.000000e+00      5s
   25411    4.4275299e+03   1.174248e+05   0.000000e+00     10s
   27483    4.4459213e+03   2.484363e+05   0.000000e+00     15s
   29007    4.4459223e+03   2.198879e+05   0.000000e+00     20s
   30857    4.4459234e+03   8.110935e+05   0.000000e+00     25s
   32541    4.4459248e+03   4.466559e+05   0.000000e+00     30s
   34751    4.4494091e+03   5.067944e+05   0.000000e+00     35s
   36131    4.4503508e+03   2.473254e+05   0.000000e+00     40s
   37511    4.4503523e+03   3.389011e+05   0.000000e+00     45s
   39021    4.4503549e+03   6.032585e+05   0.000000e+00     50s
   40131    4.4503570e+03   4.578555e+05   0.000000e+00     55s
   41281    4.4503593e+03   4.634734e+05   0.000000e+00     60s
   42681    4.4505213e+03   8.612078e+05   0.000000e+00     65s
   43801    4.4505252e+03   8.003962e+05   0.000000e+00     70s
   44951    4.4505322e+03   2.541362e+06   0.000000e+00     75s
   46541    4.4505505e+03   8.073718e+05   0.000000e+00     80s
   48101    4.4506009e+03   4.777171e+06   0.000000e+00     85s
   49891    4.4511442e+03   2.448518e+07   0.000000e+00     90s
   51581    4.4672844e+03   7.663779e+07   0.000000e+00     95s
   53295    4.4932841e+03   1.533277e+07   0.000000e+00    100s
   54705    4.5136874e+03   3.802478e+06   0.000000e+00    105s
   55955    4.5218365e+03   6.775360e+06   0.000000e+00    110s
   57205    4.5370130e+03   7.178457e+06   0.000000e+00    115s
   58529    4.5696755e+03   3.785991e+06   0.000000e+00    120s
   60067    4.6028735e+03   1.228993e+06   0.000000e+00    125s
   61327    4.6121477e+03   5.361597e+05   0.000000e+00    130s
   62667    4.6214929e+03   1.401909e+06   0.000000e+00    135s
   63897    4.6333517e+03   1.667233e+05   0.000000e+00    140s
   65311    4.6475226e+03   1.523202e+06   0.000000e+00    145s
   66671    4.6573156e+03   1.434375e+06   0.000000e+00    150s
   67851    4.6657594e+03   6.043475e+05   0.000000e+00    155s
   68871    4.6731304e+03   1.953233e+06   0.000000e+00    160s
   70071    4.6821486e+03   2.850602e+06   0.000000e+00    165s
   71181    4.6973934e+03   2.438331e+06   0.000000e+00    170s
   72271    4.7063124e+03   9.384788e+05   0.000000e+00    175s
   73391    4.7139623e+03   6.742510e+05   0.000000e+00    180s
   74441    4.7215671e+03   7.262595e+06   0.000000e+00    185s
