solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0xd423f499
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [9e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.651859e+03, 4981 iterations, 0.67 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3651.85899    0  110          - 3651.85899      -     -    0s
H    0     0                    7113.4546249 3651.85899  48.7%     -    0s
     0     0 3766.97588    0  110 7113.45462 3766.97588  47.0%     -    1s
     0     0 3767.34090    0  116 7113.45462 3767.34090  47.0%     -    1s
     0     0 3830.69255    0  132 7113.45462 3830.69255  46.1%     -    1s
H    0     0                    6914.5544915 3830.72410  44.6%     -    1s
H    0     0                    6913.8483983 3830.72410  44.6%     -    1s
H    0     0                    6895.1271906 3830.72410  44.4%     -    2s
H    0     0                    6894.6657787 3830.72410  44.4%     -    2s
H    0     0                    6869.9904369 3830.72410  44.2%     -    2s
H    0     0                    5898.9904369 3830.72410  35.1%     -    2s
     0     0 3836.53113    0  131 5898.99044 3836.53113  35.0%     -    2s
     0     0 3910.97644    0  159 5898.99044 3910.97644  33.7%     -    3s
     0     0 3914.47847    0  169 5898.99044 3914.47847  33.6%     -    3s
     0     0 3940.57743    0  167 5898.99044 3940.57743  33.2%     -    4s
     0     0 3943.23023    0  164 5898.99044 3943.23023  33.2%     -    4s
     0     0 3959.02488    0  161 5898.99044 3959.02488  32.9%     -    4s
     0     0 3960.23120    0  188 5898.99044 3960.23120  32.9%     -    5s
     0     0 3961.81130    0  186 5898.99044 3961.81130  32.8%     -    5s
     0     0 3962.60588    0  215 5898.99044 3962.60588  32.8%     -    5s
     0     0 3963.17817    0  162 5898.99044 3963.17817  32.8%     -    5s
H    0     0                    5888.9208497 3963.20092  32.7%     -    5s
H    0     0                    5673.0515137 3963.20092  30.1%     -    5s
H    0     0                    5652.0515137 3963.20092  29.9%     -    5s
H    0     0                    5642.3595196 3963.20092  29.8%     -    5s
H    0     0                    5440.0457226 3963.20092  27.1%     -    5s
H    0     0                    5378.0457226 3963.20092  26.3%     -    6s
     0     0 3964.00013    0  171 5378.04572 3964.00013  26.3%     -    6s
     0     0 4014.38227    0  157 5378.04572 4014.38227  25.4%     -    7s
     0     0 4015.16404    0  206 5378.04572 4015.16404  25.3%     -    7s
     0     0 4016.29559    0  194 5378.04572 4016.29559  25.3%     -    7s
     0     0 4016.59661    0  180 5378.04572 4016.59661  25.3%     -    7s
     0     0 4017.03827    0  171 5378.04572 4017.03827  25.3%     -    7s
     0     0 4017.10042    0  186 5378.04572 4017.10042  25.3%     -    7s
     0     0 4017.12139    0  177 5378.04572 4017.12139  25.3%     -    7s
     0     0 4036.59170    0  173 5378.04572 4036.59170  24.9%     -    8s
H    0     0                    5277.7816225 4036.59843  23.5%     -    8s
H    0     0                    5267.1366565 4036.59843  23.4%     -    9s
H    0     0                    5045.5307345 4036.59843  20.0%     -    9s
H    0     0                    5007.4235380 4036.59843  19.4%     -    9s
H    0     0                    4907.4235380 4036.59843  17.7%     -    9s
     0     2 4036.61036    0  173 4907.42354 4036.61036  17.7%     -   10s
    31    31 4162.48108   23  124 4907.42354 4045.98297  17.6%   510   15s
    67    67 4222.26860   51   92 4907.42354 4045.98297  17.6%   490   20s
H   78    76                    4893.7677940 4045.98297  17.3%   473   21s
H  104   102                    4884.0582926 4045.98297  17.2%   418   23s
H  104   102                    4877.2668223 4045.98297  17.0%   418   23s
H  104   102                    4875.9829735 4045.98297  17.0%   418   23s
   122   122 4384.89656   99   80 4875.98297 4045.98297  17.0%   392   25s
H  137   135                    4795.2069433 4045.98297  15.6%   365   26s
H  137   135                    4791.9851427 4045.98297  15.6%   365   26s
