solving instance mcnd nodes c59 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0xca7c52a7
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3203 rows and 776 columns
Presolve time: 2.99s
Presolved: 70978 rows, 69509 columns, 410039 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12234    1.3655351e+03   2.973261e+04   0.000000e+00      5s
   23578    1.6444337e+03   1.306340e+05   0.000000e+00     10s
   25772    1.6530704e+03   4.453340e+05   0.000000e+00     15s
   27782    1.6530726e+03   2.229988e+05   0.000000e+00     20s
   29662    1.6530744e+03   3.973524e+05   0.000000e+00     26s
   31118    1.6538338e+03   1.707427e+05   0.000000e+00     30s
   32738    1.6540328e+03   1.678356e+05   0.000000e+00     35s
   34368    1.6540356e+03   3.123095e+05   0.000000e+00     41s
   35838    1.6540394e+03   1.206523e+06   0.000000e+00     45s
   37518    1.6540463e+03   1.480580e+06   0.000000e+00     50s
   38798    1.6540539e+03   1.793493e+06   0.000000e+00     55s
   40378    1.6540763e+03   4.656595e+07   0.000000e+00     60s
   41898    1.6541419e+03   2.260051e+06   0.000000e+00     65s
   43188    1.6543106e+03   3.301655e+06   0.000000e+00     70s
   44518    1.6557583e+03   3.688951e+07   0.000000e+00     75s
   46048    1.6588648e+03   8.489289e+07   0.000000e+00     80s
   47578    1.6653484e+03   2.440897e+08   0.000000e+00     85s
   49058    1.6765501e+03   2.476213e+07   0.000000e+00     90s
   50528    1.6853206e+03   6.698795e+06   0.000000e+00     96s
   51758    1.6902508e+03   3.184326e+06   0.000000e+00    100s
   53128    1.7035236e+03   3.982501e+06   0.000000e+00    105s
   54996    1.7323810e+03   5.357314e+07   0.000000e+00    110s
   56066    1.7376930e+03   3.913728e+05   0.000000e+00    115s
   57026    1.7418638e+03   8.418611e+06   0.000000e+00    120s
   58046    1.7462070e+03   9.065899e+06   0.000000e+00    125s
