solving instance mcnd nodes c45 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63742 rows, 59468 columns and 412876 nonzeros
Model fingerprint: 0x48fc8ac6
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 59154 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 354 columns
Presolve time: 1.73s
Presolved: 63114 rows, 59114 columns, 353114 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58820 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11128    3.4731531e+03   2.165296e+04   0.000000e+00      5s
   18928    4.2531613e+03   3.686592e+03   0.000000e+00     10s
   24193    4.5793501e+03   5.860768e+03   0.000000e+00     15s
   28873    4.8850697e+03   7.629667e+03   0.000000e+00     20s
   33553    5.1923458e+03   6.971651e+03   0.000000e+00     25s
   38038    5.4374314e+03   4.811534e+03   0.000000e+00     30s
   42328    5.6647203e+03   1.842265e+04   0.000000e+00     35s
   46423    5.8444317e+03   6.151083e+03   0.000000e+00     40s
   50323    6.0813810e+03   1.783656e+04   0.000000e+00     45s
   54028    6.2365051e+03   8.347173e+03   0.000000e+00     50s
   57733    6.3896217e+03   3.005113e+03   0.000000e+00     55s
   61048    6.5165137e+03   1.315156e+04   0.000000e+00     60s
   64168    6.6256932e+03   1.020388e+04   0.000000e+00     65s
   67093    6.7701831e+03   9.579059e+03   0.000000e+00     70s
   70213    6.9009712e+03   5.880047e+03   0.000000e+00     75s
   73138    7.0338021e+03   6.702547e+03   0.000000e+00     80s
   76063    7.1409385e+03   4.176429e+04   0.000000e+00     85s
   78793    7.2483878e+03   9.335300e+03   0.000000e+00     90s
   81523    7.3257912e+03   8.083550e+03   0.000000e+00     95s
   84253    7.3989462e+03   8.500105e+03   0.000000e+00    100s
   86788    7.4605757e+03   5.116392e+03   0.000000e+00    105s
   89323    7.5377740e+03   5.366190e+03   0.000000e+00    110s
   92053    7.6101526e+03   1.162327e+04   0.000000e+00    115s
   94588    7.6715539e+03   4.614819e+03   0.000000e+00    120s
   97513    7.7364640e+03   3.269319e+04   0.000000e+00    125s
  100243    7.8048476e+03   8.193219e+03   0.000000e+00    130s
  102778    7.9135873e+03   7.153357e+03   0.000000e+00    135s
  105508    7.9973195e+03   8.791639e+03   0.000000e+00    140s
  108433    8.0718459e+03   1.008259e+04   0.000000e+00    145s
  111163    8.1355867e+03   6.442196e+03   0.000000e+00    150s
  114088    8.2130185e+03   2.232178e+04   0.000000e+00    155s
  116623    8.3143110e+03   8.932400e+03   0.000000e+00    160s
  119548    8.3899184e+03   4.539871e+03   0.000000e+00    165s
  122278    8.4698446e+03   7.082671e+03   0.000000e+00    170s
  125008    8.5267264e+03   4.015576e+04   0.000000e+00    175s
  127738    8.5999641e+03   1.413322e+04   0.000000e+00    180s
  130273    8.6605718e+03   1.752062e+04   0.000000e+00    185s
  132808    8.7283442e+03   2.358164e+04   0.000000e+00    190s
  135343    8.8328387e+03   3.294627e+04   0.000000e+00    195s
  137878    8.8914653e+03   1.242670e+04   0.000000e+00    200s
  140413    8.9798973e+03   2.564672e+04   0.000000e+00    205s
  142753    9.0419152e+03   2.253942e+04   0.000000e+00    210s
  145093    9.0864256e+03   5.129291e+03   0.000000e+00    215s
  147433    9.1348188e+03   4.096899e+03   0.000000e+00    220s
  149773    9.1948340e+03   1.466538e+04   0.000000e+00    225s
  152113    9.2516932e+03   1.172113e+04   0.000000e+00    230s
  154453    9.2990891e+03   2.907304e+04   0.000000e+00    235s
  156793    9.3563179e+03   1.811457e+04   0.000000e+00    240s
  159133    9.4202824e+03   1.229418e+05   0.000000e+00    245s
  161278    9.4653097e+03   4.941350e+03   0.000000e+00    250s
  163423    9.5581508e+03   1.409109e+04   0.000000e+00    255s
  165763    9.6308404e+03   1.497132e+04   0.000000e+00    260s
  167908    9.6757431e+03   5.973158e+03   0.000000e+00    265s
  170443    9.7162932e+03   5.618239e+03   0.000000e+00    270s
  172588    9.8170986e+03   4.117071e+03   0.000000e+00    275s
  174733    9.8481519e+03   8.532249e+03   0.000000e+00    280s
  177073    9.9038144e+03   9.681320e+03   0.000000e+00    285s
  179218    9.9679062e+03   7.303212e+03   0.000000e+00    290s
  181363    1.0047082e+04   8.828541e+03   0.000000e+00    295s
  183703    1.0129325e+04   2.386367e+04   0.000000e+00    300s
  185848    1.0167645e+04   2.093076e+04   0.000000e+00    305s
  187993    1.0208883e+04   7.284588e+03   0.000000e+00    310s
  190138    1.0250878e+04   7.473527e+03   0.000000e+00    315s
  192283    1.0299389e+04   3.642560e+03   0.000000e+00    320s
  194428    1.0350939e+04   3.857460e+03   0.000000e+00    325s
  196573    1.0402956e+04   1.042021e+04   0.000000e+00    330s
  198718    1.0442686e+04   4.387915e+03   0.000000e+00    335s
  200863    1.0477011e+04   1.336543e+04   0.000000e+00    340s
  202813    1.0571683e+04   8.787579e+03   0.000000e+00    345s
  204958    1.0606538e+04   1.613718e+04   0.000000e+00    350s
  207103    1.0643438e+04   5.282304e+03   0.000000e+00    355s
  209248    1.0723046e+04   1.016006e+04   0.000000e+00    360s
  211393    1.0758104e+04   8.125440e+03   0.000000e+00    365s
  213343    1.0805917e+04   1.030387e+04   0.000000e+00    370s
  215293    1.0863914e+04   6.018387e+03   0.000000e+00    375s
  217243    1.0903779e+04   4.934030e+04   0.000000e+00    380s
  219388    1.0950454e+04   4.262456e+03   0.000000e+00    385s
  221338    1.0989096e+04   5.578039e+03   0.000000e+00    390s
  223288    1.1025207e+04   9.614640e+03   0.000000e+00    395s
  225238    1.1060480e+04   5.007878e+04   0.000000e+00    400s
  227383    1.1107115e+04   1.147753e+04   0.000000e+00    405s
  229138    1.1172105e+04   3.063699e+04   0.000000e+00    410s
  231088    1.1200993e+04   3.991405e+03   0.000000e+00    415s
  233038    1.1234858e+04   9.056049e+03   0.000000e+00    420s
  234988    1.1271479e+04   7.357259e+03   0.000000e+00    425s
  236938    1.1344165e+04   7.701732e+03   0.000000e+00    430s
  239083    1.1401034e+04   5.977971e+03   0.000000e+00    435s
  240838    1.1445676e+04   3.004466e+03   0.000000e+00    440s
  242983    1.1495911e+04   5.011862e+03   0.000000e+00    445s
  244933    1.1528473e+04   2.666990e+04   0.000000e+00    450s
