solving instance mcnd nodes c47 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x8aa59a5a
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 642 rows and 351 columns
Presolve time: 2.67s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13297    1.1330902e+04   4.207822e+04   0.000000e+00      5s
   21701    1.1654213e+04   2.226875e+05   0.000000e+00     10s
   24299    1.1741629e+04   7.901754e+05   0.000000e+00     15s
   25559    1.1741633e+04   1.358545e+06   0.000000e+00     20s
   27039    1.1741638e+04   6.617103e+05   0.000000e+00     26s
   28099    1.1741642e+04   8.105101e+05   0.000000e+00     30s
   29399    1.1741650e+04   3.609733e+06   0.000000e+00     35s
   31204    1.1741678e+04   3.994107e+06   0.000000e+00     40s
   32824    1.1741740e+04   3.704693e+06   0.000000e+00     45s
   34444    1.1742506e+04   3.375673e+07   0.000000e+00     50s
   36414    1.1839270e+04   1.758307e+06   0.000000e+00     55s
   37989    1.1859507e+04   1.824738e+06   0.000000e+00     60s
   39719    1.1891325e+04   4.470138e+06   0.000000e+00     65s
   41134    1.1909141e+04   3.292051e+07   0.000000e+00     70s
   42414    1.1940561e+04   2.968462e+06   0.000000e+00     75s
   43774    1.1974722e+04   4.393355e+06   0.000000e+00     80s
   45064    1.2019433e+04   1.873121e+06   0.000000e+00     85s
   46384    1.2071573e+04   2.204630e+07   0.000000e+00     90s
   47594    1.2115010e+04   5.181617e+05   0.000000e+00     95s
   48754    1.2163929e+04   5.489075e+06   0.000000e+00    100s
   49854    1.2212592e+04   5.103394e+06   0.000000e+00    105s
   51014    1.2258211e+04   2.929845e+06   0.000000e+00    110s
   52194    1.2318570e+04   3.026289e+07   0.000000e+00    115s
   53324    1.2364094e+04   1.014725e+06   0.000000e+00    120s
   54634    1.2442339e+04   5.875679e+06   0.000000e+00    125s
   55674    1.2482204e+04   1.612014e+07   0.000000e+00    130s
   56784    1.2518202e+04   5.457341e+06   0.000000e+00    135s
   57724    1.2555716e+04   8.637632e+06   0.000000e+00    140s
   58684    1.2600781e+04   1.552875e+07   0.000000e+00    145s
   59704    1.2633018e+04   2.286045e+06   0.000000e+00    150s
   60774    1.2692880e+04   4.158503e+06   0.000000e+00    155s
   61744    1.2743279e+04   5.043034e+06   0.000000e+00    160s
   62744    1.2784815e+04   2.452491e+06   0.000000e+00    165s
   63694    1.2829498e+04   6.825692e+05   0.000000e+00    170s
   64599    1.2874017e+04   5.400094e+05   0.000000e+00    175s
   65609    1.2935048e+04   1.238979e+07   0.000000e+00    180s
   66469    1.2977532e+04   2.044226e+06   0.000000e+00    185s
   67469    1.3034780e+04   5.592165e+06   0.000000e+00    190s
   68399    1.3084679e+04   1.344943e+06   0.000000e+00    195s
   69259    1.3133434e+04   2.649428e+07   0.000000e+00    200s
   70149    1.3180794e+04   9.631893e+06   0.000000e+00    205s
   71069    1.3234508e+04   9.108415e+06   0.000000e+00    210s
   71879    1.3272918e+04   1.676295e+06   0.000000e+00    215s
   72839    1.3322531e+04   1.597563e+07   0.000000e+00    220s
   73769    1.3376537e+04   2.021327e+07   0.000000e+00    225s
   74679    1.3426227e+04   1.642017e+06   0.000000e+00    230s
   75579    1.3482200e+04   3.798881e+07   0.000000e+00    235s
   76459    1.3533009e+04   1.640729e+06   0.000000e+00    240s
   77359    1.3587778e+04   2.422814e+06   0.000000e+00    246s
   78189    1.3634171e+04   2.262550e+06   0.000000e+00    250s
   79059    1.3673878e+04   1.717512e+07   0.000000e+00    255s
   79949    1.3720773e+04   5.815207e+05   0.000000e+00    260s
   80869    1.3776825e+04   8.157822e+06   0.000000e+00    265s
   81699    1.3852191e+04   6.108736e+06   0.000000e+00    270s
   82569    1.3918995e+04   5.337098e+06   0.000000e+00    275s
   83429    1.3981490e+04   9.631029e+05   0.000000e+00    280s
   84289    1.4038120e+04   1.314498e+07   0.000000e+00    285s
   85099    1.4101230e+04   4.610349e+06   0.000000e+00    290s
   86009    1.4162575e+04   4.817341e+07   0.000000e+00    296s
   86729    1.4209965e+04   1.917975e+07   0.000000e+00    300s
   87589    1.4270040e+04   1.309647e+07   0.000000e+00    305s
   88349    1.4323483e+04   6.455304e+06   0.000000e+00    310s
   89179    1.4369274e+04   5.482045e+06   0.000000e+00    315s
   89989    1.4421731e+04   7.049981e+06   0.000000e+00    320s
   90779    1.4468453e+04   4.649275e+06   0.000000e+00    325s
   91579    1.4522876e+04   1.199401e+06   0.000000e+00    330s
   92349    1.4574956e+04   2.608172e+06   0.000000e+00    335s
   93079    1.4617574e+04   1.898173e+06   0.000000e+00    340s
   93829    1.4657731e+04   6.840001e+07   0.000000e+00    345s
   94639    1.4705816e+04   1.918119e+06   0.000000e+00    350s
   95449    1.4761729e+04   1.490121e+06   0.000000e+00    355s
   96259    1.4825378e+04   2.312496e+07   0.000000e+00    360s
   97159    1.4877738e+04   7.528036e+06   0.000000e+00    366s
   97879    1.4918362e+04   1.589586e+07   0.000000e+00    370s
   98609    1.4965729e+04   5.528669e+06   0.000000e+00    375s
   99309    1.5007953e+04   1.225883e+06   0.000000e+00    380s
Warning: Markowitz tolerance tightened to 0.0625
  100139    1.5070125e+04   6.106854e+08   0.000000e+00    385s
  100899    1.5123413e+04   1.821040e+07   0.000000e+00    390s
  101729    1.5172135e+04   5.101770e+06   0.000000e+00    396s
  102469    1.5215517e+04   1.329060e+06   0.000000e+00    400s
  103319    1.5273250e+04   1.260934e+06   0.000000e+00    405s
  104139    1.5326465e+04   9.883969e+05   0.000000e+00    410s
  104919    1.5367319e+04   5.930980e+06   0.000000e+00    415s
  105709    1.5423799e+04   1.390649e+07   0.000000e+00    420s
  106419    1.5472783e+04   1.812442e+06   0.000000e+00    425s
  107229    1.5521251e+04   2.410276e+06   0.000000e+00    430s
  108029    1.5574405e+04   1.214831e+07   0.000000e+00    435s
  108779    1.5620590e+04   6.581381e+06   0.000000e+00    440s
  109579    1.5679752e+04   1.823190e+06   0.000000e+00    445s
  110349    1.5730397e+04   1.000174e+06   0.000000e+00    450s
  111159    1.5789726e+04   1.288128e+06   0.000000e+00    455s
  111969    1.5851460e+04   7.784329e+07   0.000000e+00    460s
  112699    1.5918874e+04   4.340068e+06   0.000000e+00    465s
  113419    1.5977837e+04   1.130144e+07   0.000000e+00    470s
  114239    1.6045518e+04   1.948127e+06   0.000000e+00    476s
  114989    1.6106005e+04   1.609611e+06   0.000000e+00    481s
  115719    1.6171983e+04   2.600222e+06   0.000000e+00    485s
  116389    1.6225506e+04   2.066821e+06   0.000000e+00    490s
  117129    1.6284458e+04   2.268127e+06   0.000000e+00    495s
  117869    1.6338771e+04   2.703107e+05   0.000000e+00    500s
  118609    1.6394133e+04   7.131007e+06   0.000000e+00    505s
  119339    1.6449896e+04   3.333314e+07   0.000000e+00    510s
  120159    1.6517023e+04   1.337160e+06   0.000000e+00    515s
  120929    1.6588431e+04   4.281641e+05   0.000000e+00    520s
  121659    1.6653047e+04   7.325104e+06   0.000000e+00    525s
  122419    1.6717731e+04   1.250799e+07   0.000000e+00    530s
