solving instance mcnd nodes c43 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x1da22f38
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.17s
Presolved: 11653 rows, 12115 columns, 68452 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43536    3.6991047e+03   5.469592e+04   0.000000e+00      5s
   70232    3.7278251e+03   2.195612e+04   0.000000e+00     10s
   95612    3.7406638e+03   2.545871e+04   0.000000e+00     15s
  122308    3.8180993e+03   2.658089e+04   0.000000e+00     20s
  148628    4.0134970e+03   1.425797e+04   0.000000e+00     25s
  174760    4.4936434e+03   1.861421e+04   0.000000e+00     30s
  199388    5.5829152e+03   2.126439e+04   0.000000e+00     35s
  221948    7.2580334e+03   1.082666e+04   0.000000e+00     40s
  243192    8.9856834e+03   1.763476e+04   0.000000e+00     45s
  262932    1.0698196e+04   4.887996e+03   0.000000e+00     50s
  281544    1.1908897e+04   2.895736e+03   0.000000e+00     55s
  298464    1.2389848e+04   2.155187e+03   0.000000e+00     60s
  314820    1.2599966e+04   2.373701e+02   0.000000e+00     65s
  328544    1.3570279e+04   3.490639e+02   0.000000e+00     70s
  341516    1.4635642e+04   7.071356e+03   0.000000e+00     75s
  355428    1.5172436e+04   1.007103e+03   0.000000e+00     80s
  369528    1.6055949e+04   4.269574e+03   0.000000e+00     85s
  384004    1.7243474e+04   1.424737e+04   0.000000e+00     90s
  398104    1.8551649e+04   6.165201e+01   0.000000e+00     95s
  412768    2.0634018e+04   4.999615e+02   0.000000e+00    100s
  427996    2.5356063e+04   1.220847e+03   0.000000e+00    105s
  443600    3.0774014e+04   8.138319e+01   0.000000e+00    110s
  453640    3.3940258e+04   0.000000e+00   0.000000e+00    113s

Root relaxation: objective 3.394026e+04, 453640 iterations, 112.75 seconds (58.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33940.2580    0   80          - 33940.2580      -     -  112s
H    0     0                    46856.256496 33940.2580  27.6%     -  113s
H    0     0                    46655.733330 33940.2580  27.3%     -  113s
H    0     0                    46628.662539 33940.2580  27.2%     -  113s
H    0     0                    46503.807004 33940.2580  27.0%     -  113s
H    0     0                    46316.980699 33940.2580  26.7%     -  113s
     0     0 34896.4035    0   74 46316.9807 34896.4035  24.7%     -  114s
H    0     0                    45685.493547 34896.7053  23.6%     -  114s
     0     0 34897.4924    0   74 45685.4935 34897.4924  23.6%     -  115s
     0     0 34977.0859    0   95 45685.4935 34977.0859  23.4%     -  115s
H    0     0                    45685.483047 34977.3367  23.4%     -  117s
     0     0 34977.3367    0   95 45685.4830 34977.3367  23.4%     -  118s
     0     0 35519.6739    0   90 45685.4830 35519.6739  22.3%     -  130s
H    0     0                    45628.757449 35520.0391  22.2%     -  131s
H    0     0                    45627.982742 35520.0391  22.2%     -  131s
     0     0 35527.5661    0   99 45627.9827 35527.5661  22.1%     -  131s
     0     0 35550.8259    0  112 45627.9827 35550.8259  22.1%     -  143s
     0     0 35555.7094    0   94 45627.9827 35555.7094  22.1%     -  145s
     0     0 35559.2997    0  106 45627.9827 35559.2997  22.1%     -  145s
H    0     0                    45627.978278 35559.7826  22.1%     -  145s
     0     0 35560.7246    0  107 45627.9783 35560.7246  22.1%     -  146s
     0     0 35568.6577    0  101 45627.9783 35568.6577  22.0%     -  146s
H    0     0                    45504.328245 35568.9861  21.8%     -  147s
H    0     0                    45504.324927 35568.9861  21.8%     -  148s
     0     0 35570.7104    0  109 45504.3249 35570.7104  21.8%     -  148s
     0     0 35572.2812    0   98 45504.3249 35572.2812  21.8%     -  148s
H    0     0                    45504.322642 35572.7940  21.8%     -  148s
     0     0 35572.7940    0  105 45504.3226 35572.7940  21.8%     -  149s
     0     0 35573.8061    0  116 45504.3226 35573.8061  21.8%     -  150s
     0     0 35574.3722    0  106 45504.3226 35574.3722  21.8%     -  153s
     0     0 35575.0449    0  104 45504.3226 35575.0449  21.8%     -  153s
     0     0 35575.6009    0  106 45504.3226 35575.6009  21.8%     -  155s
     0     0 35576.5852    0   98 45504.3226 35576.5852  21.8%     -  155s
H    0     0                    45504.319019 35596.7845  21.8%     -  159s
H    0     0                    45504.318711 35596.7845  21.8%     -  162s
     0     2 35596.7845    0   98 45504.3187 35596.7845  21.8%     -  183s
     4     6 35919.3886    2   83 45504.3187 35638.2605  21.7%  1459  185s
    14    16 35763.6128    8   58 45504.3187 35638.2605  21.7%  1347  190s
    22    24 36009.7415   12   70 45504.3187 35638.2605  21.7%  1518  195s
    26    28 35912.7215   15   52 45504.3187 35638.2605  21.7%  1430  202s
    35    37 36062.4768   21   33 45504.3187 35638.2605  21.7%  1291  205s
    52    54 36338.1663   33   19 45504.3187 35638.2605  21.7%  1101  210s
    78    80 39418.9288   52   29 45504.3187 35638.2605  21.7%   837  215s
   106   106 43629.5730   71   25 45504.3187 35638.2605  21.7%   685  220s
