solving instance mcnd nodes c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0xbf0ad74f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3340 rows and 806 columns
Presolve time: 2.58s
Presolved: 70708 rows, 69377 columns, 409130 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8280    6.5257089e+02   3.847305e+03   0.000000e+00      5s
   18423    9.9577754e+02   7.372074e+04   0.000000e+00     10s
   25047    1.2548083e+03   4.109702e+04   0.000000e+00     15s
   30222    1.3813909e+03   3.465136e+04   0.000000e+00     20s
   34569    1.4988185e+03   1.412874e+04   0.000000e+00     25s
   38502    1.5617283e+03   3.408105e+04   0.000000e+00     30s
   42435    1.6225718e+03   3.163321e+04   0.000000e+00     35s
   46368    1.6906675e+03   5.269352e+03   0.000000e+00     40s
   51750    1.8029231e+03   5.939957e+04   0.000000e+00     45s
   56511    1.8999258e+03   1.254352e+04   0.000000e+00     50s
   60858    1.9871634e+03   1.012413e+05   0.000000e+00     55s
   65826    2.0932145e+03   8.988506e+03   0.000000e+00     60s
   70173    2.1840726e+03   6.021607e+03   0.000000e+00     65s
   74313    2.2591092e+03   1.816822e+04   0.000000e+00     70s
   78453    2.3285758e+03   1.549739e+04   0.000000e+00     75s
   82593    2.4058071e+03   1.495493e+04   0.000000e+00     80s
   86526    2.4792043e+03   1.152136e+04   0.000000e+00     85s
   90252    2.5341250e+03   4.599712e+03   0.000000e+00     90s
   93150    2.5796641e+03   9.302270e+03   0.000000e+00     95s
   95634    2.6230791e+03   2.600796e+04   0.000000e+00    100s
   97911    2.6542232e+03   5.865087e+03   0.000000e+00    105s
   99981    2.6818177e+03   1.065231e+04   0.000000e+00    110s
  102258    2.7186076e+03   4.080219e+04   0.000000e+00    115s
  104535    2.7587682e+03   1.376564e+04   0.000000e+00    120s
  106812    2.8037876e+03   5.859910e+04   0.000000e+00    125s
  108882    2.8317553e+03   9.701805e+03   0.000000e+00    130s
  110952    2.8655947e+03   1.527459e+04   0.000000e+00    135s
  112815    2.8905378e+03   1.198344e+04   0.000000e+00    140s
  114678    2.9195020e+03   5.975793e+03   0.000000e+00    145s
  116748    2.9479291e+03   1.055000e+04   0.000000e+00    150s
  118611    2.9786622e+03   1.106734e+04   0.000000e+00    155s
  120474    3.0053932e+03   9.673935e+03   0.000000e+00    161s
  122130    3.0257465e+03   2.364595e+04   0.000000e+00    165s
  123993    3.0476224e+03   3.593222e+03   0.000000e+00    170s
  125856    3.0658565e+03   4.942564e+03   0.000000e+00    175s
  127512    3.0816522e+03   6.354140e+04   0.000000e+00    180s
  129375    3.1019704e+03   1.149906e+04   0.000000e+00    186s
  131031    3.1178709e+03   3.079332e+04   0.000000e+00    190s
  132687    3.1488116e+03   1.342254e+04   0.000000e+00    195s
  134550    3.1746678e+03   2.385538e+04   0.000000e+00    200s
  136206    3.1931826e+03   1.476990e+04   0.000000e+00    205s
  137862    3.2119483e+03   1.496857e+04   0.000000e+00    210s
  139725    3.2364739e+03   9.116122e+03   0.000000e+00    216s
  141381    3.2628153e+03   9.012453e+03   0.000000e+00    220s
  143037    3.2799159e+03   9.459742e+03   0.000000e+00    225s
  144693    3.2946921e+03   6.542603e+03   0.000000e+00    230s
  146349    3.3105800e+03   1.894601e+04   0.000000e+00    235s
  148005    3.3272171e+03   5.689044e+03   0.000000e+00    240s
  149661    3.3441396e+03   7.050809e+03   0.000000e+00    245s
  151317    3.3611115e+03   8.811549e+03   0.000000e+00    250s
  152973    3.3789554e+03   1.831975e+04   0.000000e+00    255s
  154629    3.3956388e+03   2.091523e+04   0.000000e+00    260s
  156285    3.4104621e+03   1.237458e+04   0.000000e+00    266s
  157941    3.4239102e+03   1.733103e+04   0.000000e+00    270s
  159597    3.4446716e+03   6.631889e+04   0.000000e+00    275s
  161253    3.4586391e+03   8.051206e+03   0.000000e+00    281s
  162702    3.4700373e+03   1.682608e+04   0.000000e+00    285s
  164358    3.4859257e+03   2.190181e+04   0.000000e+00    290s
  166014    3.5027269e+03   1.067868e+04   0.000000e+00    295s
  167670    3.5213859e+03   5.797255e+04   0.000000e+00    300s
  169119    3.5366750e+03   2.249901e+04   0.000000e+00    305s
  170775    3.5532365e+03   2.353176e+04   0.000000e+00    310s
  172224    3.5704434e+03   9.812308e+03   0.000000e+00    315s
  173880    3.5872834e+03   6.309387e+03   0.000000e+00    320s
  175329    3.6024524e+03   4.201193e+05   0.000000e+00    325s
  177192    3.6060699e+03   1.633943e+04   0.000000e+00    330s
  179262    3.6066751e+03   4.650132e+04   0.000000e+00    335s
  180918    3.6206346e+03   3.733997e+04   0.000000e+00    340s
  182574    3.6352408e+03   8.429071e+04   0.000000e+00    346s
  184023    3.6578915e+03   4.336113e+04   0.000000e+00    350s
  185472    3.6760384e+03   4.901797e+05   0.000000e+00    355s
  186921    3.6911063e+03   3.856565e+05   0.000000e+00    360s
  188370    3.7090879e+03   2.325293e+04   0.000000e+00    365s
  189612    3.7324859e+03   3.398277e+04   0.000000e+00    370s
  191061    3.7516739e+03   2.494411e+04   0.000000e+00    375s
  192303    3.7719029e+03   1.298542e+05   0.000000e+00    380s
  193545    3.7926652e+03   6.992962e+04   0.000000e+00    385s
  194787    3.8161774e+03   1.427255e+05   0.000000e+00    390s
  196029    3.8392161e+03   1.868331e+05   0.000000e+00    395s
  197478    3.8613411e+03   4.062162e+04   0.000000e+00    401s
  198720    3.8796202e+03   8.907480e+04   0.000000e+00    406s
  199962    3.9054903e+03   1.140048e+05   0.000000e+00    411s
  200997    3.9324462e+03   5.371635e+04   0.000000e+00    415s
  202032    3.9552474e+03   2.772063e+04   0.000000e+00    420s
  203274    3.9753858e+03   1.891933e+05   0.000000e+00    426s
  204309    3.9928905e+03   5.113461e+04   0.000000e+00    430s
  205344    4.0165872e+03   3.937825e+04   0.000000e+00    435s
  206379    4.0395180e+03   1.362145e+05   0.000000e+00    440s
  207414    4.0691068e+03   4.811934e+04   0.000000e+00    445s
  208449    4.0971679e+03   2.932991e+04   0.000000e+00    451s
  209484    4.1218646e+03   5.892268e+04   0.000000e+00    456s
  210312    4.1472889e+03   5.963246e+04   0.000000e+00    460s
  211554    4.1689163e+03   6.158462e+04   0.000000e+00    466s
  212382    4.1897746e+03   1.102824e+05   0.000000e+00    470s
  213417    4.2132613e+03   9.484841e+04   0.000000e+00    476s
  214452    4.2360172e+03   5.192238e+04   0.000000e+00    481s
  215280    4.2563549e+03   5.957812e+04   0.000000e+00    485s
  216315    4.2803200e+03   7.832278e+04   0.000000e+00    491s
  217143    4.3011302e+03   6.450486e+04   0.000000e+00    495s
  218178    4.3224377e+03   8.470635e+04   0.000000e+00    501s
  219006    4.3401170e+03   9.827305e+04   0.000000e+00    505s
  220041    4.3616976e+03   9.546104e+04   0.000000e+00    511s
  220869    4.3766635e+03   2.918223e+04   0.000000e+00    515s
  221904    4.3935192e+03   4.480009e+04   0.000000e+00    521s
  222732    4.4060972e+03   1.616357e+05   0.000000e+00    526s
  223560    4.4226245e+03   8.475990e+04   0.000000e+00    530s
  224595    4.4436008e+03   2.301112e+05   0.000000e+00    536s
  225423    4.4603347e+03   1.311967e+05   0.000000e+00    541s
  226251    4.4768981e+03   5.459959e+04   0.000000e+00    546s
  227079    4.4927693e+03   1.267277e+05   0.000000e+00    550s
  227907    4.5065201e+03   1.437011e+05   0.000000e+00    555s
  228942    4.5255453e+03   5.964928e+04   0.000000e+00    561s
  229770    4.5405529e+03   6.477110e+04   0.000000e+00    566s
  230598    4.5552061e+03   2.767064e+04   0.000000e+00    570s
  231426    4.5708623e+03   5.248710e+04   0.000000e+00    575s
  232254    4.5856629e+03   8.201682e+04   0.000000e+00    580s
  233289    4.6041125e+03   4.464890e+04   0.000000e+00    586s
  234117    4.6174269e+03   7.326515e+04   0.000000e+00    591s
  234945    4.6315380e+03   4.082310e+04   0.000000e+00    596s
  235773    4.6470603e+03   1.317287e+05   0.000000e+00    601s
  236601    4.6607867e+03   6.566589e+04   0.000000e+00    606s
  237222    4.6700763e+03   4.372305e+04   0.000000e+00    610s
  238257    4.6898578e+03   3.372550e+04   0.000000e+00    616s
  239085    4.7043673e+03   2.531325e+04   0.000000e+00    621s
  239706    4.7136286e+03   6.883485e+04   0.000000e+00    625s
  240534    4.7291195e+03   3.332522e+04   0.000000e+00    630s
  241362    4.7420811e+03   5.662793e+04   0.000000e+00    635s
  242190    4.7623313e+03   6.466353e+04   0.000000e+00    641s
  243018    4.7844180e+03   4.518551e+04   0.000000e+00    646s
  243639    4.7990019e+03   3.227480e+05   0.000000e+00    650s
  244467    4.8121085e+03   4.510383e+04   0.000000e+00    655s
  245295    4.8256454e+03   3.160177e+04   0.000000e+00    660s
