solving instance mcnd nodes c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0xfae1658f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.94s
Presolved: 50229 rows, 46090 columns, 275429 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5361    4.3758096e+03   7.698251e+03   0.000000e+00      5s
   24786    6.7339823e+03   1.180462e+04   0.000000e+00     10s
   35286    7.5878519e+03   1.074501e+04   0.000000e+00     15s
   43686    8.2218285e+03   2.240541e+04   0.000000e+00     20s
   50686    8.5598010e+03   2.570956e+04   0.000000e+00     25s
   57511    8.7952222e+03   5.714789e+03   0.000000e+00     30s
   63461    9.0699697e+03   3.509590e+04   0.000000e+00     35s
   68711    9.2875797e+03   5.857762e+03   0.000000e+00     40s
   73611    9.4833315e+03   7.189997e+04   0.000000e+00     45s
   78336    9.6811618e+03   4.737834e+03   0.000000e+00     50s
   82361    9.8801230e+03   6.742746e+03   0.000000e+00     55s
   86386    1.0037930e+04   5.720004e+03   0.000000e+00     60s
   89886    1.0209295e+04   6.602767e+03   0.000000e+00     65s
   93561    1.0371027e+04   2.861376e+04   0.000000e+00     70s
   97061    1.0488539e+04   1.498489e+04   0.000000e+00     75s
  100736    1.0616713e+04   4.514788e+03   0.000000e+00     80s
  104061    1.0755191e+04   5.900860e+03   0.000000e+00     85s
  107386    1.0860291e+04   8.414773e+03   0.000000e+00     90s
  110711    1.0978141e+04   1.499135e+04   0.000000e+00     95s
  114036    1.1074937e+04   7.660955e+03   0.000000e+00    100s
  117186    1.1209837e+04   1.526274e+04   0.000000e+00    105s
  120511    1.1322327e+04   1.427087e+04   0.000000e+00    110s
  123661    1.1449957e+04   9.773932e+03   0.000000e+00    115s
  126636    1.1547786e+04   6.003242e+03   0.000000e+00    120s
  129786    1.1639978e+04   1.863087e+04   0.000000e+00    125s
  132936    1.1719932e+04   9.517034e+03   0.000000e+00    130s
  136436    1.1793429e+04   1.091140e+04   0.000000e+00    135s
  139761    1.1873294e+04   3.631012e+04   0.000000e+00    140s
  142911    1.1946652e+04   1.148713e+04   0.000000e+00    145s
  146236    1.2028794e+04   4.505683e+05   0.000000e+00    150s
  149736    1.2100839e+04   5.904032e+03   0.000000e+00    155s
  152886    1.2179233e+04   7.623124e+03   0.000000e+00    160s
  156036    1.2263005e+04   7.975641e+04   0.000000e+00    165s
  159361    1.2312951e+04   1.416460e+04   0.000000e+00    170s
  162511    1.2387719e+04   4.188181e+03   0.000000e+00    175s
  165661    1.2522631e+04   4.494599e+03   0.000000e+00    180s
  168811    1.2662027e+04   4.115729e+04   0.000000e+00    185s
  171786    1.2715072e+04   6.928017e+03   0.000000e+00    190s
