solving instance mcnd nodes c51 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0x3e791721
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 609 columns
Presolve time: 2.08s
Presolved: 54351 rows, 52540 columns, 309753 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52021 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15052    1.5423498e+03   3.351030e+04   0.000000e+00      5s
   18650    1.5597294e+03   2.163099e+05   0.000000e+00     10s
   20740    1.5597317e+03   1.702714e+05   0.000000e+00     15s
   22850    1.5597341e+03   5.571022e+05   0.000000e+00     20s
   24350    1.5597365e+03   3.096411e+05   0.000000e+00     25s
   26670    1.5597446e+03   1.614665e+06   0.000000e+00     30s
   28810    1.5597707e+03   1.649503e+07   0.000000e+00     35s
   30570    1.5598994e+03   2.612322e+07   0.000000e+00     40s
   32040    1.5603570e+03   3.310365e+07   0.000000e+00     45s
   33910    1.5653548e+03   1.174818e+08   0.000000e+00     50s
   35915    1.5865062e+03   1.109593e+06   0.000000e+00     55s
   37585    1.5969471e+03   9.550742e+05   0.000000e+00     60s
   39235    1.6075424e+03   3.706644e+07   0.000000e+00     65s
   41025    1.6224790e+03   6.110514e+05   0.000000e+00     70s
   42845    1.6324326e+03   4.974574e+06   0.000000e+00     75s
   44545    1.6434224e+03   9.898733e+05   0.000000e+00     80s
   46550    1.6738941e+03   7.594363e+05   0.000000e+00     85s
   48120    1.6841992e+03   8.780570e+05   0.000000e+00     90s
   49900    1.6972546e+03   1.701326e+07   0.000000e+00     95s
   51520    1.7096667e+03   4.170179e+06   0.000000e+00    100s
   53000    1.7199529e+03   1.732123e+06   0.000000e+00    105s
   54440    1.7361444e+03   6.689363e+06   0.000000e+00    110s
   55900    1.7466273e+03   5.831189e+05   0.000000e+00    115s
   57170    1.7573016e+03   1.451697e+06   0.000000e+00    120s
   58590    1.7753105e+03   2.516018e+06   0.000000e+00    125s
   59910    1.7865362e+03   4.328382e+05   0.000000e+00    130s
   61200    1.7989578e+03   6.774878e+05   0.000000e+00    135s
   62490    1.8093183e+03   7.799116e+05   0.000000e+00    140s
   63670    1.8211809e+03   1.039163e+06   0.000000e+00    145s
   64860    1.8353751e+03   8.841982e+06   0.000000e+00    150s
   66130    1.8484023e+03   5.374306e+06   0.000000e+00    155s
   67300    1.8598880e+03   1.949086e+06   0.000000e+00    160s
   68440    1.8715551e+03   1.187736e+06   0.000000e+00    165s
   69630    1.8841623e+03   1.475115e+06   0.000000e+00    170s
   70860    1.8976631e+03   1.095060e+06   0.000000e+00    175s
   72020    1.9115331e+03   2.164034e+06   0.000000e+00    180s
   73190    1.9227075e+03   5.993603e+05   0.000000e+00    185s
   74320    1.9395567e+03   1.657178e+07   0.000000e+00    190s
   75490    1.9534880e+03   2.824394e+05   0.000000e+00    195s
   76700    1.9696616e+03   1.213428e+06   0.000000e+00    200s
   77770    1.9837592e+03   3.151742e+06   0.000000e+00    205s
   78870    1.9982968e+03   6.100927e+06   0.000000e+00    210s
   79930    2.0091228e+03   1.859143e+06   0.000000e+00    215s
   81040    2.0236989e+03   2.806733e+05   0.000000e+00    220s
   82120    2.0379158e+03   3.288984e+05   0.000000e+00    225s
   83150    2.0514765e+03   1.438171e+06   0.000000e+00    230s
   84210    2.0685306e+03   4.580232e+05   0.000000e+00    235s
   85160    2.0829747e+03   1.291227e+06   0.000000e+00    240s
   86210    2.0982159e+03   1.983761e+06   0.000000e+00    245s
   87250    2.1123399e+03   3.092654e+06   0.000000e+00    250s
   88340    2.1277571e+03   1.468959e+06   0.000000e+00    255s
   89430    2.1406597e+03   8.854405e+06   0.000000e+00    260s
   90460    2.1561233e+03   8.281620e+05   0.000000e+00    265s
   91560    2.1698633e+03   5.928435e+05   0.000000e+00    270s
   92610    2.1827705e+03   3.821581e+05   0.000000e+00    275s
   93660    2.1977409e+03   5.800213e+06   0.000000e+00    280s
   94700    2.2125417e+03   4.449551e+06   0.000000e+00    285s
   95760    2.2260366e+03   2.457319e+05   0.000000e+00    290s
   96810    2.2403532e+03   1.130237e+06   0.000000e+00    295s
   97790    2.2532615e+03   5.424183e+05   0.000000e+00    300s
   98840    2.2708370e+03   1.653188e+06   0.000000e+00    305s
   99850    2.2856709e+03   2.133902e+06   0.000000e+00    310s
  100910    2.3028851e+03   1.886363e+05   0.000000e+00    315s
  101850    2.3204821e+03   5.989157e+05   0.000000e+00    320s
  102850    2.3345379e+03   3.214135e+05   0.000000e+00    325s
  103830    2.3496355e+03   1.419648e+06   0.000000e+00    330s
  104860    2.3642567e+03   4.190277e+05   0.000000e+00    335s
  105790    2.3809502e+03   1.785941e+06   0.000000e+00    340s
  106650    2.3935039e+03   7.985564e+05   0.000000e+00    345s
  107700    2.4087761e+03   4.775805e+07   0.000000e+00    350s
  108660    2.4225229e+03   3.589492e+05   0.000000e+00    355s
  109670    2.4387732e+03   2.576819e+06   0.000000e+00    360s
  110650    2.4522878e+03   2.577180e+05   0.000000e+00    365s
  111640    2.4658007e+03   4.325360e+06   0.000000e+00    370s
  112660    2.4820140e+03   2.228229e+06   0.000000e+00    375s
  113780    2.4987957e+03   9.881923e+05   0.000000e+00    380s
  114800    2.5171021e+03   6.605026e+06   0.000000e+00    385s
  115880    2.5360392e+03   9.021275e+05   0.000000e+00    390s
  116920    2.5524838e+03   5.915272e+06   0.000000e+00    395s
  118070    2.5735783e+03   4.783667e+05   0.000000e+00    400s
  119040    2.5894108e+03   5.379260e+05   0.000000e+00    405s
  120070    2.6046125e+03   9.329725e+06   0.000000e+00    411s
  120965    2.6181639e+03   7.157365e+05   0.000000e+00    415s
  121975    2.6339573e+03   5.031216e+06   0.000000e+00    420s
  123005    2.6495540e+03   8.766848e+05   0.000000e+00    425s
  123935    2.6650059e+03   8.284997e+05   0.000000e+00    430s
  124895    2.6787072e+03   3.795623e+06   0.000000e+00    435s
  125905    2.6947345e+03   1.452337e+06   0.000000e+00    441s
  126775    2.7100860e+03   2.762620e+05   0.000000e+00    445s
  127745    2.7281848e+03   5.527022e+05   0.000000e+00    450s
  128685    2.7427126e+03   2.595539e+05   0.000000e+00    455s
  129600    2.7579781e+03   4.144568e+05   0.000000e+00    460s
  130555    2.7736654e+03   6.769213e+05   0.000000e+00    466s
  131345    2.7860926e+03   1.088428e+07   0.000000e+00    470s
  132275    2.8027519e+03   1.868858e+06   0.000000e+00    475s
  133175    2.8166461e+03   4.124322e+05   0.000000e+00    480s
  134075    2.8315235e+03   2.733514e+06   0.000000e+00    485s
