solving instance mcnd nodes c62 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x5474c21e
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 740 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 12.85s
Presolved: 284609 rows, 272400 columns, 1630909 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8444141e+01   7.253656e+03   0.000000e+00     16s
   25819    7.1136958e+03   4.917781e+04   0.000000e+00     20s
   45178    7.6843077e+03   8.115687e+04   0.000000e+00     25s
   55868    7.7554835e+03   9.718145e+04   0.000000e+00     30s
   65902    8.0363099e+03   9.919301e+04   0.000000e+00     35s
   74051    8.1121610e+03   1.254707e+05   0.000000e+00     41s
   81611    8.1327007e+03   1.410835e+05   0.000000e+00     46s
   86311    8.1449247e+03   1.116497e+05   0.000000e+00     50s
   89451    8.1617399e+03   7.868710e+04   0.000000e+00     55s
   95731    8.1652466e+03   7.649171e+04   0.000000e+00     61s
  100649    8.2501178e+03   1.321872e+05   0.000000e+00     66s
  106671    8.2528056e+03   1.824359e+05   0.000000e+00     72s
  110771    8.2581072e+03   1.978431e+05   0.000000e+00     76s
  115301    8.2581084e+03   2.019340e+05   0.000000e+00     81s
  117901    8.2744244e+03   2.145442e+05   0.000000e+00     86s
  122091    8.2812962e+03   2.926832e+05   0.000000e+00     91s
  124551    8.2823727e+03   3.188223e+05   0.000000e+00     97s
  126060    8.3066622e+03   3.402151e+05   0.000000e+00    100s
  129721    8.3196750e+03   2.459108e+05   0.000000e+00    105s
  131611    8.3246754e+03   3.070440e+05   0.000000e+00    110s
  134344    8.3291501e+03   4.207347e+05   0.000000e+00    117s
  135574    8.3311135e+03   2.323346e+05   0.000000e+00    122s
  136722    8.3371083e+03   9.039763e+05   0.000000e+00    127s
  138932    8.3532738e+03   2.548542e+05   0.000000e+00    131s
  139642    8.3547245e+03   3.256893e+05   0.000000e+00    136s
