solving instance mcnd nodes c51 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365706 nonzeros
Model fingerprint: 0x53c5d17e
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 609 columns
Presolve time: 1.86s
Presolved: 54561 rows, 52540 columns, 310174 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52021 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14717    2.0806315e+03   1.583002e+04   0.000000e+00      5s
   17878    2.0864286e+03   1.965588e+05   0.000000e+00     10s
   20010    2.0864305e+03   3.331628e+05   0.000000e+00     15s
   22192    2.0864327e+03   2.150050e+05   0.000000e+00     20s
   24606    2.0866141e+03   6.984265e+05   0.000000e+00     25s
   25906    2.0866157e+03   2.172199e+05   0.000000e+00     31s
   27406    2.0908696e+03   1.884086e+05   0.000000e+00     35s
   30184    2.1342315e+03   3.941275e+05   0.000000e+00     40s
   31970    2.1446768e+03   3.737706e+05   0.000000e+00     45s
   33520    2.1446815e+03   1.043171e+06   0.000000e+00     50s
   35210    2.1446904e+03   5.083843e+05   0.000000e+00     55s
   36850    2.1447080e+03   1.014904e+06   0.000000e+00     60s
   38350    2.1447358e+03   1.823832e+06   0.000000e+00     65s
   39760    2.1447777e+03   2.496056e+06   0.000000e+00     70s
   41350    2.1449599e+03   2.996445e+07   0.000000e+00     75s
   43040    2.1457104e+03   1.456246e+07   0.000000e+00     80s
   44760    2.1506881e+03   1.042082e+08   0.000000e+00     85s
   46400    2.1554872e+03   1.269172e+06   0.000000e+00     90s
   48080    2.1685900e+03   1.110132e+06   0.000000e+00     95s
   49680    2.1737393e+03   1.693436e+06   0.000000e+00    100s
   51456    2.1927592e+03   5.359559e+06   0.000000e+00    105s
   53066    2.2215253e+03   6.435748e+06   0.000000e+00    110s
   54736    2.2360145e+03   5.119300e+06   0.000000e+00    115s
   56136    2.2503997e+03   3.391564e+05   0.000000e+00    120s
   57706    2.2774305e+03   8.898235e+06   0.000000e+00    125s
   59242    2.2967745e+03   7.975695e+05   0.000000e+00    130s
   60582    2.3052578e+03   5.522045e+06   0.000000e+00    135s
   61812    2.3148198e+03   1.384756e+07   0.000000e+00    140s
   63182    2.3285326e+03   1.806283e+07   0.000000e+00    145s
   64542    2.3445558e+03   2.877076e+06   0.000000e+00    150s
   65862    2.3591833e+03   1.567087e+06   0.000000e+00    155s
   67122    2.3681646e+03   2.710409e+06   0.000000e+00    160s
   68322    2.3795366e+03   1.684900e+07   0.000000e+00    165s
   69522    2.3995488e+03   9.389225e+06   0.000000e+00    170s
   70642    2.4148846e+03   3.433476e+06   0.000000e+00    175s
   72004    2.4346233e+03   1.093773e+07   0.000000e+00    180s
   73364    2.4526750e+03   1.723769e+06   0.000000e+00    185s
   74554    2.4658885e+03   5.121375e+06   0.000000e+00    190s
   75714    2.4800503e+03   4.041072e+06   0.000000e+00    195s
   76894    2.4993058e+03   3.079150e+06   0.000000e+00    200s
   78074    2.5184065e+03   1.380891e+07   0.000000e+00    205s
   79304    2.5372603e+03   6.265118e+06   0.000000e+00    210s
   80544    2.5542422e+03   2.504351e+06   0.000000e+00    215s
   81904    2.5768063e+03   1.260948e+06   0.000000e+00    220s
   83164    2.5990752e+03   1.326713e+06   0.000000e+00    225s
   84344    2.6214623e+03   1.706928e+07   0.000000e+00    230s
   85564    2.6451718e+03   1.221706e+06   0.000000e+00    235s
   86734    2.6650113e+03   3.836186e+06   0.000000e+00    240s
   87944    2.6869171e+03   9.869686e+05   0.000000e+00    245s
   89034    2.7081319e+03   1.621098e+08   0.000000e+00    250s
   90254    2.7395779e+03   2.046328e+06   0.000000e+00    255s
   91434    2.7663756e+03   1.553941e+06   0.000000e+00    260s
   92584    2.7934695e+03   5.185379e+05   0.000000e+00    265s
   93744    2.8160951e+03   2.261895e+07   0.000000e+00    270s
   94774    2.8412964e+03   6.903861e+06   0.000000e+00    275s
   95824    2.8596628e+03   4.983087e+05   0.000000e+00    280s
   96984    2.8787588e+03   8.519434e+05   0.000000e+00    285s
   98034    2.9010237e+03   3.994884e+05   0.000000e+00    290s
   99104    2.9239271e+03   6.246993e+05   0.000000e+00    295s
  100074    2.9522283e+03   3.166169e+06   0.000000e+00    300s
  101094    2.9681151e+03   2.741636e+06   0.000000e+00    305s
  102104    2.9869593e+03   2.997523e+05   0.000000e+00    310s
  103164    3.0115798e+03   4.900331e+06   0.000000e+00    315s
  104194    3.0346102e+03   7.312533e+06   0.000000e+00    320s
  105234    3.0558948e+03   8.138454e+06   0.000000e+00    325s
  106294    3.0760704e+03   6.439572e+06   0.000000e+00    330s
  107244    3.0951667e+03   2.941032e+06   0.000000e+00    335s
  108294    3.1144443e+03   2.852207e+05   0.000000e+00    341s
  109264    3.1324717e+03   1.252477e+06   0.000000e+00    345s
