solving instance mcnd nodes c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x770152da
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.09s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    6893    2.6538229e+03   5.022844e+03   0.000000e+00     10s
   19047    3.3839931e+03   1.631187e+04   0.000000e+00     15s
   28308    3.6895526e+03   8.960706e+03   0.000000e+00     20s
   36197    3.8173442e+03   1.569877e+04   0.000000e+00     25s
   42714    3.9324029e+03   8.409718e+03   0.000000e+00     30s
   47516    4.0355618e+03   8.961198e+03   0.000000e+00     35s
   51632    4.1330677e+03   2.182359e+04   0.000000e+00     40s
   55405    4.2191066e+03   3.440204e+04   0.000000e+00     45s
   59864    4.3139393e+03   2.308685e+04   0.000000e+00     50s
   63980    4.3884989e+03   1.058242e+04   0.000000e+00     55s
   67067    4.4655435e+03   8.053616e+03   0.000000e+00     60s
   70497    4.5607162e+03   1.928011e+04   0.000000e+00     65s
   73927    4.6365528e+03   8.245094e+03   0.000000e+00     70s
   77700    4.6975981e+03   8.797709e+03   0.000000e+00     76s
   80787    4.7590202e+03   4.053494e+04   0.000000e+00     80s
   83874    4.8597148e+03   2.654488e+04   0.000000e+00     86s
   86618    4.9295880e+03   1.107400e+04   0.000000e+00     90s
   89705    4.9757496e+03   2.745631e+04   0.000000e+00     95s
   93135    5.0223420e+03   1.562445e+04   0.000000e+00    100s
   95536    5.0558558e+03   1.020436e+04   0.000000e+00    105s
   98966    5.0790005e+03   1.638686e+04   0.000000e+00    110s
  102396    5.1365183e+03   2.024489e+05   0.000000e+00    115s
  105483    5.1606354e+03   9.888615e+03   0.000000e+00    120s
  108227    5.2062680e+03   1.025949e+04   0.000000e+00    125s
  110971    5.2424735e+03   1.882888e+04   0.000000e+00    131s
  113372    5.2708101e+03   1.361881e+04   0.000000e+00    135s
  115773    5.2949947e+03   6.478252e+04   0.000000e+00    140s
