solving instance mcnd nodes c100_400_10_V_L_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30100 nonzeros
Model fingerprint: 0x38e3a474
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-02, 7e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2367 rows and 717 columns
Presolve time: 0.05s
Presolved: 4133 rows, 4483 columns, 20880 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 4084 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34920    1.7276856e+03   6.141139e+02   0.000000e+00      5s
   57120    2.5875777e+03   2.411304e+01   0.000000e+00     10s
   66026    2.6385594e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.638559e+03, 66026 iterations, 11.58 seconds (7.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2638.55939    0  108          - 2638.55939      -     -   12s
H    0     0                    7342.1596022 2638.55939  64.1%     -   12s
H    0     0                    6440.1596022 2638.55939  59.0%     -   12s
H    0     0                    6394.3840198 2638.55939  58.7%     -   12s
     0     0 2712.48436    0  159 6394.38402 2712.48436  57.6%     -   14s
     0     0 2717.33071    0  161 6394.38402 2717.33071  57.5%     -   15s
     0     0 2717.67714    0  159 6394.38402 2717.67714  57.5%     -   15s
     0     0 2760.16063    0  144 6394.38402 2760.16063  56.8%     -   17s
     0     0 2760.38791    0  154 6394.38402 2760.38791  56.8%     -   17s
     0     0 2771.71078    0  176 6394.38402 2771.71078  56.7%     -   21s
H    0     0                    3051.7042426 2771.81187  9.17%     -   21s
     0     0 2773.77838    0  176 3051.70424 2773.77838  9.11%     -   22s
     0     0 2774.72969    0  152 3051.70424 2774.72969  9.08%     -   22s
     0     0 2774.78172    0  145 3051.70424 2774.78172  9.07%     -   22s
     0     0 2774.78546    0  145 3051.70424 2774.78546  9.07%     -   22s
     0     0 2786.17395    0  173 3051.70424 2786.17395  8.70%     -   26s
     0     0 2787.27934    0  172 3051.70424 2787.27934  8.66%     -   26s
     0     0 2787.33349    0  173 3051.70424 2787.33349  8.66%     -   27s
     0     0 2787.33776    0  172 3051.70424 2787.33776  8.66%     -   27s
     0     0 2791.12007    0  157 3051.70424 2791.12007  8.54%     -   27s
     0     0 2791.16285    0  157 3051.70424 2791.16285  8.54%     -   27s
     0     0 2792.23610    0  134 3051.70424 2792.23610  8.50%     -   28s
     0     0 2792.41991    0  151 3051.70424 2792.41991  8.50%     -   28s
     0     0 2792.43930    0  147 3051.70424 2792.43930  8.50%     -   29s
     0     0 2792.78396    0  155 3051.70424 2792.78396  8.48%     -   29s
     0     0 2792.84929    0  154 3051.70424 2792.84929  8.48%     -   29s
     0     0 2792.86574    0  144 3051.70424 2792.86574  8.48%     -   29s
     0     0 2793.81522    0  148 3051.70424 2793.81522  8.45%     -   30s
     0     0 2793.87377    0  148 3051.70424 2793.87377  8.45%     -   30s
     0     0 2794.12081    0  144 3051.70424 2794.12081  8.44%     -   30s
     0     0 2794.17316    0  176 3051.70424 2794.17316  8.44%     -   31s
     0     0 2794.18232    0  177 3051.70424 2794.18232  8.44%     -   31s
     0     0 2794.73662    0  165 3051.70424 2794.73662  8.42%     -   31s
     0     0 2794.82912    0  176 3051.70424 2794.82912  8.42%     -   31s
     0     0 2794.83592    0  145 3051.70424 2794.83592  8.42%     -   32s
     0     0 2795.98034    0  149 3051.70424 2795.98034  8.38%     -   32s
     0     0 2796.02677    0  164 3051.70424 2796.02677  8.38%     -   32s
     0     0 2796.03557    0  139 3051.70424 2796.03557  8.38%     -   32s
     0     0 2796.72681    0  166 3051.70424 2796.72681  8.36%     -   33s
     0     0 2796.88763    0  143 3051.70424 2796.88763  8.35%     -   33s
     0     0 2796.89366    0  143 3051.70424 2796.89366  8.35%     -   33s
     0     0 2797.27163    0  172 3051.70424 2797.27163  8.34%     -   33s
     0     0 2797.37705    0  139 3051.70424 2797.37705  8.33%     -   34s
     0     0 2797.37720    0  137 3051.70424 2797.37720  8.33%     -   34s
     0     0 2797.42921    0  160 3051.70424 2797.42921  8.33%     -   34s
