solving instance mcnd nodes c36 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0x26bcd4fa
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1511 rows and 290 columns
Presolve time: 0.19s
Presolved: 9359 rows, 9471 columns, 53668 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16037    5.0611441e+04   1.628252e+05   0.000000e+00      5s
   25873    6.9620340e+04   4.385980e+05   0.000000e+00     10s
   36412    1.0442845e+05   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.044285e+05, 36412 iterations, 14.74 seconds (11.64 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 104428.453    0   79          - 104428.453      -     -   15s
H    0     0                    155917.66559 104428.453  33.0%     -   15s
H    0     0                    154604.66559 104428.453  32.5%     -   15s
H    0     0                    146003.66559 104428.453  28.5%     -   15s
H    0     0                    138920.55211 104428.453  24.8%     -   15s
H    0     0                    133031.55211 104428.453  21.5%     -   15s
H    0     0                    132544.94841 104428.453  21.2%     -   15s
H    0     0                    121604.89586 104428.453  14.1%     -   15s
H    0     0                    121151.27824 104428.453  13.8%     -   15s
H    0     0                    121141.96369 104428.453  13.8%     -   15s
H    0     0                    121138.54688 104428.453  13.8%     -   15s
H    0     0                    121134.13954 104428.453  13.8%     -   15s
     0     0 106638.909    0   97 121134.140 106638.909  12.0%     -   17s
     0     0 106752.751    0   93 121134.140 106752.751  11.9%     -   17s
     0     0 107451.291    0   94 121134.140 107451.291  11.3%     -   18s
H    0     0                    121128.25376 107451.373  11.3%     -   18s
H    0     0                    121080.37326 107451.373  11.3%     -   18s
H    0     0                    121069.25236 107451.373  11.2%     -   19s
     0     0 107456.606    0   94 121069.252 107456.606  11.2%     -   19s
     0     0 109428.643    0   88 121069.252 109428.643  9.61%     -   20s
H    0     0                    119721.42795 109428.987  8.60%     -   21s
H    0     0                    119721.40476 109428.987  8.60%     -   21s
H    0     0                    119689.04095 109428.987  8.57%     -   21s
H    0     0                    119355.17460 109428.987  8.32%     -   21s
H    0     0                    118760.77957 109428.987  7.86%     -   21s
H    0     0                    118392.87405 109428.987  7.57%     -   21s
     0     0 109440.452    0   90 118392.874 109440.452  7.56%     -   22s
     0     0 109842.625    0   94 118392.874 109842.625  7.22%     -   23s
     0     0 109844.837    0   96 118392.874 109844.837  7.22%     -   23s
     0     0 109996.430    0  102 118392.874 109996.430  7.09%     -   23s
     0     0 109997.904    0  101 118392.874 109997.904  7.09%     -   24s
     0     0 110000.676    0  108 118392.874 110000.676  7.09%     -   24s
     0     0 110003.153    0  104 118392.874 110003.153  7.09%     -   24s
     0     0 110009.732    0  107 118392.874 110009.732  7.08%     -   24s
     0     0 110010.116    0  107 118392.874 110010.116  7.08%     -   24s
     0     0 110304.357    0  103 118392.874 110304.357  6.83%     -   25s
     0     0 110305.235    0  102 118392.874 110305.235  6.83%     -   25s
     0     0 110306.105    0  106 118392.874 110306.105  6.83%     -   25s
     0     0 110306.230    0  108 118392.874 110306.230  6.83%     -   25s
     0     0 110306.783    0  106 118392.874 110306.783  6.83%     -   25s
     0     0 110306.879    0  105 118392.874 110306.879  6.83%     -   25s
     0     0 110307.172    0  104 118392.874 110307.172  6.83%     -   25s
     0     0 110706.916    0  102 118392.874 110706.916  6.49%     -   26s
     0     2 110707.013    0  102 118392.874 110707.013  6.49%     -   33s
     8    10 111171.735    5   85 118392.874 110845.187  6.38%   620   35s
    22    24 112266.603   13   66 118392.874 110845.187  6.38%   810   40s
    53    55 113929.286   35   28 118392.874 110845.187  6.38%   623   45s
H  104   104                    118357.38082 110845.187  6.35%   390   47s
H  104   104                    118353.00376 110845.187  6.34%   390   47s
   123   125 115177.087   94   18 118353.004 110845.187  6.34%   351   50s
