solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0x0981dde4
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 9e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4077 rows and 647 columns
Presolve time: 0.04s
Presolved: 4223 rows, 4854 columns, 21070 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4378 continuous, 476 integer (476 binary)

Root relaxation: objective 3.166345e+04, 7300 iterations, 1.06 seconds (0.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31663.4491    0  376          - 31663.4491      -     -    1s
H    0     0                    86814.237932 31663.4491  63.5%     -    1s
     0     0 32850.9417    0  306 86814.2379 32850.9417  62.2%     -    1s
     0     0 32851.5365    0  307 86814.2379 32851.5365  62.2%     -    1s
     0     0 35678.9082    0  390 86814.2379 35678.9082  58.9%     -    2s
H    0     0                    82426.761814 35679.7027  56.7%     -    3s
H    0     0                    80950.642798 35679.7027  55.9%     -    3s
H    0     0                    78947.295111 35679.7027  54.8%     -    3s
H    0     0                    70925.329419 35679.7027  49.7%     -    4s
     0     0 35729.9404    0  394 70925.3294 35729.9404  49.6%     -    4s
     0     0 36801.3639    0  396 70925.3294 36801.3639  48.1%     -    5s
     0     0 36915.1929    0  404 70925.3294 36915.1929  48.0%     -    6s
     0     0 37406.3405    0  426 70925.3294 37406.3405  47.3%     -    7s
     0     0 37431.9103    0  424 70925.3294 37431.9103  47.2%     -    7s
     0     0 37553.0020    0  433 70925.3294 37553.0020  47.1%     -    8s
     0     0 37578.0583    0  440 70925.3294 37578.0583  47.0%     -    8s
     0     0 37701.7902    0  433 70925.3294 37701.7902  46.8%     -    8s
     0     0 37710.7430    0  430 70925.3294 37710.7430  46.8%     -    8s
     0     0 37764.9696    0  432 70925.3294 37764.9696  46.8%     -    9s
     0     0 37770.7076    0  428 70925.3294 37770.7076  46.7%     -    9s
     0     0 37782.7038    0  430 70925.3294 37782.7038  46.7%     -    9s
     0     0 37791.1722    0  436 70925.3294 37791.1722  46.7%     -    9s
     0     0 37799.1726    0  431 70925.3294 37799.1726  46.7%     -    9s
     0     0 37816.9736    0  428 70925.3294 37816.9736  46.7%     -    9s
H    0     0                    59983.621906 37817.1558  37.0%     -   11s
H    0     0                    58478.203368 37817.1558  35.3%     -   12s
H    0     0                    58448.371457 37817.1558  35.3%     -   12s
H    0     0                    58448.370850 37817.1558  35.3%     -   13s
H    0     0                    58440.761904 37817.1558  35.3%     -   13s
     0     2 37817.2045    0  428 58440.7619 37817.2045  35.3%     -   13s
     3     5 38156.0532    2  410 58440.7619 37990.1209  35.0%  1277   15s
    14    16 39338.8991    8  398 58440.7619 38439.5941  34.2%  1311   20s
    29    31 40830.8767   16  347 58440.7619 38439.5941  34.2%  1201   25s
    51    53 41318.1491   29  325 58440.7619 38439.5941  34.2%   978   30s
    85    87 42940.7039   54  299 58440.7619 38439.5941  34.2%   812   35s
H   92    92                    58383.063417 38439.5941  34.2%   778   35s
H   92    92                    58383.063403 38439.5941  34.2%   778   35s
H  118   118                    57595.311806 38439.5941  33.3%   702   38s
H  118   118                    57545.299437 38439.5941  33.2%   702   38s
H  118   118                    56455.616528 38439.5941  31.9%   702   38s
H  118   118                    56049.812518 38439.5941  31.4%   702   39s
   125   127 43958.4433   84  267 56049.8125 38439.5941  31.4%   676   40s
   196   197 47942.8711  140  234 56049.8125 38439.5941  31.4%   504   45s
   286   260 40320.8751    8  387 56049.8125 38440.9189  31.4%   394   50s
   308   282 43221.3835   24  353 56049.8125 38440.9189  31.4%   411   55s
   340   314 44911.7232   47  305 56049.8125 38440.9189  31.4%   415   60s
   430   401 50190.0850  109  252 56049.8125 38440.9189  31.4%   371   65s
   530   473 40572.5796    9  379 56049.8125 38461.3430  31.4%   332   70s
H  546   488                    56049.794445 38461.3430  31.4%   346   76s
   547   489 43006.9697   57  233 56049.7944 38461.3430  31.4%   346   82s
   550   491 44912.1658   48  199 56049.7944 38461.3430  31.4%   344   85s
