solving instance mcnd nodes c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0xc439302f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.06s
Presolved: 70947 rows, 69478 columns, 410007 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10400    4.2381488e+02   4.550132e+03   0.000000e+00      5s
   22464    6.1010520e+02   9.969637e+03   0.000000e+00     10s
   30992    7.2723837e+02   6.305301e+03   0.000000e+00     15s
   37856    8.0425101e+02   7.932879e+03   0.000000e+00     20s
   43680    8.7474652e+02   5.543979e+03   0.000000e+00     25s
   48672    9.3337136e+02   6.508610e+03   0.000000e+00     30s
   53872    9.7976028e+02   7.612675e+03   0.000000e+00     35s
   58448    1.0122702e+03   1.230249e+04   0.000000e+00     40s
   63024    1.0428732e+03   5.676473e+03   0.000000e+00     45s
   66976    1.0776698e+03   1.473990e+04   0.000000e+00     50s
   71136    1.1169760e+03   1.308814e+04   0.000000e+00     55s
   75296    1.1472094e+03   1.302065e+04   0.000000e+00     60s
   79040    1.1748344e+03   1.124146e+04   0.000000e+00     65s
   82576    1.2090329e+03   2.134292e+04   0.000000e+00     70s
   85904    1.2320225e+03   1.751113e+05   0.000000e+00     75s
   89232    1.2527336e+03   3.860892e+03   0.000000e+00     80s
   92768    1.2740347e+03   7.233349e+03   0.000000e+00     85s
   95888    1.2972028e+03   4.164489e+04   0.000000e+00     90s
   99008    1.3156353e+03   6.931862e+03   0.000000e+00     95s
  102128    1.3348269e+03   1.397866e+04   0.000000e+00    100s
  105248    1.3531148e+03   2.524354e+05   0.000000e+00    105s
  108160    1.3700448e+03   3.050632e+04   0.000000e+00    110s
  110864    1.3857103e+03   7.580690e+03   0.000000e+00    115s
  113360    1.4025059e+03   1.004236e+05   0.000000e+00    120s
  115856    1.4171468e+03   7.884982e+03   0.000000e+00    125s
  118352    1.4302567e+03   5.510236e+04   0.000000e+00    130s
  121056    1.4460767e+03   1.945312e+04   0.000000e+00    135s
  123552    1.4638228e+03   7.080036e+03   0.000000e+00    140s
  126256    1.4768283e+03   5.233695e+03   0.000000e+00    145s
  128752    1.4919544e+03   1.697516e+04   0.000000e+00    150s
  131456    1.5037692e+03   8.692488e+03   0.000000e+00    155s
  134160    1.5132171e+03   2.710954e+04   0.000000e+00    160s
  136656    1.5243587e+03   1.072780e+04   0.000000e+00    165s
  138944    1.5350347e+03   8.785134e+03   0.000000e+00    170s
  141440    1.5475605e+03   1.917844e+04   0.000000e+00    175s
  143728    1.5589068e+03   3.355650e+04   0.000000e+00    180s
  146224    1.5720608e+03   5.998080e+03   0.000000e+00    185s
  148512    1.5816304e+03   1.251962e+04   0.000000e+00    190s
  150800    1.5915457e+03   7.395463e+03   0.000000e+00    195s
  153088    1.5992486e+03   3.481451e+04   0.000000e+00    200s
  155376    1.6103473e+03   6.856417e+03   0.000000e+00    205s
  157664    1.6195596e+03   8.521140e+04   0.000000e+00    210s
  159952    1.6290398e+03   7.485508e+03   0.000000e+00    215s
  162240    1.6393007e+03   7.978998e+03   0.000000e+00    220s
  164528    1.6483392e+03   1.834513e+04   0.000000e+00    225s
  166816    1.6572364e+03   2.668394e+04   0.000000e+00    230s
  169104    1.6663797e+03   9.862667e+03   0.000000e+00    235s
  171392    1.6752748e+03   6.667341e+04   0.000000e+00    240s
  173680    1.6841609e+03   2.225994e+04   0.000000e+00    245s
  175760    1.6930721e+03   7.943471e+03   0.000000e+00    250s
  177840    1.7037643e+03   2.321743e+04   0.000000e+00    255s
  180128    1.7141859e+03   2.953810e+05   0.000000e+00    260s
  182416    1.7199668e+03   9.436447e+04   0.000000e+00    265s
  185120    1.7246493e+03   3.010879e+04   0.000000e+00    270s
  187616    1.7320050e+03   2.613830e+04   0.000000e+00    275s
  189488    1.7499233e+03   1.717818e+05   0.000000e+00    280s
  191568    1.7694189e+03   2.722148e+04   0.000000e+00    285s
  193440    1.7890354e+03   4.452808e+04   0.000000e+00    290s
  195312    1.8069448e+03   2.965104e+04   0.000000e+00    295s
  196976    1.8276491e+03   1.026541e+05   0.000000e+00    300s
  198640    1.8439851e+03   4.846412e+04   0.000000e+00    305s
  200304    1.8607632e+03   1.368192e+05   0.000000e+00    310s
  202176    1.8743488e+03   5.133010e+05   0.000000e+00    315s
  203840    1.8934244e+03   9.612650e+04   0.000000e+00    320s
